Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 .
Article 4 La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne .
Article 5 Les États membres sont destinataires de la présente directive.
Fait à Bruxelles, le 21 septembre 2004 .
Plomb et ses composés» . 2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: «452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 453.
Dichlorure de cobalt (n° CAS 7646-79-9) 454.
Sulfate de cobalt (n° CAS 10124-43-3) 455.
Monoxyde de nickel (n° CAS 1313-99-1) 456.
Trioxyde de dinickel (n° CAS 1314-06-3) 457.
Dioxyde de nickel (n° CAS 12035-36-8) 458.
Disulfure de trinickel (n° CAS 12035-72-2) 459.
Tétracarbonylnickel (n° CAS 13463-39-3) 460.
Sulfure de nickel (n° CAS 16812-54-7) 461.
Bromate de potassium (n° CAS 7758-01-2) 462.
Monoxyde de carbone (n° CAS 630-08-0) 463.
Buta-1,3-diène (n° CAS 106-99-0) 464.
Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 465.
Résidus de distillation (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68478-13-7) 946.
Résidus (pétrole), gazole lourd de cokéfaction et gazole sous vide (n° CAS 68478-17-1) 947.
Résidus lourds de cokéfaction et résidus légers sous vide (pétrole) (n° CAS 68512-61-8) 948.
Résidus légers sous vide (pétrole) (n° CAS 68512-62-9) 949.
Résidus légers de vapocraquage (pétrole) (n° CAS 68513-69-9) 950.
Fuel-oil, n° 6 (n° CAS 68553-00-4) 951.
Résidus à basse teneur en soufre (pétrole), unité de fractionnement (n° CAS 68607-30-7) 952.
Gazoles atmosphériques lourds (pétrole) (n° CAS 68783-08-4) 953.
Résidus de laveur à coke (pétrole), contenant des aromatiques à noyaux condensés (n° CAS 68783-13-1) 954.
Distillats sous vide (pétrole), résidus de pétrole (n° CAS 68955-27-1) 955.
Résidus de vapocraquage résineux (pétrole) (n° CAS 68955-36-2) 956.
Distillats intermédiaires sous vide (pétrole) (n° CAS 70592-76-6) 957.
Distillats légers sous vide (pétrole) (n° CAS 70592-77-7) 958.
Distillats sous vide (pétrole) (n° CAS 70592-78-8) 959.
Gazoles lourds sous vide (pétrole), cokéfaction, hydrodésulfuration (n° CAS 85117-03-9) 960.
Résidus de vapocraquage (pétrole), distillats (n° CAS 90669-75-3) 961.
Résidus légers sous vide (pétrole) (n° CAS 90669-76-4) 962.
Fuel-oil lourd à haute teneur en soufre (n° CAS 92045-14-2) 963.
Résidus (pétrole), craquage catalytique (n° CAS 92061-97-7) 964.
Distillats intermédiaires (pétrole), craquage catalytique, dégradation thermique (n° CAS 92201-59-7) 965.
Huiles résiduelles (pétrole) (n° CAS 93821-66-0) 966.
Résidus de vapocraquage, traitement thermique (n° CAS 98219-64-8) 967.
Distillats moyens de cokéfaction (pétrole), hydrodésulfurés (n° CAS 101316-57-8) 968.
Distillats paraffiniques légers (pétrole) (n° CAS 64741-50-0) 969.
Distillats paraffiniques lourds (pétrole) (n° CAS 64741-51-1) 970.
Distillats naphténiques légers (pétrole) (n° CAS 64741-52-2) 971.
Distillats naphténiques lourds (pétrole) (n° CAS 64741-53-3) 972.
Distillats naphténiques lourds (pétrole), traités à l'acide (n° CAS 64742-18-3) 973.
Distillats naphténiques légers (pétrole), traités à l'acide (n° CAS 64742-19-4) 974.
Distillats paraffiniques lourds (pétrole), traités à l'acide (n° CAS 64742-20-7) 975.
Distillats paraffiniques légers (pétrole), traités à l'acide (n° CAS 64742-21-8) 976.
Distillats paraffiniques lourds (pétrole), neutralisés chimiquement (n° CAS 64742-27-4) 977.
Distillats paraffiniques légers (pétrole), neutralisés chimiquement (n° CAS 64742-28-5) 978.
Distillats naphténiques lourds (pétrole), neutralisés chimiquement (n° CAS 64742-34-3) 979.
Distillats naphténiques légers (pétrole), neutralisés chimiquement (n° CAS 64742-35-4) 980.
Extraits au solvant (pétrole), distillat naphténique léger (n° CAS 64742-03-6) 981.
Extraits au solvant (pétrole), distillat paraffinique lourd (n° CAS 64742-04-7) 982.
Extraits au solvant (pétrole), distillat paraffinique léger (n° CAS 64742-05-8) 983.
Extraits au solvant (pétrole), distillat naphténique lourd (n° CAS 64742-11-6) 984.
Carbendazine (n° CAS 10605-21-7) 997.
Chloroacétaldéhyde (n° CAS 107-20-0) 999.
Hexane (n° CAS 110-54-3) 1000. 2-(2-méthoxyéthoxy)éthanol (n° CAS 111-77-3) 1001. (+/-)-2-(2,4-dichlorophényl)-3-(1 H -1,2,4-triazol-1-yl)propyl-1,1,2,2-tétrafluoroéthyléther (n° CAS 112281-77-3) 1002. 4-[4-(1,3-dihydroxyprop-2-yl)phénylamino]-1,8-dihydroxy-5-nitroanthraquinone (n° CAS 114565-66-1) 1003. 5,6,12,13-tétrachloroanthra(2,1,9- def :6,5,10- d'e'f' )diisoquinoléine-1,3,8,10(2 H ,9 H )-tétrone (n° CAS 115662-06-1) 1004.
Phosphate de tris(2-chloroéthyle) (n° CAS 115-96-8) 1005. 4'-éthoxy-2-benzimidazolanilide (n° CAS 120187-29-3) 1006.
Dihydroxyde de nickel (n° CAS 12054-48-7) 1007.
N,N-diméthylaniline (n° CAS 121-69-7) 1008.
Simazine (n° CAS 122-34-9) 1009.
Bis(cyclopentadiényl)-bis(2,6-difluoro-3-(pyrrol-1-yl)-phényl)titanium (n° CAS 125051-32-3) 1010.
N,N,N',N'-tétraglycidyl-4,4'-diamino-3,3'-diethyldiphénylméthane (n° CAS 130728-76-6) 1011.
Pentaoxyde de divanadium (n° CAS 1314-62-1) 1012.
Sels alcalins de pentachlorophénol (n° CAS 131-52-2 [1]; 7778-73-6 [2]) 1013.
Phosphamidon (n° CAS 13171-21-6) 1014.
N -(trichlorométhylthio)phtalimide (n° CAS 133-07-3) 1015.
N-2-naphtylaniline (n° CAS 135-88-6) 1016.
Zirame (n° CAS 137-30-4) 1017. 1-bromo-3,4,5-trifluorobenzène (n° CAS 138526-69-9) 1018.
Isoxaflutole (n° CAS 141112-29-0) 1021.
Krésoxym méthyl (n° CAS 143390-89-0) 1022.
Chlordécone (n° CAS 143-50-0) 1023. 9-vinylcarbazole (n° CAS 1484-13-5) 1024.
Monuron (n° CAS 150-68-5) 1026.
Chlorure de morpholine-4-carbonyle (n° CAS 15159-40-7) 1027.
Daminozide (n° CAS 1596-84-5) 1028.
Alachlore (n° CAS 15972-60-8) 1029.
Produit de condensation UVCB de: chlorure de tétrakis-hydroxyméthylphosphonium, urée et de C16-18 -suifalkylamine hydrogénée distillée (n° CAS 166242-53-1) 1030.
Bénomyl (n° CAS 17804-35-2) 1036.
Chlorothalonil (n° CAS 1897-45-6) 1037.
N'-(4-chloro-o-tolyl)-N,N-diméthylformamidine, monochlorhydrate (n° CAS 19750-95-9) 1038. 4,4'-méthylènebis(2-éthylaniline) (n° CAS 19900-65-3) 1039.
Valinamide (n° CAS 20108-78-5) 1040. [(p-tolyloxy)méthyl]oxiranne (n° CAS 2186-24-5) 1041. [(m-tolyloxy)méthyl]oxiranne (n° CAS 2186-25-6) 1042.
Trifluoroiodométhane (n° CAS 2314-97-8) 1047.
thiophanate-méthyl (n° CAS 23564-05-8) 1048.
Dodécachloropentacyclo[5.2.1.02,6.03,9.05,8]décane (n° CAS 2385-85-5) 1049.
propyzamide (n° CAS 23950-58-5) 1050.
Oxyde de butyle et de glycidyle (n° CAS 2426-08-6) 1051. 2,3,4-trichlorobut-1-ène (n° CAS 2431-50-7) 1052.
Chinométhionate (n° CAS 2439-01-2) 1053.
Aldrine (n° CAS 309-00-2) 1058.
diuron (n° CAS 330-54-1) 1059.
linuron (n° CAS 330-55-2) 1060.
Carbonate de nickel (n° CAS 3333-67-3) 1061. 3-(4-isopropylphényl)-1,1-diméthylurée (n° CAS 34123-59-6) 1062.
crotonaldéhyde (n° CAS 4170-30-3) 1066.
N -éthoxycarbonyl- N -(p-tolylsulfonyl)azanide d'hexahydrocyclopenta[c]pyrrole-1-(1 H )-ammonium (n° CAS 418-350-1) 1067. 4,4'-carbonimidoylbis[N,N-diméthylaniline] (n° CAS 492-80-8) 1068.
DNOC (n° CAS 534-52-1) 1069.
Chlorure-de-p-toluidinium (n° CAS 540-23-8) 1070.
Sulfate-de-p-toluidine (1:1) (n° CAS 540-25-0) 1071. 2-(4-tert-butylphényl)éthanol (n° CAS 5406-86-0) 1072.
fenthion (n° CAS 55-38-9) 1073.
chlordane, pur (n° CAS 57-74-9) 1074.
hexane-2-one (n° CAS 591-78-6) 1075.
fénarimol (n° CAS 60168-88-9) 1076.
acétamide (n° CAS 60-35-5) 1077.
N -cyclohexyl-N-méthoxy-2,5-diméthyl-3-furamide (n° CAS 60568-05-0) 1078.
dieldrine (n° CAS 60-57-1) 1079. 4,4'-isobutyléthylidènediphénol (n° CAS 6807-17-6) 1080.
chlordiméforme (n° CAS 6164-98-3) 1081.
amitrole (n° CAS 61-82-5) 1082.
carbaryl (n° CAS 63-25-2) 1083.
Fuel-oil, n° 2 (n° CAS 68476-30-2) 1088.
Fuel-oil, n° 4 (n° CAS 68476-31-3) 1089.
monocrotophos (n° CAS 6923-22-4) 1093.
nickel (n° CAS 7440-02-0) 1094.
bromométhane (n° CAS 74-83-9) 1095.
chlorométhane (n° CAS 74-87-3) 1096.
iodométhane (n° CAS 74-88-4) 1097.
bromoéthane (n° CAS 74-96-4) 1098.
heptachlore (n° CAS 76-44-8) 1099.
hydroxyde de-fentine (n° CAS 76-87-9) 1100.
sulfate de nickel (n° CAS 7786-81-4) 1101. 3,5,5-triméthylcyclohex-2-énone (n° CAS 78-59-1) 1102. 2,3-dichloropropène (n° CAS 78-88-6) 1103.
Fluazifop-P-butyl (n° CAS 79241-46-6) 1104.
chlozolinate (n° CAS 84332-86-5) 1109.
Alcanes en C10-13 , chloro- (n° CAS 85535-84-8) 1110.
pentachlorophénol (n° CAS 87-86-5) 1111. 2,4,6-trichlorophénol (n° CAS 88-06-2) 1112.
Chlorure de diéthylcarbamoyle (n° CAS 88-10-8) 1113. 1-vinyl-2-pyrrolidone (n° CAS 88-12-0) 1114.
myclobutanil; 2-p-chlorophényl-2-(1 H -1,2,4-triazole-1-ylméthyl)hexanenitrile (n° CAS 88671-89-0) 1115.
acétate de fentine (n° CAS 900-95-8) 1116.
biphényle-2-ylamine (n° CAS 90-41-5) 1117.
Diisocyanate de-m-tolylidène (n° CAS 26471-62-5) 1121.
Carburéacteurs pour avion, extraction au solvant de charbon, hydrocraquage, hydrogénation (n° CAS 94114-58-6) 1122.
Combustibles diesels, extraction au solvant de charbon, hydrocraquage, hydrogénation (n° CAS 94114-59-7) 1123.
Poix (n° CAS 61789-60-4) contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 1124. 2-butanone-oxime (n° CAS 96-29-7) 1125.
Laines minérales, à l'exception de celles qui sont nommément désignées dans cette annexe; [Fibres (de silicates) vitreuses artificielles à orientation aléatoire, dont le pourcentage pondéral d'oxydes alcalins et d'oxydes alcalino-terreux (Na2 O + K2 O + CaO + MgO + BaO) est supérieur à 18 %] (n° CAS 406-230-1) 1128.
Bis(7-acétamido-2-(4-nitro-2-oxidophénylazo)-3-sulfonato-1-naphtolato)chromate(1-) de trisodium 1132.
