2006/199/EC: Commission Decision of 22 February 2006 laying down specific conditions for imports of fishery products from the United States of America (notified under document number C(2006) 495) (Text with EEA relevance) 
Commission Decision 
of 22 February 2006 
laying down specific conditions for imports of fishery products from the United States of America 
(notified under document number C(2006) 495) 
(Text with EEA relevance) 
(2006/199/EC) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 91/493/EEC of 22 July 1991 laying down the health conditions for the production and the placing on the market of fishery products [1], and in particular Article 11(1) thereof, 
Having regard to Council Decision 98/258/EC of 16 March 1998 on the conclusion of the Agreement between the European Community and the United States of America on sanitary measures to protect public and animal health in trade in live animals and animal products [2], and in particular Article 3 thereof, 
Whereas: 
(1) Council Directive 91/493/EEC provides that specific conditions shall be established for the imports of fishery products from each third country. These specific import conditions shall include: the procedure for obtaining a health certificate which must accompany consignments of fish when exported to the European Community, the placing of a mark identifying the fishery products and indicating the origin and the number of the establishment, and a list of approved establishments, factory vessels, or cold stores, and a list of registered freezer vessels. 
(2) Annex V to the Agreement between the European Community and the United States of America (USA) on sanitary measures to protect public and animal health in trade in live animals and animal products (the Agreement) established, inter alia, the sanitary measures for fish and fishery products and certain other animal products traded with the United States for which equivalence has been determined. 
(3) Annex II to the Agreement established that the regulatory authorities for the control of the public health conditions for fish and fishery products in the USA are the Food and Drug Administration (FDA) and the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA). Within the scope of the agreement, the FDA and the NMFS-NOAA are responsible, in particular, for effectively verifying and controlling the implementation of the sanitary rules in force in the USA related to production and processing of fishery products, and for providing information and additional guarantees on the fishery products exported to the EC territory. 
(4) An inspection has been carried out on behalf of the Commission in the USA to verify the conditions under which fishery products are produced, stored and dispatched to the Community. 
(5) Following the results of the inspection visit, FDA and NMFS-NOAA have provided guarantees with regard to their responsibilities described above and the implementation of the specific conditions laid down by the present Decision. 
(6) These guarantees concern also the controls that apply to brokers (exporters other than processors). 
(7) It is therefore appropriate to lay down detailed provisions concerning fishery products imported into the Community from the USA in accordance with Directive 91/493/EEC. 
(8) It is appropriate for this Decision to be applied 45 days after its publication providing for the necessary transitional period. 
(9) The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DECISION: 
Article 1 
The "Food and Drug Administration (FDA)" and "the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA)" shall be the competent authorities in the United States of America (USA) responsible for the purposes of verifying and certifying compliance of fishery products with the relevant United States public health standards requirements of the Code of Federal Regulation which have been recognised for this purpose as equivalent to the European Community standards as prescribed in Council Decision 98/258/EC. 
Article 2 
Fishery products imported into the Community from the USA shall meet the requirements set out in Articles 3, 4 and 5. 
Article 3 
1. Each consignment shall be accompanied by a numbered original health certificate in accordance with the model set out in Annex I and comprising a single sheet, duly completed, signed and dated. 
2. The health certificate shall be drawn up in at least one official language of the Member State where the checks are carried out. 
3. The health certificate shall bear the name, capacity and signature of the representative of the FDA or of the NMFS-NOAA, and the latter’s official stamp in a colour different from that of the endorsements. 
Article 4 
The fishery products shall come from approved establishments, factory vessels, cold stores or from registered freezer vessels listed in Annex II. 
Article 5 
All packages shall bear the word "USA" and the approval/registration number of the establishment, factory vessel, cold store or freezer vessel of origin in indelible letters, except in the case of frozen fishery products in bulk and intended for the manufacture of preserved foods. 
Article 6 
This Decision shall apply from 24 April 2006. 
Article 7 
This Decision is addressed to the Member States. 
Done at Brussels, 22 February 2006. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 268, 24.9.1991, p. 15. Directive as last amended by Regulation (EC) No 806/2003 (OJ L 122, 16.5.2003, p. 1). 
[2] OJ L 118, 21.4.1998, p. 1. 
-------------------------------------------------- 
ANNEX I 
+++++ TIFF +++++ 
+++++ TIFF +++++ 
-------------------------------------------------- 
ANNEX II 
LIST OF ESTABLISHMENTS AND VESSELS 
" 
"ANNEX 
Country: UNITED STATES OF AMERICA 
Product: Fishery products 
Categorie Legend: 
PP Processing plant 
PPa Plant processing only or partially materials derived from aquaculture (farmed products) 
O Exporter other than processors 
FV Factory vesels 
ZV Freezer vessel" 
1000121950 | TRUE WORLD FOODS | ELIZABETH | NJ | | PP | 
1000127121 | OCEAN BEAUTY SEAFOODS | NEWPORT | OR | | PP | 
1000137840 | FOURTH CLIFF SEAFOOD | MARSHFIELD | MA | | PP | 
1000137943 | MOOSABEC MUSSELS, INC. | JONESPORT | ME | | PP | 
1000140395 | SIGMA INTERNATIONAL INC. | ST. PETERSBURG | FL | | PP | 
1000149959 | CLARKSVILLE FISH, INC. | CLARKSVILLE | IN | | PP | 
1000159090 | CAP MORRILL'S, INC. | BREWER | ME | | PP | 
1000187541 | EMPIRE SEAFOOD INC | MEDLEY | FL | | PP | 
1000207074 | HANSON'S SEAFOOD, INC. | NORTH MIAMI | FL | | PP | 
1000208453 | WESTPORT SEAFOOD, INC. | WESTPORT | WA | | PP | 
1000221646 | LEADER CREEK FISHERIES, LLC | NAHNEK | AK | | PP | 
1000222135 | FERNANDINA SEAFOOD CO. | FERNANDINA BEACH | FL | | PP | 
1000307604 | NEW LOBSTER CO. | HIALEAH GARDENS | FL | | PP | 
1000307761 | TRUE WORLD FOODS OF MIAMI, INC. | MIAMI | FL | | PPa | 
1000513097 | SHORE SEAFOOD, INC. | SAXIS | VA | | PP | 
1000513190 | INGRID BENGIS SEAFOOD | STONINGTON | ME | | PP | 
1000526011 | MIAMI RIVER LOBSTER AND STONE CRAB | MIAMI | FL | | PP | 
1000526064 | TRIAR SEAFOOD CO. | HOLLYWOOD | FL | | PP | 
1000626893 | WATER STREET SEAFOOD, INC. | APALACHICOLA | FL | | PP | 
1011354 | SHAW'S SOUTHERN BELLE FROZEN FOOD | JACKSONVILLE | FL | | PP | 
1011985 | KING AND PRINCE SEAFOOD CORPORATION | BRUNSWICK | GA | | PP | 
1012607 | SINGLETON SEAFOOD CO. | TAMPA | FL | | PP | 
1013685 | BEAVER STREET FISHERIES, INC. | JACKSONVILLE | FL | | PPa | 
1016819 | SEA HARVEST PACKING COMPANY | BRUNSWICK | GA | | PPa | 
1017864 | TAMPA BAY FISHERIES, INC. | DOVER | FL | | PPa | 
1019492 | FISHKING PROCESSORS, INC. | BAYOU LA BATRE | AL | | PP | 
1019649 | SEA PEARL SEAFOOD CO.,INC. | BAYOU LA BATRE | AL | | PP | 
1025305 | RAFFIELD FISHERIES, INC. | PORT ST. JOE | FL | | PP | 
1028981 | ISLAMORADA FISH COMPANY | ISLAMORADA | FL | | PP | 
1028983 | KEYS FISHERIES, INC. | MARATHON | FL | | PP | 
1029552 | LOMBARDI'S SEAFOOD, INC. | ORLANDO | FL | | PP | 
1030011 | CONFISH, INC. | ISOLA | MS | | PPa | 
1031271 | LUCKY INTERNATIONAL SEAFOOD | MOREHEAD CITY | NC | | PP | 
1031309 | KEY LARGO FISHERIES, INC. | KEY LARGO | FL | | PP | 
1031843 | MOON TILLETT FISH CO., INC. | WANCHESE | NC | | PP | 
1034409 | A.P. BELL FISH COMPANY | CORTEZ | FL | | PP | 
1034480 | DOUBLE D SEAFOOD LLC | MADEIRA BEACH | FL | | PP | 
1034677 | SIMMONS FARM RAISED CATFISH | YAZOO CITY | MS | | PPa | 
1036171 | BARNACLE SEAFOOD CO. | FT. LAUDERDALE | FL | | PPa | 
1037153 | PASCAGOULA ICE %amp% FREEZER CO., INC. | PASCAGOULA | MS | | PP | 
1037849 | BAY CITY CRAB, INC. | AURORA | NC | | PP | 
1038299 | INLAND FRESH SEAFOOD CORPORATION OF AMERICA | ATLANTA | GA | | PP | 
1038903 | SOUTHERN PRIDE CATFISH, CO., INC. | GREENSBORO | AL | | PPa | 
1039321 | UTC INTERNATIONAL | MIAMI | FL | | PP | 
1039423 | CAROLINA CLASSICS CATFISH, INC. | AYDEN | NC | | PPa | 
1039692 | LOWCOUNTRY LOBSTERS, LTD. | CHARLESTON | SC | | PP | 
1040380 | KIAWAH-SEABROOK COMPANY | JOHNS ISLAND | SC | | PP | 
1041695 | TAMPA BAY FISHERIES, INC. | DEERFIELD BEACH | FL | | PP | 
1042868 | CARLOS SEAFOOD, INC. | MIAMI | FL | | PP | 
1042869 | COLLINS FISH AND SEAFOOD | MIAMI | FL | | PP | 
1042913 | DEEP SEA FOODS PLANT #1 | BAYOU LA BATRE | AL | | PP | 
1043991 | SEA SAFARI, LTD. | BELHAVEN | NC | | PP | 
1045840 | RICH-SEAPAK CORPORATION | ST. SIMONS | GA | | PP | 
1047520 | JOMARA SEAFOOD | HIALEAH | FL | | PP | 
1047828 | PAMLICO PACKING COMPANY, INC. | VANDEMERE | NC | | PP | 
1048266 | TRUE WORLD FOODS INC. OF ALABAMA | BAYOU LA BATRE | AL | | PP | 
1051202 | DEEP SEA FOODS PLANT #2 | BAYOU LA BATRE | AL | | PP | 
1051208 | BRYANT PRODUCTS INC | BAYOU LA BATRE | AL | | | 
1051686 | BAY-N-GULF, INC. | ST. PETERSBERG | FL | | PP | 
1054177 | SEAFOOD INTERNATIONAL | BAYOU LABATRE | AL | | PP | 
1055190 | HARVEST SELECT CATFISH CO. | UNIONTOWN | AL | | PPa | 
1055781 | ATLANTIC FARMS, INC. | CHARLESTON | SC | | PPa | 
1058450 | MICHAEL WILLSON, INC. | FORT VALLEY | GA | | PP | 
1058678 | HOLLAND SEAFOOD, INC. | ARAPAHOE | NC | | PP | 
1062275 | ST. PETERS FISH HOUSE | DORAVILLE | GA | | PP | 
1063522 | BANNER PHARMACAPS | HIGH POINT | NC | | PP | 
1066616 | VANGUARD FARMS, INC. (DBA VANGUARD FISHERIES) | VANCEBORO | NC | | PP | 
1110136 | NANTICOKE SEAFOOD COMPANY | NANTICOKE | MD | | PPa | 
1110141 | JOHN T. HANDY COMPANY, INC. | CRISFIELD | MD | | PP | 
1110148 | GRAHAM %amp% ROLLINS, INC. | HAMPTON | VA | | PP | 
1110815 | COLDWATER SEAFOOD CORP. | CAMBRIDGE | MD | | PP | 
1110829 | NEPTUNE FISHERIES, INC. | NEWPORT NEWS | VA | | PP | 
1110884 | J.M. CLAYTON CO., INC. | CAMBRIDGE | MD | | PP | 
1111282 | METOMPKIN BAY OYSTER CO., INC. | CRISFIELD | MD | | PP | 
1111362 | CANNON, I.F. %amp% SON., INC. | CRAPO | MD | | PP | 
1112711 | AMORY, L.D., AND COMPANY, INC. | HAMPTON | VA | | PP | 
1112921 | J.C. WALKER BROS., INC. | WILLIS WHARF | VA | | PP | 
1114927 | WELL'S ICE AND COLD STORAGE, INC. | SEAFORD | VA | | PP | 
1115104 | QUEST INTERNATIONAL | OWINGS MILLS | MD | | PP | 
1116079 | GRAHAM %amp% ROLLINS, INC. | HAMPTON | VA | | PP | 
1116169 | SEA WATCH INTERNATIONAL, LTD. | EASTON | MD | | PP | 
1116804 | THE THALGEN COMPANY | MATHEWS | VA | | PP | 
1117262 | HAYWOOD SEAFOODS | MARYUS | VA | | PP | 
1117577 | ROBBERECHT, GEORGE SEAFOOD, INC. | MONTROSS | VA | | PP | 
1117745 | SILVER SEA SALES COMPANY | BALTIMORE | MD | | PP | 
1119529 | QUALITY FILLET HOUSE, INC. | HAYES | VA | | PP | 
1120628 | NAFCO WHOLESALE FISH DEALERS | JESSUP | MD | | PP | 
1121162 | MID-ATLANTIC FOODS, INC. | POCOMOKE CITY | MD | | PP | 
1121495 | INTEROCEAN FOOD PRODUCTS | JESSUP | MD | | PP | 
1121627 | CHESAPEAKE BAY PACKING, LLC | NEWPORT NEWS | VA | | PP | 
1121667 | M %amp% I SEAFOOD | BALTIMORE | MD | | PP | 
1122211 | JERSEY ISLAND SEAFOOD | CRISFIELD | MD | | PP | 
1122958 | CUISINE SOLUTIONS, INC. | ALEXANDRIA | VA | | PP | 
1122973 | INTERNATIONAL SEAFOOD DISTRIBUTORS, INC. | HAYES | VA | | PP | 
1123349 | CHESAPEAKE BAY PACKING, LLC | NEWPORT NEWS | VA | | PP | 
1123380 | OCEANPRO INDUSTRIES, LTD. | WASHINGTON | DC | | PP | 
1123799 | WANCHESE FISH COMPANY, INC. | HAMPTON | VA | | PP | 
1124509 | HYROCK AQUACULTURE FARM | PRINCESS ANNE | MD | | PP | 
1124816 | VOGTS SEAFOOD | LAUREL | MD | | PP | 
1125317 | PHILLIPS FOODS, INC. | BALTIMORE | MD | | PP | 
1140507 | ROY E. DAVIS | POQOUSON | VA | | PP | 
1140558 | REGINALD STUBBS SEAFOOD CO. | CHINCOTEAGUE | VA | | PP | 
1140577 | BALLARD FISH AND OYSTER CO. | CHERITON | VA | | PP | 
1140580 | CHESAPEAKE FISHERIES | SALISBURY | MD | | PP | 
1140582 | K %amp% K SEAFOOD | HAMPTON | VA | | PP | 
1140584 | CHINCOTEAGUE SHELLFISH FARMS, INC. | CHINCOTEAGUE | VA | | PP | 
1180831 | HAYWOOD OYSTER COMPANY, INC. | HAYES | VA | | PP | 
1210023 | NORTH ATLANTIC FISH CO., INC. | GLOUCESTER | MA | | PP | 
1210037 | GORTON'S INC. | GLOUCESTER | MA | | PP | 
1210045 | PURITAN FISH COMPANY, INC. | BOSTON | MA | | PP | 
1211072 | YANKEE LOBSTER CO., INC. | BOSTON | MA | | PP | 
1211115 | GOOD HARBOR FILLET CO., INC. | GLOUCESTER | MA | | PP | 
1211965 | CHANNEL FISH CO., INC. | EAST BOSTON | MA | | PP | 
1213052 | ATLANTIC LOBSTER COMPANY | SAUGUS | MA | | PP | 
1213119 | IPSWICH SHELLFISH CO. | IPSWICH | MA | | PP | 
1213145 | JOHN NAGLE COMPANY | BOSTON | MA | | PP | 
1213197 | STAVIS SEAFOODS, INC. | BOSTON | MA | | PP | 
1214467 | BLOUNT SEAFOOD CORPORATION | WARREN | RI | | PP | 
1215526 | NORTH COAST SEAFOODS | BOSTON | MA | | PP | 
1215559 | ST. OURS %amp% COMPANY | EAST WEYMOUTH | MA | | PP | 
1215879 | OCEAN CREST SEAFOODS, INC. | GLOUCESTER | MA | | PP | 
1216464 | HIGH LINER FOODS (USA) INC. | PORTSMOUTH | NH | | PP | 
1216592 | VIKING SEAFOODS, INC. | MALDEN | MA | | PP | 
1216771 | BRADY ENTERPRISES, INC. | EAST WEYMOUTH | MA | | PP | 
1216958 | TICHON SEAFOOD CORPORATION | NEW BEDFORD | MA | | PP | 
1217951 | WILLIAM ATWOOD LOBSTER CO. | SPRUCE HEAD | ME | | PP | 
1218436 | SEAFOOD SERVICES, INC. dba MACLEAN'S SEAFOODS | NEW BEDFORD | MA | | PP | 
1219457 | HOME MADE BRAND FOODS CO, INC. | NEWBURYPORT | MA | | PP | 
1219844 | LITTLE BAY LOBSTER CO. | NEWINGTON | NH | | PP | 
1220049 | PORTLAND SHELLFISH COMPANY, INC. | SOUTH PORTLAND | ME | | PP | 
1220357 | SEA FRESH USA | PORTLAND | ME | | PP | 
1220536 | DUCKTRAP RIVER FISH FARM, INC. | BELFAST | ME | | PP | 
1221041 | GREAT EASTERN SEAFOOD, INC. | BOSTON | MA | | PP | 
1221078 | NATIONAL FISH %amp% SEAFOOD, INC. | GLOUCESTER | MA | | PP | 
1221134 | PARASEA, LLC | JOHNSTON | RI | | PP | 
1221683 | STEVE CONNOLLY SEAFOOD CO.,INC. | GLOUCESTER | MA | | PP | 
1222012 | DEEP SEA FISH OF RI, INC. | NARRAGANSETT | RI | | PP | 
1222028 | DOUTY BROS., INC. | PORTLAND | ME | | PP | 
1222033 | PORTLAND FISH EXCHANGE | PORTLAND | ME | | PP | 
1222038 | INTERNATIONAL LOBSTER | GLOUCESTER | MA | | PP | 
1222039 | JT SEA PRODUCTS, INC. | NEW BEDFORD | MA | | PP | 
1222044 | MARDER TRAWLING, INC. | NEW BEDFORD | MA | | PP | 
1222045 | MAR-LEES SEAFOOD, INC. | NEW BEDFORD | MA | | PP | 
1222048 | NORTH ATLANTIC LOBSTER CO. | DANVERS | MA | | PP | 
1222050 | PAIVA'S SHELLFISH, INC. | CRANSTON | RI | | PP | 
1222053 | SEA FRESH USA | NORTH KINGSTON | RI | | PP | 
1222054 | SOUTH PIER FISH COMPANY | NARRAGANSETT | RI | | PP | 
1222059 | BROWNE TRADING CO. | PORTLAND | ME | | PP | 
1222246 | ATLANTIC COAST SEAFOOD, INC. | BOSTON | MA | | PP | 
1222268 | COZY HARBOR SEAFOODS | PORTLAND | ME | | PP | 
1222643 | NORTH ATLANTIC, INC. | PORTLAND | ME | | PP | 
1222648 | CUMMINGS LOBSTER COMPANY | KENNEBUNK | ME | | PP | 
1222659 | TRENTON BRIDGE LOBSTER POUND | TRENTON | ME | | PP | 
1222682 | ROCKPORT LOBSTER CO. | GLOUCESTER | MA | | PP | 
1222720 | TRIO ALGARVIO, INC. | NEW BEDFORD | MA | | PP | 
1222722 | EASTERN FISHERIES, INC. | NEW BEDFORD | MA | | PP | 
1222727 | FINESTKIND FISH MARKET | YORK | ME | | PP | 
1222737 | WESTPORT LOBSTER COMPANY | WESTPORT | MA | | PP | 
1222740 | NEBULA FOODS | NEW BEDFORD | MA | | PP | 
1222762 | NOVA SEAFOODS, LTD. | PORTLAND | ME | | PP | 
1222790 | GARBO LOBSTER | GROTON | CT | | PP | 
1222800 | NORTHERN WIND, INC. | NEW BEDFORD | MA | | PP | 
1222822 | SOUSA LOBSTER CO, INC. | BOSTON | MA | | PP | 
1222823 | BOSTON LOBSTER COMPANY | BOSTON | MA | | PP | 
1222843 | BERGIE'S SEAFOOD, INC. | NEW BEDFORD | MA | | PP | 
1222851 | DIMARE SEAFOODS CO. | REVERE | MA | | PP | 
1222852 | IDEAL SEAFOOD, INC. | BOSTON | MA | | PP | 
1222853 | PIER 7, INC. | BOSTON | MA | | PP | 
1222873 | OCEAN STATE LOBSTER CO. | NARRAGANSETT | RI | | PP | 
1223018 | IPSWICH SHELLFISH CO., INC. | WAREHAM | MA | | PP | 
1223024 | CAPE QUALITY SEAFOOD, LTD. | NEW BEDFORD | MA | | PP | 
1223139 | JOSEPH'S PASTA COMPANY | HAVERHILL | MA | | PP | 
1223155 | COASTAL FISH %amp% LOBSTER | SCITUATE HARBOR | MA | | PP | 
1223176 | BRISTOL SEAFOOD, INC. | PORTLAND | ME | | PP | 
1223184 | SPINNEY CREEK SHELLFISH, INC. | ELIOT | ME | | PP | 
3026057 | WESTWARD SEAFOODS | DUTCH HARBOUR | AK | | PP | 
3026061 | ISLAND SEAFOODS, INC.dba PACIFIC SEAFOOD | KODIAK | AK | | PP | 
3026178 | BASIC CONCEPTS LTD (dba DIAMOND BAY SEAFOODS) | ARLINGTON | WA | | PP | 
3026335 | INTERIOR ALASKA FISH PROCESSORS, INC. | FAIRBANKS | AK | | PP | 
3026399 | TRANS-OCEAN PRODUCTS, INC. | SALEM | OR | | PP | 
3026605 | INLET SALMON/DIV. INLET FISHERIES, INC. | NAKNEK | AK | | PP | 
3026665 | TRIDENT SEAFOODS CORP. | NEWPORT | OR | | PP | 
3026731 | Y %amp% L WASHINGTON, INC. | TACOMA | WA | | PP | 
3026879 | SIGNATURE SEAFOOD | BARGE LUCKY BUCK | AK | | PP | 
3026989 | SCAN AMERICAN FOOD COMPANY | EVERETT | WA | | PP | 
3027020 | MOLLY'S FOODS, INC. | BELLINGHAM | WA | | PP | 
3027602 | SAHALEE OF ALASKA, INC. | ANCHORAGE | AK | | PP | 
3027612 | EC PHILLIPS AND SONS, INC. | KETCHIKAN | AK | | PP | 
3027946 | NORTHERN KETA | JUNEAU | AK | | PP | 
3028006 | HOME PORT SEAFOODS | BELLINGHAM | WA | | PP | 
3028105 | OCEAN BEAUTY SEAFOODS, INC. | BELLINGHAM | WA | | PP | 
3028163 | ALASKA GENERAL SEAFOOD | KETCHIKAN | AK | | PP | 
3028177 | NORQUEST SEAFOODS, INC. (SITKA EGG PLANT) | SITKA | AK | | PP | 
3028195 | UNISEA, INC. | ST. PAUL | AK | | PP | 
3028288 | OCEAN GOLD SEAFOODS, INC. | WESTPORT | WA | | PP | 
3028299 | HIGH TIDE SEAFOODS | PORT ANGELES | WA | | PP | 
3028383 | NORTHWEST SEAFOOD PROCESSORS | SEATTLE | WA | | PP | 
3028874 | TRIDENT SEAFOODS CORP. | ST. PAUL | AK | | PP | 
3029001 | PACIFIC STAR SEAFOODS, INC. | KENAI | AK | | PP | 
3029073 | MOUNTAIN LAKE FISHERIES | KALISPELL | MT | | PP | 
3029292 | DEL MAR SEAFOODS, INC. | CHARLESTON | OR | | PP | 
3029822 | GREAT PACIFIC SEAFOODS, INC. | CORDOVA | WA | | PP | 
3029848 | KACHEMAK FISH PACKERS | HOMER | AK | | PP | 
3029873 | CLEAR SPRINGS FOODS SPECIALTY PROD. MANUFATUR | BUHL | ID | | PPa | 
3030008 | SMOKI FOODS | SEATTLE | WA | | PPa | 
3030037 | ALASKA CHOICE SEAFOODS, INC. | KENAI | AK | | PP | 
3030719 | COLONY GOURMET KITCHEN | WASILLA | AK | | PP | 
3030940 | SNUG HARBOR SEAFOODS | KENAI | AK | | PP | 
3030960 | LONE TREE POINT SEAFOOD COMPANY | LA CONNER | WA | | PPa | 
3030970 | ALASKA SUPERFRESH, INC. | WRANGELL | AK | | PP | 
3030985 | PORT GRAHAM SEAFOODS, INC. | PORT GRAHAM | AK | | PP | 
3031085 | BUY N PACK SEAFOOD, INC. | HOONAH | AK | | PP | 
3031087 | OCEAN FRESH SEAFOOD COMPANY | PORTLAND | OR | | PP | 
3031108 | DIAMOND LODGE | KING SALMON | AK | | PP | 
3031126 | YKI FISHERIES, INC. | YAKUTAT | AK | | PP | 
3031154 | INLET FISH PRODUCERS, INC. | SEATTLE | WA | | PP | 
3031183 | WATERFRONT FISH COMPANY | EVERETT | WA | | PP | 
3031257 | CRYSTAL OCEAN SEAFOODS, INC. | ASTORIA | OR | | PP | 
3031685 | PORT CHATHAM PACKING COMPANY | EVERETT | WA | | PP | 
3031711 | FERGUS-MCBARENDSE CO., INC. | ASTORIA | OR | | PP | 
3031724 | OCEAN HARVEST MARINE PRODUCTS, LLC. | KETCHIKAN | AK | | PP | 
3031784 | COPPER RIVER SEAFOODS | CORDOVA | AK | | PP | 
3031805 | ALASKA GLACIER SEAFOODS, INC. | JUNEAU | AK | | PP | 
3031879 | OCEAN BEAUTY SEAFOODS, INC. | SEWARD | AK | | PP | 
3031933 | TRADER BAY LTD. | SEATTLE | WA | | PP | 
3031934 | PRIME ALASKA SEAFOODS, INC. | UNALASKA | AK | | PP | 
3031972 | ENTREES, INC. | SEATTLE | WA | | PP | 
3032134 | KAKE FOODS, INC. | KAKE | AK | | PP | 
3032304 | INLET FISH PRODUCERS, INC. | BETHEL | AK | | PP | 
3032305 | SOUTH BEND PACKERS, INC. | SOUTH BEND | WA | | PP | 
3032338 | SUNRISE SEAFOODS, INC. | ILWACO | WA | | PP | 
3032347 | GLACIER SALTFISH COMPANY | SEATTLE | WA | | PP | 
3032374 | Q SEA SPECIALTY SERVICES, LLC (QSS, LLC) | BELLINGHAM | WA | | PP | 
3032395 | SWIFTSURE SEAFOODS, INC. | BELLINGHAM | WA | | PP | 
3032410 | HARBOR CROWN SEAFOODS, INC. | DUTCH HARBOR | AK | | PP | 
3032545 | GLOBAL SEAFOODS KODIAK, LLC | KODIAK | AK | | PP | 
3032586 | NORQUEST SEAFOODS, INC. | PETERSBURG | AK | | PP | 
3032596 | UNISEA, INC. COLD STORAGE | REDMOND | WA | | PP | 
3032643 | ADAK FISHERIES LLC | ADAK | AK | | PP | 
3032667 | QUALITY SEAFOOD SERVICES LLC | EVERETT | WA | | PP | 
3032810 | PELICAN PACKERS, INC. | BELLINGHAM | WA | | PP | 
3033001 | GREAT RUBY FISH COMPANY | NAKNEK | AK | | PP | 
3033305 | ALASKA SEAFOOD INTERNATIONAL, LLC | ANCHORAGE | AK | | PP | 
3033466 | GLOBAL SEAFOODS NORTH AMERICA, LLC | SEATTLE | WA | | PP | 
3033487 | BERING PACIFIC SEAFOODS, LLC | FALSE PASS | AK | | PP | 
3033856 | THE FISH FACTORY, LLC | HOMER | AK | | PP | 
3034005 | STARFISH, INC. dba PACIFIC SEAFOOD OR GROUP | SEATTLE | WA | | PP | 
3080589 | JESSIE'S ILWACO FISH CO., INC. | ILWACO | WA | | PP | 
3031828 | HIS CATCH VALUE ADDED PRODUCTS | HOMER | AK | | PP | 
3031834 | KACHEMAK BAY SEAFOODS | HOMER | AK | | PP | 
3005209470 | OYSTER HOLDINGS, INC. | OYSTERVILLE | WA | | PP | 
1223876 | KAREN SUE, INC. (F/V DEBBIE SUE) | WAKEFIELD | RI | | ZV | 
1223877 | KAREN SUE, INC. (F/V MARGARET HOLLY) | WAKEFIELD | RI | | ZV | 
1223878 | DAVROD CORP. (F/V HUNTRESS) | WAKEFIELD | RI | | ZV | 
1223882 | RELENTLESS, INC. (F/V RELENTLESS) | NORTH KINGSTOWN | RI | | ZV | 
1223883 | HUNTRESS, INC. (F/V PERSISTENCE) | NORTH KINGSTOWN | RI | | ZV | 
1223979 | WOOD HOLLOW TRAWLERS, INC. (F/V LUKE %amp% SARA) | WAKEFIELD | RI | | ZV | 
1224806 | DAVROD CORPORATION (F/V NAUTILUS) | WAKEFIELD | RI | | ZV | 
1224827 | V %amp% G SEA PRODUCTS, INC. (F/V FIRST LIGHT) | WAKEFIELD | RI | | ZV | 
1224830 | HUDSON CORP. (F/V MOHAWK) | HYANNIS | MA | | ZV | 
1224831 | ATLANTIC SPRAY (F/V ATLANTIC) | HYANNIS | MA | | ZV | 
1225108 | CORSAIR CORPORATION (F/V CORSAIR) | HYANNIS | MA | | ZV | 
1225227 | SEAFROZEN, INC. (F/V TRAVIS AND NATALIE) | WEST KINGSTON | RI | | ZV | 
1225511 | DONA MARIA F/V | POINT JUDITH | RI | | ZV | 
1225833 | SALT POND FISHERIES, INC. (F/V KAREN ELIZABETH) | WAKEFIELD | RI | | ZV | 
1225859 | SEAPRIDE TRAWLERS, INC. (F/V SEAFARER) | WAKEFIELD | RI | | ZV | 
1226739 | COLDWATER SEAFOOD (F/V FLICKA) | EVERETT | MA | | ZV | 
1226740 | COLDWATER SEAFOOD (F/V DRYSTEN) | EVERETT | MA | | ZV | 
2437720 | PATRIOT FISHING CO. | HAMPTON BAYS | NY | | ZV | 
3023604 | FAITH FISHERIES, INC. (M/V FAITH) | SITKA | AK | | ZV | 
3023614 | SNOPAC PRODUCTS, INC. (F/V SNOPAC) | SEATTLE | WA | | ZV | 
3023616 | ALASKAN MARINE RESOURCES, LLC (M/V POLAR BEAR) | ANCHORAGE | AK | | ZV | 
3023640 | OCEAN PEACE, INC. (F/T OCEAN PEACE) | KODIAK | AK | | ZV | 
3023646 | BLUE WAVE SEAFOODS, INC. (M/V BLUE WAVE) | SEATTLE | WA | | ZV | 
3023656 | JUBILEE FISHERIES, INC. (F/V KJEVOLJA) | SEATTLE | WA | | ZV | 
3023657 | NORQUEST SEAFOODS, INC. (M/P LAFAYETTE) | SEATTLE | WA | | ZV | 
3023662 | ALASKA CATCH, LLC (M/V NEW WEST) | BELLINGHAM | WA | | ZV | 
3023666 | GLACIER FISH CO. LTD (F/T NORTHERN GLACIER) | SEATTLE | WA | | ZV | 
3023672 | PAVLOF, INC. (M/V PAVLOF) | SEATTLE | WA | | ZV | 
3023673 | HORIZON FISHERIES LLC | SEATTLE | WA | | ZV | 
3023676 | REBECCA IRENE JOINT VENTURE (F/T REBECCA IRENE) | SEATTLE | WA | | ZV | 
3023679 | NORQUEST SEAFOODS, INC. (P/V PRIBILOF) | SEATTLE | WA | | ZV | 
3023852 | DEEP PACIFIC LLC (F/V DEEP PACIFIC) | SEATTLE | WA | | ZV | 
