Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex39191038 | 40 | Double-sided, self-adhesive modified epoxy resin foil, put up in rolls, 16 cm wide, 140 to 200 m long and with a total thickness of 20 μm, not for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex39191061 ex39199061 | 91 94 | Reflecting film, consisting of a layer of poly(vinyl chloride), a layer of alkyd polyester, with, on one side, security imprints against counterfeiting, alteration or substitution of data or duplication, or an official mark for an intended use, only visible by means of a retroreflecting lighting, and embedded glass beads and, on the other side, an adhesive layer, covered on one side or on both sides with a release film | 0 | 1.1.2006 to 31.12.2008 | 
ex39191069 ex39199069 | 91 96 | Black acrylic foam tape, covered on one side with a heat activatable adhesive or an acrylic pressure sensitive adhesive and on the other side with an acrylic pressure sensitive adhesive and a release sheet, of a peel adhesion at an angle of 90o of more than 25 N/cm (as determined by the ASTM D 3330 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex39191069 ex39199069 | 95 98 | Reflecting laminated sheet showing a regular pattern, consisting of a film of poly(methylmethacrylate), followed by a layer of acrylic polymer containing microprisms, a film of poly(methylmethacrylate), an adhesive layer and a release sheet | 0 | 1.1.2006 to 31.12.2008 | 
ex39199010 | 10 | Shaped sheet of plastic, with an adhesive layer containing polyisobutylene and pectin, for the manufacture of colostomy bags [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199031 | 25 | Polyethylene terephthalate film: laminated on one side with a copper mesh of a line width of 10 to 15 μm,a coloured adhesive layer on the other,coated on both sides with a protective film,with a total thickness of 110 to 210 μmfor use in the manufacture of optical filters [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199031 | 35 | Polyethylene terephthalate film, covered on one side with a tinted layer and on the other with an adhesive layer, coated on both sides with a protective film, with an overall thickness of 235 (± 5) μm, for the manufacture of optical filters [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199031 ex39206219 ex39206290 ex39206300 ex39206900 | 40 20 20 30 30 | Reflecting polyester sheeting embossed in a pyramidal pattern, for the manufacture of safety stickers and badges, safety clothing and accessories thereof, or of school satchels, bags or similar containers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199031 | 60 | Film consisting of 1 to 3 laminated layers of poly(ethylene terephthalate) and a copolymer of terephthalic acid, sebacic acid and ethylene glycol, coated on one side with an acrylic abrasion resistant coating and on the other side with an acrylic pressure sensitive adhesive, a water soluble methylcellulose coating and a poly(ethylene terephthalate) protective liner | 0 | 1.1.2006 to 31.12.2008 | 
ex39199031 | 70 | Poly(ethylene terephthalate) sheet, covered on one side with an antistatic layer and a hardcoat layer and on the other side with an adhesive layer and a release sheet, in rolls, for the manufacture of optical filters [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199061 ex39199069 | 92 92 | Poly(vinyl chloride) sheeting, of a thickness of less than 1 mm, coated with an adhesive in which are embedded glass balls of a diameter not exceeding 100 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39199061 ex39199069 ex39201089 | 93 93 25 | Adhesive film consisting of a base of a copolymer of ethylene and vinyl acetate (EVA) of a thickness of 70 μm or more and an adhesive part of acrylic type of a thickness of 5 μm or more, for the protection of the surface of silicon discs [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39199069 ex39205100 | 95 30 | Biaxially-oriented film of poly(methyl methacrylate), of a thickness of 50 μm or more but not exceeding 90 μm, whether or not covered on one side with an adhesive layer and a release sheet | 0 | 1.1.2006 to 31.12.2008 | 
ex39201026 | 20 | Film of polyethylene, of a thickness of 20 μm or more but not exceeding 45 μm, containing calcium carbonate in the mass, for the manufacture of napkins for babies or of sanitary towels or of tampons or of disposable surgical gowns [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39201026 ex39201089 | 30 20 | Film of a thickness not exceeding 0,20 mm, of a blend of polyethylene and a copolymer of ethylene with oct-1-ene, embossed in a regular rhomboidal pattern, for coating both sides of a layer of unvulcanised rubber [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39201026 | 40 | Film of polyethylene, of a kind used for typewriter ribbon | 0 | 1.1.2006 to 31.12.2008 | 
ex39201040 | 91 | Synthetic paper pulp, in the form of moist sheets, made from unconnected finely-branched polyethylene fibrils, whether or not blended with cellulose fibres in a quantity not exceeding 15 %, containing poly(vinyl alcohol) dissolved in water as the moistening agent | 0 | 1.1.2006 to 31.12.2008 | 
ex39201040 | 92 | Laminated sheet or strip consisting of a film composed of a blend of a copolymer of ethylene with vinyl acetate and a modified ethylene-propylene-elastomer (EPM) or a modified ethylene-propylene-diene elastomer (EPDM), coated or covered on both sides with a film of a copolymer of ethylene with vinyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex39201089 | 35 | Reflecting film, consisting of a layer of polyethylene, a layer of polyurethane, with, on one side, security imprints against counterfeiting, alteration or substitution of data or duplication, or an official mark for an intended use, only visible by means of a retroreflecting lighting, and embedded glass beads and, on the other side, a hot-melt adhesive layer, covered on one side or on both sides with a release film | 0 | 1.1.2006 to 31.12.2008 | 
ex39202021 | 30 | Biaxially oriented polypropylene film with a coextruded layer of polyethylene on one side and a total thickness of 11,5 μm or more but not more than 13,5 μm. | 0 | 1.1.2006 to 31.12.2008 | 
ex39202029 | 91 | Mono-axial oriented film, consisting of three layers, each layer consisting of a mixture of polypropylene and a copolymer of ethylene and vinyl acetate, having: a thickness of 55 μm or more but not exceeding 97 μm,a tensile modulus in the machine direction of 0,75 GPa or more but not exceeding 1,45 GPa anda tensile modulus in the transverse direction of 0,20 GPa or more but not exceeding 0,55 GPa | 0 | 1.1.2006 to 31.12.2008 | 
ex39202090 | 91 | Synthetic paper pulp, in the form of moist sheets, made from unconnected finely-branched polypropylene fibrils, whether or not blended with cellulose fibres in a quantity not exceeding 15 %, containing poly(vinyl alcohol) dissolved in water as the moistening agent | 0 | 1.1.2006 to 31.12.2008 | 
ex39202090 | 92 | Laminated sheet or strip, consisting of a film of a thickness of 181 μm or more but not exceeding 223 μm composed of a blend of a copolymer of propylene with ethylene and a copolymer of styrene-ethylene-butylene-styrene (SEBS) coated or covered on one side with a layer of a copolymer of styrene-ethylene-butylene-styrene (SEBS) and a layer of polyester | 0 | 1.1.2006 to 31.12.2008 | 
ex39202090 | 93 | Polypropylene sheet, of a thickness of 0,5 mm or more but not exceeding 1,0 mm, having a tensile strength at break of 14,7 MPa or more but not exceeding 21 MPa (as determined by the ASTM D 638 method), in rolls of a width of 3,81 m | 0 | 1.1.2006 to 31.12.2008 | 
ex39203000 | 20 | Laminated sheet or strip, consisting of a film composed of a blend of a thermoplastic elastomer (TPE) of styrene-butadiene-styrene (SBS) with polyethylene or polypropylene, of a thickness of 100 μm or more but not exceeding 200 μm, coated or covered on both sides with a film of polypropylene of a thickness not exceeding 20 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 ex39204910 | 91 91 | Reflecting sheeting, consisting solely of a single layer of poly(vinyl chloride), wholly embossed on one side in a regular pyramidal pattern | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 | 92 | Sheeting of poly(vinyl chloride), stabilised against ultraviolet rays, without any holes, even microscopic, of a thickness of 60 μm or more but not exceeding 80 μm, containing 30 or more but not more than 40 parts of plasticizer to 100 parts of poly(vinyl chloride) | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 | 93 | Poly(vinyl chloride) sheet, with relief printing, of a kind used in the templates for textile printing | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 ex39204910 | 94 93 | Film of a specular gloss of 70 or more, measured at an angle of 60o using a glossmeter (as determined by the ISO 2813: 2000 method), consisting of one or two layers of poly(vinyl chloride) coated on both sides with a layer of plastic, of a thickness of 0,26 mm or more but not exceeding 1,0 mm, covered on the gloss surface with a protective film of polyethylene, in rolls of a width of 1000 mm or more but not exceeding 1450 mm, for use in the manufacture of goods of heading 9403 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 ex39204910 | 95 92 | Reflecting laminated sheet, consisting of a film of poly(vinyl chloride) and a film of an other plastic totally embossed in a regular pyramidal pattern, covered on one side with a release sheet | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 | 96 | Film, of a specular gloss of 70 or more measured at an angle of 60o using a glossmeter (as determined by the ISO 2813: 2000 method), consisting of a layer of poly(ethylene terephthalate) and a layer of colored poly(vinyl chloride), for coating panels and doors of a kind used in the manufacture of domestic appliances [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39204310 | 97 | Film embossed to a depth of not more than 12 μm, of a specular gloss of 7 or more but not exceeding 17, measured at an angle of 60o using a glossmeter (as determined by the ISO 2813: 2000 method), consisting of at least two layers of poly(vinyl chloride), of a total thickness not exceeding 0,5 mm, covered on the embossed side with a protective film, in rolls of a width of 1400 mm or more but not exceeding 1420 mm, for use in the manufacture of goods of heading 9403 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39205100 | 10 | Poly(methyl methacrylate) plate, with an antistatic coating, of dimensions of 738 × 972 mm (± 1,5 mm) | 0 | 1.1.2006 to 31.12.2008 | 
ex39205100 | 20 | Plate of poly(methyl methacrylate) containing aluminium trihydroxide, of a thickness of 3,5 mm or more but not exceeding 19 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex39206100 | 10 | Polycarbonate film of a thickness not exceeding 15 μm, for the manufacture of film capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 01 03 | Coextruded opaque sheet of poly(ethylene terephthalate), of a thickness of 50 μm or more but not exceeding 350 μm, consisting especially of a layer containing carbon black | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 04 06 | Poly(ethylene terephthalate) film, of a thickness of less than 11 μm, for the manufacture of audiodigital tapes for cassettes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 07 09 | Poly(ethylene terephtalate) film, not coated with an adhesive, of a thickness not exceeding 25 μm, either: only dyed in the mass, ordyed in the mass and metallised on one side | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 11 13 | Film of poly(ethylene terephthalate) only, of a total thickness not exceeding 120 μm, consisting of one or two layers each containing a colouring and/or UV-absorbing material throughout the mass, uncoated with an adhesive or any other material | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 14 16 | Poly(ethylene terephthalate) film, of a thickness of 20 μm or more but not exceeding 30 μm, coated on one side with silicone, for use in the manufacture of window film [1] | 3 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 17 19 | Laminated film of poly(ethylene terephthalate) only, of a total thickness not exceeding 120 μm, consisting of one layer which is metallised only and one or two layers each containing a colouring and/or UV-absorbing material throughout the mass, uncoated with an adhesive or any other material | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 21 23 | Film of poly(ethylene terephthalate), coated or covered on one side or on both sides with a layer of modified polyester, of a total thickness of 7 μm or more but not exceeding 11 μm, for the manufacture of video tapes with a magnetic layer of metallic pigments and a width of 8 mm or of 12,7 mm [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 24 26 | Single ply film of poly(ethylene terephthalate) only, of a thickness not exceeding 120 μm, which only: contains a colouring and/or UV-absorbing material throughout the mass andis metallised on one side,whether or not coated on one or both sides with a vinyl acrylate polymer but having no other coating or adhesive | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 27 29 | Film of poly(ethylene terephthalate), of a total thickness not exceeding 120 μm, of a width of 100 mm or more but not exceeding 115 mm, coated on both sides with one or more layers containing different chemicals, for the manufacture of goods of subheading 3701 20 00 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 31 33 | Film of poly(ethylene terephthalate), on one side metallised and coated with white ink and a protective layer and on the other side coated with a thermosensitive seal layer, of a width of 100 mm or more but not exceeding 150 mm, for the manufacture of goods of subheading 37012000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 34 36 | Film of poly(ethylene terephthalate), coated on one side with a layer of modified polyester, of a thickness of 20 μm (± 0,7 μm) or of 30 μm (± 0,9 μm), for the manufacture of audio magnetic tapes of a total thickness of 33 μm or more [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 37 39 | Poly(ethylene terephthalate) film, of a thickness not exceeding 12 μm, coated on one side with a layer of aluminium oxide of a thickness not exceeding 35 nm | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 41 43 | Poly(ethylene terephthalate) film, of a thickness of 18 μm or more but not exceeding 25 μm, having: a shrinkage of ((3,4 ± 0,1) % in the machine direction (as determined by the ASTM D 1204 method) anda shrinkage of ((0,3 ± 0,2) % in the transverse direction (as determined by the ASTM D 1204 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 44 46 | Poly(ethylene terephthalate) film, of a thickness not exceeding 19 μm or of a weight of 20 g/m2 or more but not exceeding 26,7 g/m2, for use in the manufacture of photo-resist film [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 47 49 | Film of poly(ethylene terephthalate), coated on both sides with a layer of epoxy acrylic resin, of a total thickness of 37 μm (± 3 μm) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 51 53 | Film of poly(ethylene terephthalate), coated on one side with metal and/or metal oxides, containing by weight less than 0,1 % of aluminium, of a thickness not exceeding 300 μm and having a surface resistivity not exceeding 10000 ohms (per square) (as determined by the ASTM D 257-93 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 54 56 | Matt film of poly(ethylene terephthalate), of a specular gloss of 15 measured at an angle of 45o and 18 measured at an angle of 60o using a glossmeter (as determined by the ISO 2813: 2000 method) and a width of 1600 mm or more | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 57 59 | Film of white poly(ethylene terephthalate), dyed in the mass, of a thickness of 185 μm or more but not exceeding 253 μm, coated on both sides with an antistatic layer | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 61 63 | Film of a total thickness of 4,5 μm (± 0,16 μm), consisting of a biaxially-oriented poly(ethylene terephthalate) film, of an elastic modulus (in the machine direction) of 12 kg/mm2 (± 2 kg/mm2) and a tensile strength (in the machine direction) of more than 28 kg/mm2, and of an anti-adherent coating | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 67 69 | Poly(ethylene terephthalate) film, coated with among other a scratch resistant layer based on polyacrylate and a thermoadhesive layer, of a nominal width of 790 mm and a total thickness of 23 μm or more but not exceeding 26 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206900 | 71 70 | Non-metallised reflecting film, consisting of outside layers of poly(ethylene terephthalate) or poly(ethylene naphthalate) and multiple layers of poly(methyl methacrylate), of a reflectance coefficient of 95 % or more (as determined by the ASTM E 1164-94 and ASTM E 387-95 methods) and a total thickness not exceeding 70 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 | 72 | Non-metallised reflecting film, consisting of outside layers of poly(ethylene terephthalate) and multiple layers of poly(methyl methacrylate), of a total thickness of 51 μm (± 10 %), for use in the manufacture of laminated solar-reflecting automotive glass [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206900 | 73 40 | Iridescent film of polyester and poly(methyl methacrylate) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 ex39206219 | 74 76 | Multilayer film of a thickness not exceeding 150 μm, consisting of a polyester film coated on one side with polycarbonate resin, metallised on the other side with titanium coated with polycarbonate resin and other layers containing N, N'-diphenyl-N, N'-di-m-tolylbiphenyl-4,4'-ylenediamine | 0 | 1.1.2006 to 31.12.2008 | 
ex39206219 | 88 | Laminated sheet, consisting of a biaxially oriented film of poly(ethylene terephthalate), covered on one side or on both sides with a layer of poly(ethylene terephthalate), for use in the manufacture of identity cards, credit cards and similar products (including %quot%smart%quot% cards) [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39206290 ex39206290 | 31 33 | Film of poly(ethylene terephthalate), of a thickness of 500 μm (± 25 μm) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206290 | 40 | Strips of poly(ethylene terephthalate), covered on both sides with a layer of chemically modified polyester, of a width not exceeding 16 mm and a thickness of 0,5 mm or more but not exceeding 2 mm, having a tensile strength at break of 0,7 GPa or more (as determined by the ASTM D 638 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206900 | 20 | Film of poly(ethylene naphthalene-2,6-dicarboxylate) | 0 | 1.1.2006 to 31.12.2008 | 
ex39206900 | 50 | Polycondensation product of terephthalic acid with a mixture of cyclohex-1,4-ylenedimethanol and ethane-1,2-diol, in the form of a film | 0 | 1.1.2006 to 31.12.2008 | 
ex39206900 | 60 | Film of a copolymer of ethylene terephthalate and ethylene isophthalate, of a thickness not exceeding 2 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39209100 | 91 | Poly(vinyl butyral) film having a graduated coloured band | 3 | 1.1.2006 to 31.12.2008 | 
ex39209100 | 92 | Plasticised film of polyvinyl butyral, containing by weight: either 14,5 % or more but not more than 17,5 % of dihexyl adipate,or 14,5 % or more but not more than 28,5 % of dibutyl sebacate | 0 | 1.1.2006 to 31.12.2008 | 
ex39209100 | 93 | Film of poly(ethylene terephthalate), whether or not metallised on one or both sides, or laminated film of poly(ethylene terephthalate) films, metallised on the external sides only, and having the following characteristics: a visible light transmission of 50 % or more,coated on one or both sides with a layer of poly(vinyl butyral) but not coated with an adhesive or any other material except poly(vinyl butyral),a total thickness not exceeding 0,2 mm without taking the presence of poly(vinyl butyral) into account,for use in the manufacture of heat-reflecting or decorative laminated glass [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39209928 | 10 | Reflecting sheet of metallised polyurethane, containing glass beads, coated with a hot-melt adhesive layer, covered on one or both sides with a release sheet, in rolls of a width of 1020 mm (± 20 mm), for slitting into safety clothing reflecting strip [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39209928 ex39219055 ex74102100 | 30 10 30 | Film of polyimide, not containing epoxyde resin and/or glass fibres,: metallised by sputtering with copper on one side or on both sides,metallised by sputtering with copper and plated on one side or on both sides with refined copper orcovered on one side or on both sides with a copper foil | 0 | 1.1.2006 to 31.12.2008 | 
ex39209928 | 40 | Mono-axially oriented polymer film containing the following monomers: Poly (tetramethylene ether glycol),Bis (4-isocyanotocyclohexyl) methane,1,4-Butanediol or 1,3-Butanediol,with a thickness of 0,25 mm or more but not more than 5,0 mm,embossed with a regular pattern on one surface,and covered with a release sheet | 0 | 1.1.2006 to 31.12.2008 | 
39209953 ex39209959 | 55 | Ion-exchange membranes of fluorinated plastic material | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 20 | Film entirely of poly(vinyl alcohol), of a thickness not exceeding 1 mm and containing by weight: 2 % or less of unhydrolysed acetate groups evaluated as vinyl acetate and5 % or more but not more than 25 % of glycerol as plasticiser,for the manufacture of roof windows [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 25 | Poly(1-chlorotrifluoroethylene) film | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 30 | Film and sheet of a copolymer of ethylene with chlorotrifluoroethylene, of a thickness of 12 μm or more but not exceeding 400 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 35 | Film entirely of poly(vinyl alcohol), of a thickness not exceeding 1 mm and of a width of 2,20 m or more, with an extension at break, in the transverse direction, of 350 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 40 | Biaxially-oriented film of poly(vinyl alcohol), coated on both sides, of a total thickness of less than 1 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 45 | Iridescent film of polyester, polyethylene and an ethylene-vinyl acetate copolymer | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 50 | Polytetrafluoroethylene film, non-microporous, in the form of rolls, of a thickness of 0,019 mm or more but not exceeding 0,14 mm, impermeable to water vapour | 0 | 1.1.2006 to 31.12.2008 | 
ex39209959 | 60 | Film of a vinyl alcohol copolymer, soluble in cold water, of a thickness of 34 μm or more but not exceeding 90 μm, a tensile strength at break of 20 MPa or more but not exceeding 45 MPa and an elongation at break of 250 % or more but not exceeding 900 % | 0 | 1.1.2006 to 31.12.2008 | 
ex39211310 | 10 | Sheet of polyurethane foam, of a thickness of 3 mm (± 15 %) and of a specific gravity of 0,09435 or more but not exceeding 0,10092 | 0 | 1.1.2006 to 31.12.2008 | 
ex39211400 | 10 | Cellular film of regenerated cellulose, of a thickness not exceeding 350 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 91 | Microporous polypropylene film of a thickness not exceeding 100 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 92 | Microporous film consisting of mixtures of cellulose acetate and cellulose nitrate, of a thickness not exceeding 200 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 93 | Strip of microporous polytetrafluoroethylene on a support of a non-woven, for use in the manufacture of filters for kidney dialysis equipment [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 94 | Polyethylene film, of a thickness of 16 μm or more but not exceeding 24 μm, having: a weight of 19 g/m2 (± 2 g/m2),a water vapour transmission rate of 5000 g/m2 or more but not exceeding 30000 g/m2 per day (as determined by the ASTM D 6701-01 method),an elongation in the transverse direction of 25 % or more at a load of 500 g or less,an elongation in the machine direction of 50 % or more but not exceeding 100 % (as determined by the ASTM D 882-91 method),for use in the manufacture of napkins and napkin liners for babies and similar sanitary articles [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 95 | Film of polyethersulfone, of a thickness not exceeding 200 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39211900 | 96 | Cellular film, consisting of a layer of polyethylene of a thickness of 90 μm or more but not exceeding 140 μm and a layer of regenerated cellulose of a thickness of 10 μm or more but not exceeding 40 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39219019 | 35 | Composite plate of polycarbonate and poly(butylene terephthalate), reinforced with glass fibres | 0 | 1.1.2006 to 31.12.2008 | 
ex39219019 | 45 | Composite plate of poly(ethylene terephthalate) or of poly(butylene terephthalate), reinforced with glass fibres | 0 | 1.1.2006 to 31.12.2008 | 
ex39219060 ex54077100 ex59039099 | 91 20 10 | Woven polytetrafluoroethylene fabric, coated or covered with a copolymer of tetrafluoroethylene and trifluoroethylene having perfluorinated alkoxy side-chains ending in carboxylic acid or sulfonic acid groups, whether or not in the potassium or sodium salt form | 0 | 1.1.2006 to 31.12.2008 | 
ex39219060 | 92 | Reinforced polypropylene sheet, of a thickness of 0,91 mm or more but not exceeding 1,12 mm, having a breaking strength of 890 N or more but not exceeding 1500 N (as determined by the ASTM D 751 method), in rolls of a width of 3,81 m | 0 | 1.1.2006 to 31.12.2008 | 
ex39219060 | 93 | Film, of a specular gloss of 30 or more but not exceeding 60 measured at an angle of 60 o using a glossmeter (as determined by the ISO 2813: 2000 method), consisting of a layer of poly(ethylene terephthalate) and a layer of colored poly(vinyl chloride), joined by a metalised adhesive coating, for coating panels and doors of a kind used in the manufacture of domestic appliances [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39219060 | 94 | Composite sheet containing an acrylic coating and laminated to a high-density polyethylene layer, of a total thickness of 0,8 mm or more but not exceeding 1,2 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex39269091 | 20 | Reflecting sheeting or tape, consisting of a facing-strip of poly(vinyl chloride) embossed in a regular pyramidal pattern, heat-sealed in parallel lines or in a grid-pattern to a backing-strip of plastic material, or of knitted or woven fabric covered on one side with plastic material | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 10 | Microspheres of polymer of divinylbenzene, of a diameter of 4,5 μm or more but not exceeding 80 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 15 | Glass fibre reinforced plastic traverse leaf spring for use in the manufacture of motor vehicle suspension systems [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 20 | Tape pad, for use in the manufacture of goods of heading 8523 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 25 | Unexpansible microspheres of a copolymer of acrylonitrile, methacrylonitrile and isobornyl methacrylate, of a diameter of 3 μm or more but not exceeding 4,6 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 30 | Guide pin and pole, for use in the manufacture of goods of subheadings 85231100, 85231200 and 85231300 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 35 | Microspheres of polyalkylsiloxane, on which are covalently bonded organic compounds, of a diameter of 1 μm or more but not exceeding 30 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex39269098 | 55 | Flat product of polyethylene, perforated in opposing directions, of a thickness of 600 μm or more but not exceeding 1200 μm and of a weight of 21 g/m2 or more but not exceeding 42 g/m2 | 0 | 1.1.2006 to 31.12.2008 | 
ex40070000 | 10 | Siliconated vulcanised rubber thread and cord | 0 | 1.1.2006 to 31.12.2008 | 
ex40081100 | 10 | Blocks or sheets of cellular vulcanised rubber of modified ethylene-propylene-diene (EPDM) blended with chloroprene, which satisfy the Underwriters Laboratories Flammability Standard UL94HF-1 | 0 | 1.1.2006 to 31.12.2008 | 
