Commission Regulation (EC) No%nbsp%1359/2005 of 18 August 2005 amending Regulation (EC) No%nbsp%2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
Commission Regulation (EC) No 1359/2005 
of 18 August 2005 
amending Regulation (EC) No 2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1258/1999 of 17 May 1999 on the financing of the common agricultural policy [1], and in particular Article 4(8) thereof, 
Whereas: 
(1) Article 2(3) of Commission Regulation (EC) No 1663/95 of 7 July 1995 laying down detailed rules for the application of Council Regulation (EEC) No 729/70 regarding the procedure for the clearance of the accounts of the EAGGF Guarantee Section [2] provides that the form and content of the accounting information referred to in Article 4(1)(c) of that Regulation shall be established in accordance with the procedure provided for in Article 13 of Regulation (EC) No 1258/1999. 
(2) The form and content of the accounting information to be submitted to the Commission for the purposes of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes are presently laid down in Commission Regulation (EC) No 2390/1999 [3]. 
(3) Annexes I and III to Regulation (EC) No 2390/1999 need to be updated because of changes in the budget nomenclature and data requirements. Furthermore, in order to keep the transfer of information between the Member States and the Commission optimal and up to date, it is necessary to adapt the technical specifications in Annex II to that Regulation. 
(4) Regulation (EC) No 2390/1999 should therefore be amended accordingly. 
(5) The measures provided for in this Regulation are in accordance with the opinion of the Fund Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Annexes I, II and III to Regulation (EC) No 2390/1999 are replaced by Annexes I, II and III to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following that of its publication in the Official Journal of the European Union. 
It shall apply from 16 October 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 18 August 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 160, 26.6.1999, p. 103. 
[2] OJ L 158, 8.7.1995, p. 6. Regulation as last amended by Regulation (EC) No 465/2005 (OJ L 77, 23.3.2005, p. 6). 
[3] OJ L 295, 16.11.1999, p. 1. Regulation as last amended by Regulation (EC) No 1769/2004 (OJ L 316, 15.10.2004, p. 1). 
-------------------------------------------------- 
ANNEX I 
X-TABLE — 2006 financial year 
2005 | A↓ | 2006 | F100 | F101 | F102 | F103 | F103B | F105 | F105A | F105B | F106 | F107 | F108 | F109 | F110 | F200 | F201 | F202A | F202B | F202C | F207 | F211 | F212 | F213 | F214 | F217 | F218 | F220 | F221 | F222B | F222C | F300 | F300B | F301 | F304 | F305 | F306 | F307 | F402 | F500 | F502 | F503 | F507 | F508A | F508B | F509A | F510 | F510A | F511 | F512 | F513 | F515 | F517 | F518 | F519 | F519B | F519C | F520 | F521 | F522 | F523 | F530 | F531 | F532 | F533 | F600 | F601 | F602 | F602B | F603 | F604 | F604B | F800 | F800B | F801 | F802 | F802B | F804 | F805 | F808 | F809 | F812 | F814 | F816 | F816B | 
05030211 | 2128 | 05030212 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030212 | 2129 | 05021399 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | X | | | X | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030213 | 2101 | 05021304 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030203 | 2120 | 05030206 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | X | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030301 | 2210 | 05021401 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | X | X | | | X | | X | X | X | | | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030302 | 2220 | 05030213 | X | X | | | | X | A | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030303 | 2221 | 05030214 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030304 | 2222 | 05030215 | X | X | | | | X | A | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030399 | 2290 | 05021499 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | X | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030401 | 2300 | 05021501 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030402 | 2301 | 05021502 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030403 | 2302 | 05021503 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030404 | 2310 | 05021504 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030405 | 2311 | 05021505 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030406 | 3014 | 05020300 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030407 | 2320 | 05021506 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030408 | 0000 | 05021507 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030499 | 2390 | 05021599 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05039900 | 0000 | 05039900 | X | X | X | | | | A | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05040101 | 4000 | 05040101 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040102 | 4010 | 05040102 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05040103 | 4020 | 05040103 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040104 | 4031 | 05040104 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040105 | 4030 | 05040105 | X | X | | X | | X | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | | | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040106 | 4040 | 05040106 | X | X | | X | | X | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040107 | 4051 | 05040107 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040108 | 4050 | 05040108 | X | X | | X | | X | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040109 | 4060 | 05040109 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040110 | 4072 | 05040110 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040111 | 4070 | 05040111 | X | X | | X | | X | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040111 | 4071 | 05040111 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040112 | 4080 | 05040112 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040112 | 4081 | 05040112 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040113 | 4090 | 05040113 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | | | | | | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040113 | 4091 | 05040113 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040113 | 4092 | 05040113 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | | | | X | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05040199 | 4099 | 05040199 | X | X | X | | | | | | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05040400 | 0000 | 05040400 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | X | | X | | | X | | X | | | | X | X | | X | | | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05070101 | 0000 | 05070101 | X | X | | X | | | | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070101 | 3600 | 05070101 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070101 | 3602 | 05070101 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070106 | 3700 | 05070106 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070106 | 3701 | 05070106 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070107 | 3700 | 05070107 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070108 | 4100 | 05070108 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070108 | 4101 | 05070108 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070109 | 4100 | 05070109 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05070200 | 0000 | 05070200 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05080401 | 0000 | 05021099 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05080401 | 3800 | 05021001 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | X | | | X | | | | | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | 
05080401 | 3801 | 05021001 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | X | | X | X | | | | | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | 
05089900 | 3890 | 05029900 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
11020100 | 2610 | 11020100 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
11020200 | 2690 | 11020200 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
11020300 | 3240 | 11020300 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
17XXXX | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
-------------------------------------------------- 
ANNEX II 
TECHNICAL SPECIFICATIONS FOR THE TRANSFER OF COMPUTER FILES TO THE EAGGF FROM 16 OCTOBER 2005 
INTRODUCTION 
These technical specifications apply in respect of the financial year 2005, which commenced on 16 October 2004. 
1. Transfer medium 
The coordinating body of the Member State must transfer the computer files and the relating documentation to the Commission through STATEL/STADIUM. The Commission will only support one installation of STATEL/STADIUM per Member State. The latest STADIUM client and more information on the use of STATEL/STADIUM shall be downloaded from the CIRCA web-site of the EAGGF. 
2. Computer file structure 
2.1. The Member State must create a computer record for each individual component of the EAGGF (Guarantee Section) payments and receipts. These components are the individual items of which the payment (receipt) to (from) the beneficiary consists. 
2.2. The records must have a flat file structure. If fields have more than one value, separate records containing all data fields are required. Make sure that no double counting occurs [1]. 
2.3. All information for the same category of payments or receipts must be contained in the same computer file. Separate files relating to the same payments (e.g. for traders or inspections, or for basic and measure data) are not allowed. 
2.4. The computer files must have the following characteristics: 
1. The first record in the file (header row) contains the file description. The field names comprise an "F" followed by the field number used in Annex I (the "X-table"). Only field names existing in this Annex are allowed. 
2. The following records in the file are data (data rows), in the order indicated by the first record describing the file structure. 
3. The fields are separated by a semicolon (";"). The header row and data rows shall all contain the same number of semicolons. In the data rows, empty fields appear as a double semicolon (";;") within the record, or as a single semicolon (";") at the end of the record. 
4. Records vary in length. Each record ends with a code "CR LF" or "Carriage Return — Line Feed" (in hexadecimal: "0D 0A"). The header row never ends on a ";". Data rows only end on a ";" if the last field is empty. 
5. The file is in ASCII coding according to following table. Other codes (such as EBCDIC, TAR, ZIP, etc.) are not accepted: 
code | Member State | 
ISO 8859-1 | BE, DK, DE, ES, FR, IE, IT, LU, NL, AT, PT, FI, SE and GB | 
ISO 8859-2 | CZ, HU, PL, SI and SK | 
ISO 8859-3 | MT | 
ISO 8859-7 | GR and CY | 
ISO 8859-13 | EE, LV and LT | 
6. Numeric fields: 
(a) Decimal separator: "." 
(b) The symbol ("+" or "-") appears on the far left, followed immediately by the figures. For positive numbers, the "+" sign is optional. 
(c) Fixed number of decimals (the details are set out in the Annex III hereto). 
d) No spaces between digits. No spaces or other signs between thousands. 
7. Date field: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
8. EAGGF budget code (field F109) ABB-format without spaces: "999999999999999" (where "9" stands for any figure between 0 and 9). 
9. Quotation marks (" ") are not allowed at the beginning or at the end of the records. The semicolon field separator ";" must not be used in data in text format. 
10. All fields: no spaces at the beginning or end of a field. 
11. Files satisfying these rules will look like the following (example for financial year 2004): 
F100;F101;F106;F107;F108;F109 
BE01;154678;+152.50;EUR;20030715;050201011000001 
BE01;024578;-1000.00;EUR;20030905;050208031502002 
BE01;154985;9999.20;EUR;20030101;050205011100001 
BE01;100078;+152.75;EUR;20030331;050208091515002 
BE01;215452;+0.50;EUR;20030615;050201011000002 (Please note +0.50 and not +.50) 
BE01;123456;21550.15;EUR;20030101;050805013810001 
etc. 
(other data rows with the fields in the same order). 
2.5. Data files with the characteristics as described under 2.4 shall be sent with consignment type "X-TABLE-DATA" (see "STADIUM client"). 
2.6. The computer program for checking the format of computer files before sending them to the Commission ("WinCheckCsv") is included in the data transfer program ("STADIUM client"). The paying agencies are invited to download the check program from CIRCA separately for offline validation purposes. 
3. Documentation 
In the following cases only, the coordinating body of the Member State must transfer an explanatory note for each paying agency through STATEL/STADIUM: 
1. In the case where there are differences between the annual declaration [2], as part of the annual financial clearance procedure (not table 104), and the sum of the records in the computer files (Σ F106), in order to explain them by budget sub item. The STADIUM client includes a specific consignment type for this transfer i.e. "EXPLANATORY-NOTE". 
2. In the case where there are codes used for fields, for which Annex III does not enforce standard codes, in order to explain all these used codes. The STADIUM client includes a specific consignment type for this kind of tabular transfer i.e. "CODE-LIST". 
The explanatory note shall have the look and feel of an ordinary letter. In particular the identity of the sender or the identity of the paying agency and the name or administrative unit of the addressee shall be clearly marked. 
4. Data transfer 
The coordinating body must send the computer files completely and only once. 
If the coordinating body notices that false data were transmitted or a problem occurred with the data transfer, the Commission has to be informed immediately. All files, which contain incorrect information, are to be indicated. Therefore, the Commission is to be asked to delete these files. Thereafter, in order to avoid an overlapping of computer records or data files, the coordinating body must send the corrected computer files to replace entirely the previous incorrect information. 
[1] Note: You should first read the preliminary remark concerning "quantities" in chapter 5 of Annex III. 
[2] Annual declaration: data sent through STATEL/STADIUM using consignment type "ANNUAL_DECLARATION". 
-------------------------------------------------- 
ANNEX III 
"AIDE-MÉMOIRE" 
Financial year 2006 
TABLE OF CONTENTS 
1. DATA RELATING TO PAYMENTS 
F100: name of paying agency 
F101: reference number of payment 
F102: reference number of previous payment 
F103: type of payment 
F103B: private sector contribution 
F105: payment with sanction 
F105A: reduction pursuant to Articles 3 and 4 of Council Regulation (EC) No 1259/1999 
F105B: Cross-Compliance: reduction or exclusion from payments pursuant to Article 6 of Council Regulation (EC) No 1782/2003 
F106: amount 
F107: currency unit 
F108: date of payment 
F109: EAGGF budget code 
F110: marketing year or period 
2. DATA RELATING TO BENEFICIARY (APPLICANT) 
F200: identification code 
F201: name 
F202A: applicant's address (street and number) 
F202B: applicant's address (international post code) 
F202C: applicant's address (municipality or city) 
F207: region and sub-region 
F211: delivery reference quantity 
F212: direct sales reference quantity 
F213: reference fat content 
F214: purchaser of milk 
F217: date of entry private storage 
F218: end date of private storage 
F220: dentification code of the intermediate organisation 
F221: name of the intermediate organisation 
F222B: organisation's address (international post code) 
F222C: organisation's address (municipality or city) 
3. DATA RELATING TO DECLARATION/APPLICATION 
F300: number of declaration/application 
F300B: date of application 
F301: number of contract (where applicable) 
F304: authorising office 
F305: number of certificate/licence 
F306: date of issue of the certificate/licence 
F307: office holding supporting documents 
4. DATA RELATING TO SECURITY 
F402: amount of processing security (others than tender securities) 
5. DATA RELATING TO PRODUCTS 
F500: product code/rural development sub-measure code 
F502: quantity paid (number of animals, hectares, etc.) 
F503: quantity covered by payment application lodged (quantity claimed) 
F507: yield 
F508A: area covered by payment application lodged 
F508B: area covered by payment made 
F509A: area wrongly declared 
F510: Community regulation and article number 
F510A: Community rate of financing (%) 
F511: EAGGF rate of aid (€) per unit of measurement 
F512: conversion rate 
F513: EAGGF rate of aid (in currency defined in field F107) per unit of measurement 
F515: gross deliveries 
F517: actual fat content 
F518: adjusted deliveries 
F519: direct sales 
F519B: deliveries after administrative corrections (if any) 
F519C: direct sales after administrative corrections (if any) 
F520: quantities delivered over or under quotas 
F521: direct sales over or under quotas 
F522: additional levy due 
F523: interest due for late payment 
F530: actual alcoholic strength by volume 
F531: total alcoholic strength by volume 
F532: natural alcoholic strength by volume 
F533: wine growing zone 
6. DATA RELATING TO INSPECTIONS 
F600: on-farm inspection or remote sensing 
F601: date of inspection 
F602: application reduced 
F602B: recalculation of additional levy payable 
F603: reason for reduction 
F604: Council Regulation (EEC) No 386/90 (on-the-spot checks) 
F604B: Council Regulation (EEC) No 386/90 (substitution checks) 
7. (NOT USED) 
8. ADDITIONAL DATA RELATING TO EXPORT REFUNDS 
F800: net weight 
F800B: unit of measurement for field F800 
F801: application number (export refunds: SAD) 
F802: customs office of placing under customs supervision 
F802B: customs office of exit 
F804: export refund code 
F805: code for destination 
F808: date of advance fixing 
F809: last day of validity (advance fixing) 
F812: reference of the invitation to tender if applicable (advance fixing) 
F814: day of acceptance of payment declaration (COM-7) 
F816: date of acceptance of export declaration 
F816B: date of export from the EU territory 
9. (NOT USED) 
General remark: significance of the X, A and D codes used in Annex I: 
All the information marked "X" or "A" is obligatory. 
"X"= data element already included in the previous version of this Regulation. 
"A"= data element to be added compared to the previous version of this Regulation. 
"D"= data element to be deleted compared to the previous version of this Regulation. 
Where a data request makes no sense under particular circumstances or is not applicable for the Member States concerned, then put NULL value, which shall be represented by two consecutive semicolons (;;) in the CSV format data file. 
1. DATA RELATING TO PAYMENTS: 
Preliminary remark: In this section, the term "payment" refers to both the EAGGF (Guarantee Section) payments and the receipts. 
F100: name of paying agency 
Required format: to be expressed by a code (see the code list F100 kept up-to-date on CAP-ED): 
https://awai.cec.eu.int/ 
F101: reference number of payment 
The reference number identifying the payment clearly in the paying agency's accounts. Removals relating to food aid shall not be considered as sales of intervention products. In this particular case field F101 can be ignored. 
F102: reference number of previous payment 
The reference number identifying the payment clearly in the paying agency's accounts, for instance as an advance or an amount recovered. 
F103: type of payment 
Required format: to be expressed by a one-character code corresponding to the following code list: 
Code | Significance | 
0 | Food Aid | 
1 | Advance or partial payment | 
2 | Final payment (first and single payment; or settlement of the balance after advance payment; or normal export refund payment) | 
3 | Recovery/reimbursement (following a sanction)/correction | 
4 | Receipt of amounts (not preceded by an advance or final payment) | 
5 | Pre-financing payment export refund | 
6 | No financial transaction | 
F103B: private sector contribution 
This field is related to field F510A where the Commission asks for the percentage of EAGGF funding. Depending on a country’s interpretation of the percentage under F510A, field F103B might be required or not. If the EAGGF funding is expressed as a percentage as against the total investment, the amount of the private sector contribution shall be given here. Total investment being defined as the total costs eligible under EAGGF. If on the contrary F510A is expressed as a percentage as against the total eligible public expenditure, i.e. national and European, then this field can be ignored. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F105: payment with sanction 
Required format: yes = "Y"; no = "N". 
F105A: reduction pursuant to Articles 3 and 4 of Council Regulation (EC) No 1259/1999 
The field F105A of the X-table must be used to indicate the amounts retained (negative amounts) on the basis of Articles 3 and 4 of Council Regulation (EC) No 1259/1999. Field F105A must be used for each budget post where a retention has been made. 
There is no specific budget post on which to declare payments made using the amounts retained on the basis of Articles 3 and 4 of Council Regulation (EC) No 1259/1999. These payments shall therefore be indicated in field F105A of the corresponding budget posts (050401054030, 050401064040, 050401084050 and 050401114070). They appear as positive amounts indicating that the expenditure is financed via penalties for non respect of environmental protection regimes or the system of modulation. 
In the domain of direct aids on the other hand, F105A will appear as a negative amount indicating a reduction. 
Required format: +99…99.99 or -99…99.99, where 9 stands for any number from 0 to 9 inclusive. 
F105B: Cross-Compliance: reduction or exclusion from payments pursuant to Article 6 of Council Regulation (EC) No 1782/2003 
The field F105B must be used to indicate the amount reduced or excluded on the basis of Article 6 of Council Regulation (EC) No 1782/2003. This (negative) amount resulting from cross-compliance shall be indicated for each budget post under direct aids. It concerns the 100 % reduction to the farmer i.e. without the 25 % retention provided for in Article 9 of Council Regulation (EC) No 1782/2003. 
Required format: +99…99.99 or -99…99.99, where 9 stands for any number from 0 to 9 inclusive. 
F106: amount 
Amount of each individual item of payment in the currency identified in field F107. The sum of these amounts (F106) by budget code (F109) shall in principle correspond with the amounts declared in table 104. The amounts in field F106 relate to the EAGGF expenditure only. National expenditure shall not appear under this heading. 
Required format: +99…99.99 or -99…99.99, where 9 stands for a digit from 0 to 9. 
F107: currency unit 
Required format: ISO 4217 code: e.g. DKK, EUR, GBP, SEK etc. 
See also the code list F107 kept up-to-date on CAP-ED: 
https://awai.cec.eu.int/ 
F108: date of payment 
The date determining the month of declaration to the EAGGF. 
Required format: "YYYYMMDD" (year in four digits, month in two digits, day in two digits). 
F109: EAGGF budget code 
The full code of the Activity Based Budgeting structure must be given, including the title, chapter, Article, item and sub-item. 
Required ABB-format without spaces: "999999999999999", where 9 stands for a digit from 0 to 9. Missing positions shall be filled with zeroes (e.g. 05020901160 becomes 050209011600000). 
