Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive (Text with EEA relevance) 
Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive 
(2006/C 39/02) 
(Text with EEA relevance) 
The authorities of the Member States concerned have recognised the entities mentioned below as being qualified to bring actions for an injunction under Article 2 of Directive 98/27/EC. 
BELGIUM 
Name of the entity | Contact details | Purpose | 
57.Chamber of Messinia Prefecture/Επιμελητήριο Μεσσηνίας | 23rd Martiou Square/Πλ. 23ης Μαρτίου GR-24100 Kalamata/Καλαμάτα Tel. (30) 27210 622 00 Fax (30) 27210 622 29/827 41 E-mail: info@kalamata.chambernet.gr Website: www.kalamata.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
58.Chamber of Xanthi Prefecture/Επιμελητήριο Ξάνθης | Vass. Konstantinou 1/Βασ. Κωνσταντίνου 1 GR-67100 Xanthi/Ξάνθη Tel. (30) 25410 251 05/225 33 Fax (30) 25410 259 87 E-mail: ebex@otenet.gr Website: www.ebex.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
59.Chamber of Pella Prefecture/Επιμελητήριο Πέλλας | 25th Martiou 13/25ης Μαρτίου 13 GR-58200 Edessa/Έδεσσα Tel. (30) 23810 265 55 6/267 35 Fax (30) 23810 290 29 E-mail: champella@pel.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
60.Chamber of Pieria Prefecture/Επιμελητήριο Πιερίας | 28th of October 9/28ης Οκτωβρίου 9 GR-60100 Katerini/Κατερίνη Tel. (30) 23510 232 11/243 11 Fax (30) 23510 251 24 E-mail: champier@otenet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
61.Chamber of Preveza Prefecture/Επιμελητήριο Πρέβεζας | Dodonis 47/Δοδώνης 47 GR-48100 Preveza/Πρέβεζα Tel. (30) 26820 294 14 Fax (30) 26820 292 83 E-mail: info@preveza.chambernet.gr Website: www.preveza.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
62.Chamber of Rethymnon Prefecture/Επιμελητήριο Ρεθύμνου | Em. Portaliou 23/Εμ. Πορτάλιου 23 GR-74100 Rethymnon/Ρέθυμνο Tel. (30) 28310 222 14 Fax (30) 28310 550 86 E-mail: eber@otenet.gr Website: www.eber.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
63.Chamber of Samos Island Prefecture/Επιμελητήριο Σάμου | Kountourioti 19/Κουντουριώτη 19 GR-83100 Samos/Σάμος Tel. (30) 22730 879 70/879 80 Fax (30) 22730 227 84 E-mail: samcci@otenet.gr Website: www.samoscci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
64.Chamber of Serres Prefecture/Επιμελητήριο Σερρών | P. Kostopoulou 2/Π. Κωστοπούλου 2 GR-62122 Serres/Σέρρες Tel. (30) 23210 997 20/997 19 (President's office)/(γραφείο προέδρου) Fax (30) 23210 997 40 E-mail: eves@otenet.gr Website: www.eves.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
65.Chamber of Trikala Prefecture/Επιμελητήριο Τρικάλων | Venizelou 1/Βενιζέλου 1 GR-42100 Trikala/Τρίκαλα Tel. (30) 24310 274 93/249 89/747 20 Fax (30) 24310 389 45 E-mail: info@trikala.chambernet.gr Website: www.trikala.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
66.Chamber of Fthiotida Prefecture/Επιμελητήριο Φθιώτιδας | Othonos 3/Όθωνος 3 GR-35100 Lamia/Λαμία Tel. (30) 22310 221 12/213 95 Fax (30) 22310 309 85 E-mail: info@fthiotidoscc.gr Website: www.fthiotidoscc.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
67.Chamber of Florina Prefecture/Επιμελητήριο Φλώρινας | Megarovou 15/Μεγαρόβου 15 GR-53100 Florina/Φλώρινα Tel. (30) 23850 223 34/224 66 Fax (30) 23850 280 20 E-mail: eveflorinas@acn.gr Website: www.ebef.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
68.Chamber of Fokida Prefecture/Επιμελητήριο Φωκίδας | Gidogiannou 7/Γιδογιάννου 7 GR-33100 Amfissa/Άμφισσα Tel. (30) 22650 286 97/236 51 Fax (30) 22650 221 85 E-mail: epim-fo@hol.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
69.Chamber of Chalkidiki Prefecture/Επιμελητήριο Χαλκιδικής | Polytehniou 58/Πολυτεχνείου 58 GR-63100 Polygyros/Πολύγυρος Tel. (30) 23710 242 00/243 00 Fax (30) 23710 213 55 E-mail: info@epichal.gr Website: www.epichal.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
70.Chamber of Chania Prefecture/Επιμελητήριο Χανίων | Elef.Venizelou 4/Ελ. Βενιζέλου 4 GR-73110 Chania-Creta/Χανιά-Κρήτη Tel. (30) 28210 523 29/453 49/406 24 (President's office)/(γραφείο προέδρου) Fax (30) 28210 283 07 E-mail: epimel@chania-cci.gr Website: www.chania-cci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
71.Chamber of Chios Island Prefecture/Επιμελητήριο Χίου | Filipou Argenti 8/Φιλίππου Αργέντη 8 GR-82100 Chios/Χίος Tel. (30) 22710 443 30-1 Fax (30) 22710 443 32 E-mail: epimeliti@otenet.gr Website: chios.proodos.gr/chamber | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
ESTONIA 
Name of the entity | Contact details | Purpose | 
1.Tarbijakaitseamet | Kiriku 4 EE-15071 Tallinn Tel. 372 6 20 17 00 Fax 372 6 20 17 01 E-mail: info@consumer.ee Website: www.consumer.ee | Supervision of general consumer protection in connection with the marketing of goods and the provision of services, and supervision of consumer contracts in connection with package travel guarantees. | 
2.Ravimiamet | Ravila 19 EE-50411 Tartu Tel. 372 7 37 41 40 Fax 372 7 37 41 42 E-mail: sam@sam.ee Website: www.sam.ee | Supervision in connection with the marketing and advertising of medicines | 
SPAIN 
Name of the entity | Contact details | Purpose | 
1.Instituto Nacional del Consumo | Príncipe de Vergara, 54 E-28006 Madrid Tel. (34) 915 75 49 30 | Promotes the rights of consumers and users. | 
2.Asociación de Usuarios de la Comunicación (AUC) | Cavanilles, 29, 6o B E-28007 Madrid Tel. (34) 915 01 67 73 | Defends the general, individual and collective interests and basic rights of consumers, as laid down by law. | 
3.Confederación Española de Organizaciones de Amas de Casa, Consumidores y Usuarios (CEACCU) | San Bernardo, 97/99 E-28015 Madrid Tel. (34) 915 94 50 89 | Defends the interests of housewives, consumers and users. | 
4.Dirección General de Consumo (Gobierno de Aragón) | Paseo María Agustín 36, Edificio Pignatelli, Puerta 30, 2a Planta, E-50004 Zaragoza Tel. (34) 976 71 56 12 | Protects, educates and informs consumers and users. | 
5.Dirección General de Ordenación y Desarrollo Económico (Gobierno de La Rioja) | C/Portales, 46 E-26071 Logroño Tel. (34) 941 29 13 39 | Informs and educates consumers and users and defends their rights and interests via its legislative powers. | 
6.Dirección General de Consumo (Gobierno de Madrid) | C/Ventura Rodríguez, no 7 E-28008 Madrid Tel. (34) 915 80 22 00 | Runs joint consumer-protection action plans. Adopts the necessary measures to protect consumers. | 
7.Dirección de Consumo (Gobierno Vasco) | San Sebastián, 1 E-01010 Vitoria Tel. (34) 945 01 99 23 | Plans and runs information campaigns. Draws up draft rules for protecting, training and informing consumers and users. | 
8.Asesoría Jurídica Departamento de Comercio, Turismo y Consumo (Generalidad de Cataluña) | Paseo de Gracia, 105 (Torre Muñoz) E-08008 Barcelona Tel. (34) 934 84 93 00 | Organises, plans, coordinates and oversees procedures to monitor the application of consumer and user protection regulations. | 
9.Dirección General de Consumo (Junta de Comunidades de Castilla La Mancha) | C/Berna, 1 E-45071 Toledo Tel. (34) 925 28 45 29 | Draws up consumer programmes covering information, education, investigation, training and technical, legal and administrative assistance. | 
10.Dirección General de Consumo (Junta de Andalucía) | Plana Nueva, 4 E-41071 Sevilla Tel. (34) 955 04 14 78 | Responsible for planning, management, coordination, technical monitoring and making proposals for action in the field of consumer and user protection. | 
11.Dirección General de Industria y Comercio (Gobierno de Navarra) | Parque Tomás Caballero, 1, 4a planta E-31005 Pamplona Tel. (34) 948 42 77 30 | Informs and educates consumers on their rights and how to exercise them. Responds to their enquiries, claims and complaints. | 
12.Organización de Consumidores y Usuarios (OCU) | Albarracín, 21 E-28037 Madrid Tel. (34) 902 30 01 87 | Educates, informs, guides, defends and represents consumers and users. | 
13.Federación Unión Cívica de Consumidores y Amas de Hogar de España (UNAE) | Villanueva, 8 E-28001 Madrid Tel. (34) 915 75 72 19 | Protects consumers of goods and services, with particular focus on consumption within the family and the housewife as administrator of the household economy. | 
14.Asociación para la Defensa de los Impositores de Bancos y Cajas de Ahorro de España (ADICAE) | Gavín, 12 E-50001 Zaragoza Tel. (34) 976 39 00 60 | Defends consumer interests. Protects and advises consumers and users on all consumer issues. | 
15.Federación de Usuarios-Consumidores Independientes (FUCI) | Joaquín Costa, 61 E-28002 Madrid Tel. (34) 915 64 01 18 | Educates and informs consumers and users and promotes and develops their rights by publicising, encouraging the exercise of and demanding respect for these rights. | 
16.Confederación de Consumidores y Usuarios | Cava Baja, 30 E-28005 Madrid Tel. (34) 913 64 02 76, (34) 913 64 05 22 | Protects consumers, specifically through training, information and legal defence activities. | 
17.Asociación General de Consumidores (ASGECO Confederación) | Plaza Navafría, 3 E-28027 Madrid Tel. (34) 914 02 36 11 | Educates, informs and generally protects the interests of its members and consumers and users at large. | 
FRANCE 
Name of the entity | Contact details | Purpose | 
1.Association de défense, d'éducation et d'information du consommateur (ADEIC) | 3, rue de la Rochefoucauld F-75009 Paris Tel. (33) 144 53 73 93 Fax (33) 144 53 73 94 E-mail: adeicnat@adeic.asso.fr Website: http://www.adeic.asso.fr Président: Patrick Mercier Secrétaire général: Christian Huard | Protection of consumers' economic interests | 
2.Association Force — Ouvrière Consommateur (AFOC) | 141, avenue du Maine F-75014 Paris Tel. (33) 140 52 85 85 Fax (33) 140 52 85 86 E-mail: afoc@wanadoo.fr Website: perso.wanadoo.fr/afoc Président: Jean-Claude Mailly Secrétaire général: Raphaël Manzano | Protection of consumers' economic interests | 
3.Association Léo Lagrange pour la défense des consommateurs (ALLDC) | 153, avenue Jean-Lolive F-93315 Pantin-Le-Pré-Saint-Gervais Cedex Tel. (33) 148 10 65 65 Fax (33) 148 10 65 71 E-mail: leo.lagrange.consom@wanadoo.fr Website: www.leolagrange-conso.org Président: Marc Lagae Secrétaire général: Yves Blein | Protection of consumers' economic interests | 
4.Association Études et Consommation (ASSECO-CFDT) | 4, boulevard de la Villette F-75955 Paris Cedex 19 Tel. (33) 142 03 81 14 Fax (33) 153 72 85 56 E-mail: asseco@cfdt.fr Website: www.cfdt.fr/asseco Présidente: Yvonne Delemotte Secrétaire général: René Machabert | Protection of consumers' economic interests | 
5.Confédération Générale du Logement (CGL) | 6/8, Villa Gagliardini F-75020 Paris Tel. (33) 140 31 90 22 Fax (33) 140 31 92 74 E-mail: CGL.Nat@wanadoo.fr Président: Henry de Gaulle Secrétaire général: Pierre Perio | Protection of consumers' economic interests | 
6.Confédération de la Consommation du Logement et du cadre de vie (CLCV) | 17, rue Monsieur F-75007 Paris Tel. (33) 156 54 32 10 Fax (33) 143 20 72 02 E-mail: clcv@clcv.org Website: www.clcv.org Présidente: Reine-Claude Mader Secrétaire général: Alain Chosson | Protection of consumers' economic interests | 
7.Conseil national des Associations Familiales Laïques (CNAFAL) | 108, avenue Ledru-Rollin F-75011 Paris Tel. (33) 147 00 02 40 Fax (33) 147 00 01 86 E-mail: cnafal@wanadoo.fr Website: www.cnafal.com Présidente: Michèle Fournier-Bernard Secrétaire général: Eric Comparat | Protection of consumers' economic interests | 
8.Confédération Nationale des Associations Familiales Catholiques (CNAFC) | 28, place Saint-Georges F-75009 Paris Tel. (33) 148 78 81 61 Fax (33) 148 78 07 35 E-mail: cnafc-conso@afc.France.org Website: www.afcfrance.org Président: Paul de Viguerie Directeur: Olivier Braillon | Protection of consumers' economic interests | 
9.Confédération Nationale du Logement (CNL) | 8, rue Mériel F-93104 Montreuil Cedex Tel. (33) 148 57 04 64 Fax (33) 148 57 28 16 E-mail: cnl@lacnl.com Président: Jean-Pierre Giacomo Administrateur: Philippe Denizot | Protection of consumers' economic interests | 
10.Confédération Syndicale des Familles (CSF) | 53, rue Riquet F-75019 Paris Tel. (33) 144 89 86 80 Fax (33) 140 35 29 52 E-mail: csf@csffriquet.orgr Website: perso.wanadoo.fr/c.s.f Président: Christian Zytynski Secrétaire général: François Édouard | Protection of consumers' economic interests | 
11.Familles de France (FF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 144 53 45 90 Fax (33) 145 96 07 88 E-mail: conso@famillesdefrance.org Website: www.famillesdefrance.asso.fr Président: Henri Joyeux Secrétaire général: Olivier Degauquier | Protection of consumers' economic interests | 
12.Familles Rurales (FR) | 7, cité d'Antin F-75009 Paris Tel. (33) 144 91 88 88 Fax (33) 144 91 88 89 E-mail: famillesrurales@wanadoo.fr Website: www.famillesrurales.org Président: Thierry Damient Directeur: Jean-Yves Martin | Protection of consumers' economic interests | 
13.Fédération nationale des Associations d'Usagers des transports (FNAUT) | 32, rue Raymond-Losserand F-75014 Paris Tel. (33) 143 35 02 83 Fax (33) 143 35 14 06 E-mail: fnaut@wanadoo.fr Website: perso.wanadoo.fr/fnaut Président: Jean Sivardière Secrétaire général: Simone Bigorgne | Protection of consumers' economic interests | 
14.Association pour l'Information et la Défense des Consommateurs Salariés de la CGT (INDECOSA-CGT) | 263, rue de Paris F-93516 Montreuil Cedex Tel. (33) 148 18 84 26 Fax (33) 148 18 84 82 E-mail: indecosa@cgt.fr Website: www.cgt.fr/indecosa Président: Daniel Collet Secrétaire général: Daniel Tournez | Protection of consumers' economic interests | 
15.Organisation Générale des Consommateurs (ORGECO) | 16, avenue du Château F-94300 Vincennes Tel. (33) 101 49 57 93 00 Fax (33) 143 65 33 76 E-mail: orgeco@wanadoo.fr Website: perso.wanadoo.fr/orgeco/ Président: Yves Sirot Secrétaire général: Sylvie Martin-Pernot | Protection of consumers' economic interests | 
16.Union fédérale des Consommateurs — Que Choisir (UFC-QUE CHOISIR) | 11, rue Guénot F-75011 Paris Tel. (33) 143 48 55 48 Fax (33) 143 48 44 35 E-mail: mouvement@quechoisir.org Website: www.quechoisir.org Président: Alain Bazot Directeur: Jean-Louis Redon | Protection of consumers' economic interests | 
17.Union Féminine Civique et Sociale (UFCS) | 6, rue Béranger F-75003 Paris Tel. (33) 144 54 50 54 Fax (33) 144 54 50 66 E-mail: ufcsnational@wanadoo.fr Website: www.ufcs.org Présidente: Chantal Jannet Secrétaire général: Elisabeth Leveque | Protection of consumers' economic interests | 
18.Union Nationale des Associations Familiales (UNAF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 149 95 36 00 Fax (33) 140 16 12 76 E-mail: nbrun@unaf.fr Website: www.unaf.fr Président: Hubert Brin Directeur: Monique Sassier | Protection of consumers' economic interests | 
IRELAND 
Name of the entity | Contact details | Purpose | 
1.Director of Consumer Affairs | 4 Harcourt Road Dublin 2 Ireland Tel. (353-1) 402 55 00 Fax (353-1) 402 55 01 E-mail: odca@entemp.ie Website: www.odca.ie | Independent statutory officer responsible for providing consumers with advice and information, regulating credit intermediaries, licensing pawnbrokers and enforcing a wide range of consumer protection legislation. | 
ITALY 
Name of the entity | Contact details | Purpose | 
1.A.C.U. ASSOCIAZIONE CONSUMATORI UTENTI — onlus | Via Padre Luigi Monti, 20/C I-20162 Milano (MI) Tel. (39) 02-661 54 11 Fax (39) 02-642 52 93 associazione@consumatoriutenti.it www.consumatoriutenti.it; www.mangiosano.org | Seeks solely to achieve social solidarity by protecting the rights of consumers and users; prohibited from pursuing various activities; the main objective of the association is to secure benefits for consumers and users who are disadvantaged due to their physical, mental, economic, social or family situation (Art. 3 of the Statutes). | 
2.ADICONSUM ASSOCIAZIONE DIFESA CONSUMATORI E AMBIENTE — onlus | Via G.M. Lancisi, 25 I-00161 Roma (RM) Tel. (39) 06-441 70 21 Fax (39) 06-441702 30 adiconsum@adiconsum.it www.adiconsum.it | Seeks solely to protect the rights and interests of consumers and users including: rights relating to health, safety and quality of products and services; appropriate information and fair advertising; fairness, transparency and equality regarding contractual relations relating to goods and services; provision of public services in accordance with quality and efficiency standards; information on responsible, critical, appropriate and eco-friendly consumption as well as rational energy use; information on the use of money to prevent over- indebtedness and usury; assistance and support for those who fall victim to usury or need assistance (Art. 1 of the Statutes) | 
3.ADOC ASSOCIAZIONE DIFESA ORIENTAMENTO CONSUMATORI | Via Lucullo, 6 I-00187 Roma (RM) Tel. (39) 06-482 58 49 Fax (39) 06-481 90 28 adoc@adoc.org www.adoc.org | Pursues the statutory aim of protecting consumers and users by undertaking actions which guarantee rights and safeguard a higher standard of living (Art. 2 of the Statutes). | 
4.ADUSBEF ASSOCIAZIONE DIFESA UTENTI SERVIZI BANCARI, FINANZIARI, POSTALI, ASSICURATIVI — onlus | Via Farini, 62 I-00185 Roma (RM) Tel. (39) 06-481 86 32 Fax (39) 06-481 86 33 info@adusbef.it www.adusbef.it | Operates in Italy with the aim of helping, protecting, representing and defending users of banking and financial services and those involved with common investment funds or any other activity directly or indirectly related to credit services (Art. 1 of the Statutes). | 
5.ALTROCONSUMO | Via Valassina, 22 I-20159 Milano (MI) Tel. (39) 02-66 89 01 Fax (39) 02-66 89 02 88 pr@altroconsumo.it;press@altroconsumo.it www.altroconsumo.it | Promotes and defends the interests of consumers and users of goods and services and undertakes any initiative liable to guarantee such interests, both individually and collectively (Art. 2 of the Statutes). | 
6.ASSOUTENTI — onlus | Via Celimontana,38 I-00184 Roma (RM) Tel. (39) 06-683 36 17 Fax (39) 06-686 74 34 info@assoutenti.it www.assoutenti.it | Pursues the sole aim of protecting users and consumers by carrying out social solidarity activities and protecting civil rights (Art. 2 of the Statutes). | 
7.C.T.C.U. — CENTRO TUTELA CONSUMATORI E UTENTI — onlusVERRAUCHERZENTRALE SUDTIROL | Via Dodiciville, 2 I-39100 Bolzano (BZ) Tel. (39) 0471-97 55 97 Fax (39) 0471-97 99 14 www.centroconsumatori.it; www.euroconsumatori.org; www.assicurarsibene.it | The union of associations and organisations of the Alto Adige operates solely in the field of consumer protection. It seeks to protect the interests of consumers and users, employing its own and consumers' structures and autonomous departments which are separate from the other general activities (Art. 1 of the Statutes). | 
8.CITTADINANZATTIVA — onlus | Via Flaminia, 53 I-00196 Roma (RM) Tel. (39) 06-36 71 81 Fax (39) 06-36 71 83 33 procuratori@cittadinanzattiva.it www.cittadinanzattiva.it | A public participation movement which seeks to protect human rights by promoting and practising social and political rights at national, European and international level. It seeks to eliminate waste and combat corruption and, working closely with the vast consumer movement, safeguard the rights of consumers and users and protect the environment, land, health as well as individual and collective security (Art. 1 of the Statutes). | 
9.CODACONS–COORDINAMENTO DELLE ASSOCIAZIONI PER LA DIFESA AMBIENTALE E DEI DIRITTI DEGLI UTENTI E CONSUMATORI — onlus | Viale Mazzini, 73 I-00195 Roma (RM) Tel. (39) 06-372 58 09 Fax (39) 06-370 17 09 codacons.info@tiscali.it www.codacons.it | Pursues the sole aim of protecting, using its own legitimate means and in particular with recourse to legal instruments, the rights and interests of consumers and users, as well as immigrants and refugees, with regard to public organisations and private producers and providers of goods and services in order to eliminate the market distortions identified by the Commission for abuse and other offences against public administration (Art. 2 of the Statutes). | 
10.CODICI — CENTRO PER I DIRITTI DEL CITTADINO — onlus | Viale Guglielmo Marconi, 94 I-00146 Roma (RM) Tel. (39) 06-55 30 18 08 Fax (39) 06-55 30 70 81 codicin@codici.org www.codici.org | Facilitates independent and democratic social training, without profit-making aims. The centre pursues the sole objective of carrying out any cultural, social, political and legal activities in order to promote, uphold and protect the rights and interests of consumers and users, and in particular those who are disadvantaged (Art. 3 of the Statutes). | 
11.CONFCONSUMATORI | Via G. Mazzini, 43 I-43100 Parma (PR) Tel. (39) 052-123 01 34 Fax (39) 052-28 57 17 confcons@tin.it www.confconsumatori.it | Seeks solely to protect consumers and users, without pursuing profit-making aims, and focuses on achieving social solidarity (Art. 2 of the Statutes). | 
12.FEDERCONSUMATORI — FEDERAZIONE NAZIONALE CONSUMATORI E UTENTI | Via Palestro, 11 I-00185 Roma (RM) Tel. (39) 06-42 02 07 55 Fax (39) 06-47 42 48 09 federconsumatori@federconsumatori.it www.federconsumatori.it | Supports, provides training and information and protects all consumers and users, in particular those who are economically and socially disadvantaged (Art. 2 of the Statutes). | 
13.LA CASA DEL CONSUMATORE — onlus | Viale Monza, 137 I-20125 Milano (MI) Tel. (39) 02-28 38 92 82 Fax (39) 02-28 38 93 43 info@casadelconsumatore.it www.casadelconsumatore.it | Operates exclusively at EU, national, regional and local level in order to provide information and promote, support, protect, represent and defend the individual and collective rights and interests of consumers of goods and users of services as well as the various interests of consumers and users in general (Art. 1 of the Statutes). | 
14.LEGA CONSUMATORI — onlus | Via delle Orchidee, 4/A I-20147 Milano (MI) Tel. (39) 02-48 30 36 59 Fax (39) 02-48 30 26 11 ufficiostampa@legaconsumatori.it www.legaconsumatori.it | Seeks to promote, organise and enhance as effectively as possible the individual and collective resources of partners with regard to training, information and self-protection in order to identify and meet the needs of the community; promotes and coordinates the setting up of economic bodies based on self-management and the direct involvement of individuals in order to protect salary purchasing power and programmed and conscious consumption; seeks a new development model which takes into account new consumer means so as to determine and modify the forms of capitalist production, processing and marketing; protects the physical and moral well-being of citizens against production and service companies, including recourse to legal means; helps develop and support the ideals and values of the workers' and tenant farmers' movement, favouring forms of cooperation based on shared and mutual experience (Art. 2 of the Statutes). | 
15.MOVIMENTO CONSUMATORI | Via Piemonte, 39/A I-00187 Roma (RM) Tel. (39) 06-488 00 53 Fax (39) 06-482 02 27 info@movimentoconsumatori.it www.movimentoconsumatori.it | Protects the rights and interests of consumers and users in general, as referred to in Art. 2 of the law of 30 July 1998 (No. 281), as well as those of savers; seeks to improve the quality of life of such persons; promotes the development of consumer culture and provides information and training on sustainable and environmentally compatible consumerism (Art. 2 of the Statutes). | 
16.MOVIMENTO DIFESA DEL CITTADINO — onlus | Via Addis Abeba,1 I-00199 Roma (RM) Tel. (39) 06-86 39 92 08 Fax (39) 06-86 38 84 06 info@mdc.it www.helpconsumatori.it | Autonomous and non-profit-making association operating in Italy which seeks solely to achieve solidarity and social promotion and protect the rights of citizens, consumers and users (Art. 1 of the Statutes). | 
17.UNIONE NAZIONALE CONSUMATORI — onlus | Via Duilio, 13 I-00192 Roma (RM) Tel. (39) 06-326 95 31 Fax (39) 06-323 46 16 info@consumatori.it www.consumatori.it | Pursues the statutory aims of representing and protecting indiscriminately the interests of all consumers, including users of public and private services, in particular those disadvantaged due to their weak negotiating position and the lack of information compared with professionals; defends, if required, legal rights against ordinary and administrative legal authorities and within international bodies and assists with regard to relations with suppliers of public and private goods and services (Art. 2 of the Statutes). | 
CYPRUS 
Name of the entity | Contact details | Purpose | 
1.Competition and Consumer Protection Service of the Ministry of Commerce, Industry and Tourism | Tel. (357) 22 86 71 53 Fax (357) 22 37 51 20 Email: perm.sec@mcit.gov.cy | The aim of the service is to safeguard consumers' health, safety and economic interests. The service is responsible for both the adoption of EU directives and the application of harmonized legislation. | 
2.Cypriot Consumer Association | Tel. (357) 22 51 61 12/3/4 Fax (357) 22 51 61 18 Email: cyconsas@spidernet.net και cca@spidernet.net www.cyprusconsumers.org.cy | The aim of the association is to defend consumers' rights as laid down by the United Nations and the EU and to educate consumers so that they are fully aware of their rights and obligations. | 
3.Pan-Cypriot Consumer and Quality of Life Union | Tel. (357) 22 31 34 11 (357) 99 49 99 87 Fax (357) 22 42 61 07 Email: laristo@cytanet.com.cy www.consumersunion.org.cy | The aim is to defend and promote all consumers' rights indiscriminately and to safeguard their right to a comfortable and healthy life in a sustainable and developed environment. | 
LATVIA 
Name of the entity | Contact information | Purpose | 
1.Patērētāju tiesību aizsardzības centrs | Tel. (371) 733 80 26 Fax (371) 733 80 24 E-mail: tpkc@apollo.lv www.ptac.gov.lv | To implement the protection of consumer rights and interests. | 
LITHUANIA 
Name of the entity | Contact information | Purpose | 
1.Nacionalinė vartotojų teisių apsaugos taryba prie Teisingumo ministerijos | Vilniaus g. 25 LT-01119, Vilnius, Lietuva Tel. (370) 52 62 67 51 Fax (370) 52 79 14 66 E-mail: taryba@nvtat.lt www.nvtat.lt | The National Service for the Protection of Consumer Rights is a government institute, responsible for conducting consumer protection policy and coordinating the activity of inspectorate institutions for product safety and the defence of consumer rights. | 
LUXEMBOURG 
Name of the entity | Contact details | Purpose | 
1.Union luxembourgeoise des consommateurs — nouvelle asbl | 55, rue des Bruyères L-1274 Howald Tel. (352) 49 60 22-1 Fax (352) 49 49 57 E-mail: ulc@pt.lu Website: www.ulc.lu | Information, education, protection, consumer protection, legal services, consultation with experts, legal assistance, representation with public authorities. | 
HUNGARY 
Name of the entity | Contact details | Purpose | 
