Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progr%egrave%s technique de ses annexes II et III(Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progrès technique de ses annexes II et III (Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 76/768/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des législations des États membres relatives aux produits cosmétiques(1), et notamment son article 4, point b), et son article 8, paragraphe 2, 
après consultation du comité scientifique des produits cosmétiques et des produits non alimentaires destinés aux consommateurs (SCCNFP), 
considérant ce qui suit: 
(1) La directive 76/768/CEE, modifiée par la directive 2003/15/CE du Parlement européen et du Conseil(2), interdit l'utilisation dans les produits cosmétiques de substances classées comme cancérogènes, mutagènes ou toxiques pour la reproduction (CMR) des catégories 1, 2 et 3 au titre de l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses(3), mais autorise l'emploi de substances classées dans la catégorie 3 par la directive 67/548/CEE sous réserve de l'évaluation et de l'approbation du SCCNFP. En vertu de la directive 76/768/CEE, la Commission adopte les mesures nécessaires à cette fin. 
(2) Certaines des substances classées dans l'annexe I de la directive 67/548/CEE comme CMR des catégories 1 et 2 n'étant pas encore reprises dans l'annexe II de la directive 76/768/CEE, il y a lieu de les inclure dans cette annexe. Les substances classifiées comme CMR de la catégorie 3 au titre de l'annexe I de la directive 67/548/CEE doivent également figurer dans l'annexe II de la directive 76/768/CEE, sauf si elles ont été évaluées par le SCCNFP et jugées aptes à être utilisées dans les produits cosmétiques. 
(3) Les substances classées comme CMR des catégories 1 et 2 inscrites à l'annexe III, partie 1, de la directive 76/768/CEE doivent être supprimées. 
(4) La directive 76/768/CEE doit donc être modifiée en conséquence. 
(5) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent des produits cosmétiques, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe II et l'annexe III, partie 1, de la directive 76/768/CEE sont modifiées comme exposé à l'annexe de la présente directive. 
Article 2 
1. Les États membres prennent toutes les mesures nécessaires pour garantir qu'à compter de trois mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1, les produits cosmétiques non conformes à la présente directive ne seront pas mis sur le marché par des fabricants de la Communauté ou des importateurs établis dans la Communauté. 
2. Les États membres prennent toutes les mesures nécessaires pour garantir que les produits visés au paragraphe 1 ne seront plus vendus ou cédés au consommateur final à compter de six mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1. 
Article 3 
1. Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 . Ils communiquent immédiatement à la Commission le texte de ces dispositions et un tableau de correspondance entre ces dispositions et la présente directive. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres notifient à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne . 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 21 septembre 2004 . 
Par la Commission 
Olli Rehn 
Membre de la Commission 
(1) JO L 262 du 27.9.1976, p. 169. Directive modifiée en dernier lieu par la directive 2003/83/CE de la Commission (JO L 238 du 25.9.2003, p. 23). 
(2) JO L 66 du 11.3.2003, p. 26. 
(3) JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1). 
ANNEXE 
La directive 76/768/CEE est modifiée comme suit. 
1) À l'annexe II, le numéro d'ordre 289 est remplacé par le texte suivant: 
«289. Plomb et ses composés» . 
2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: 
«452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 
453. Dichlorure de cobalt (n° CAS 7646-79-9) 
454. Sulfate de cobalt (n° CAS 10124-43-3) 
455. Monoxyde de nickel (n° CAS 1313-99-1) 
456. Trioxyde de dinickel (n° CAS 1314-06-3) 
457. Dioxyde de nickel (n° CAS 12035-36-8) 
458. Disulfure de trinickel (n° CAS 12035-72-2) 
459. Tétracarbonylnickel (n° CAS 13463-39-3) 
460. Sulfure de nickel (n° CAS 16812-54-7) 
461. Bromate de potassium (n° CAS 7758-01-2) 
462. Monoxyde de carbone (n° CAS 630-08-0) 
463. Buta-1,3-diène (n° CAS 106-99-0) 
464. Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 
801. Distillats paraffiniques légers complexes (pétrole), déparaffinés (n° CAS 90640-92-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
802. Distillats paraffiniques lourds (pétrole), déparaffinés au solvant et traités à la terre (n° CAS 90640-94-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
803. Hydrocarbures paraffiniques lourds en C20-50 (pétrole), déparaffinage au solvant et hydrotraitement (n° CAS 90640-95-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
804. Distillats paraffiniques légers (pétrole), déparaffinés au solvant et traités à la terre (n° CAS 90640-96-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
805. Distillats paraffiniques légers (pétrole), déparaffinés au solvant et hydrotraités (n° CAS 90640-97-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
806. Extraits au solvant (pétrole), distillat naphténique lourd, hydrotraités (n° CAS 90641-07-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
807. Extraits au solvant (pétrole), distillat paraffinique lourd, hydrotraités (n° CAS 90641-08-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
808. Extraits au solvant (pétrole), distillat paraffinique léger, hydrotraités (n° CAS 90641-09-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
809. Huiles résiduelles (pétrole), déparaffinées au solvant, hydrotraitées (n° CAS 90669-74-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
810. Huiles résiduelles (pétrole), déparaffinage catalytique (n° CAS 91995-57-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
811. Distillats paraffiniques lourds (pétrole), déparaffinés, hydrotraités (n° CAS 91995-39-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
812. Distillats paraffiniques légers (pétrole), déparaffinés, hydrotraités (n° CAS 91995-40-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
813. Distillats (pétrole), raffinage au solvant et hydrocraquage, déparaffinage (n° CAS 91995-45-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
814. Distillats naphténiques légers (pétrole), raffinés au solvant, hydrotraités (n° CAS 91995-54-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
815. Extraits au solvant (pétrole) distillat paraffinique léger hydrotraité (n° CAS 91995-73-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
816. Extraits au solvant (pétrole), distillat naphténique léger, hydrodésulfurés (n° CAS 91995-75-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
817. Extraits au solvant (pétrole), distillat paraffinique léger, traités à l'acide (n° CAS 91995-76-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
818. Extraits au solvant (pétrole), distillat paraffinique léger, hydrodésulfurés (n° CAS 91995-77-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
819. Extraits au solvant (pétrole), gazole léger sous vide, hydrotraités (n° CAS 91995-79-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
820. Huiles de ressuage hydrotraitées (pétrole) (n° CAS 92045-12-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
821. Huiles lubrifiantes en C17-35 (pétrole), extraction au solvant, déparaffinées, hydrotraitées (n° CAS 92045-42-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
822. Huiles lubrifiantes déparaffinées au solvant (pétrole), non aromatiques, hydrocraquage (n° CAS 92045-43-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
823. Huiles résiduelles (pétrole), hydrocraquage, traitement à l'acide et déparaffinage au solvant (n° CAS 92061-86-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
824. Huiles de paraffine lourdes (pétrole), déparaffinées et raffinées au solvant (n° CAS 92129-09-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
825. Extraits au solvant (pétrole), distillat paraffinique lourd, traités à la terre (n° CAS 92704-08-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
826. Huiles lubrifiantes paraffiniques (pétrole), huiles de base (n° CAS 93572-43-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
827. Extraits au solvant hydrodésulfurés (pétrole), distillat naphténique lourd (n° CAS 93763-10-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
828. Extraits au solvant hydrodésulfurés (pétrole), distillat paraffinique lourd déparaffiné au solvant (n° CAS 93763-11-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
829. Hydrocarbures, résidus de distillation paraffiniques, hydrocraquage, déparaffinage au solvant (n° CAS 93763-38-3), contenant %amp%gt; 3 % d'extrait de diméthyl sulfoxyde (DMSO) 
830. Huile de ressuage (pétrole), traitée à l'acide (n° CAS 93924-31-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
831. Huiles de ressuage (pétrole), traitées à l'argile (n° CAS 93924-32-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
832. Hydrocarbures en C20-50 , hydrogénation d'huile résiduelle, distillat sous vide (n° CAS 93924-61-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
833. Distillats lourds (pétrole), hydrotraités, raffinés au solvant, hydrogénés (n° CAS 94733-08-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
834. Distillats légers (pétrole), hydrocraquage, raffinés au solvant (n° CAS 94733-09-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
835. Huiles lubrifiantes en C18-40 (pétrole), base distillat d'hydrocraquage déparaffiné au solvant (n° CAS 94733-15-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
836. Huiles lubrifiantes en C18-40 (pétrole), base raffinat hydrogéné déparaffiné au solvant (n° CAS 94733-16-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
837. Hydrocarbures en C13-30 , riches en aromatiques, distillat naphténique extrait au solvant (n° CAS 95371-04-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
838. Hydrocarbures en C16-32 , riches en aromatiques, distillat naphténique extrait au solvant (n° CAS 95371-05-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
839. Hydrocarbures en C37-68 , résidus de distillation sous vide hydrotraités, désasphaltés, déparaffinés (n° CAS 95371-07-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
840. Hydrocarbures en C37-65 , résidus de distillation sous vide désasphaltés, hydrotraités (n° CAS 95371-08-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
841. Distillats légers (pétrole), raffinés au solvant, hydrocraquage (n° CAS 97488-73-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
842. Distillats lourds (pétrole), hydrogénés raffinés au solvant (n° CAS 97488-74-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
843. Huiles lubrifiantes en C18-27 (pétrole), hydrocraquées, déparaffinées au solvant (n° CAS 97488-95-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
844. Hydrocarbures en C17-30 , résidu de distillation atmosphérique désasphalté au solvant et hydrotraité, fraction légère de distillation (n° CAS 97675-87-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
845. Hydrocarbures en C17-40 , résidu de distillation hydrotraité et désasphalté au solvant, fraction légère de distillation sous vide (n° CAS 97722-06-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
846. Hydrocarbures en C13-27 , naphténiques légers, extraction au solvant (n° CAS 97722-09-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
847. Hydrocarbures en C14-29 , naphténiques légers, extraction au solvant (n° CAS 97722-10-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
848. Huile de ressuage (pétrole), traitée au charbon (n° CAS 97862-76-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
849. Huile de ressuage (pétrole), traitée à l'acide silicique (n° CAS 97862-77-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
850. Hydrocarbures en C27-42 , désaromatisés (n° CAS 97862-81-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
851. Hydrocarbures en C17-30 , distillats hydrotraités, produits légers de distillation (n° CAS 97862-82-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
852. Hydrocarbures en C27-45 , distillation naphténique sous vide (n° CAS 97862-83-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
853. Hydrocarbures en C27-45 , désaromatisés (n° CAS 97926-68-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
854. Hydrocarbures en C20-58 , hydrotraités (n° CAS 97926-70-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
855. Hydrocarbures naphténiques en C27-42 (n° CAS 97926-71-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
856. Extraits au solvant de distillat paraffinique léger (pétrole), traités au charbon (n° CAS 100684-02-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
857. Extraits au solvant de distillat paraffinique léger (pétrole), traités à la terre (n° CAS 100684-03-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
858. Extraits au solvant de gazole léger sous vide (pétrole), traités au charbon (n° CAS 100684-04-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
859. Extraits au solvant de gazole léger sous vide (pétrole), traités à la terre (n° CAS 100684-05-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
860. Huiles résiduelles (pétrole), déparaffinées au solvant et traitées au charbon (n° CAS 100684-37-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
861. Huiles résiduelles (pétrole), déparaffinées au solvant et traitées à la terre (n° CAS 100684-38-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
862. Huiles lubrifiantes supérieures à C25 (pétrole), extraction au solvant, désasphaltage, déparaffinage, hydrogénation (n° CAS 101316-69-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
863. Huiles lubrifiantes en C17-32 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-70-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
864. Huiles lubrifiantes en C20-35 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-71-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
865. Huiles lubrifiantes en C24-50 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-72-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
866. Distillats moyens (pétrole), adoucis (n° CAS 64741-86-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
867. Gazoles (pétrole), raffinés au solvant (n° CAS 64741-90-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
868. Distillats moyens (pétrole), raffinés au solvant (n° CAS 64741-91-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
869. Gazoles (pétrole), traités à l'acide (n° CAS 64742-12-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
870. Distillats moyens (pétrole), traités à l'acide (n° CAS 64742-13-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
871. Distillats légers (pétrole), traités à l'acide (n° CAS 64742-14-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
872. Gazoles (pétrole), neutralisés chimiquement (n° CAS 64742-29-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
873. Distillats moyens (pétrole), neutralisés chimiquement (n° CAS 64742-30-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
874. Distillats moyens (pétrole), traités à la terre (n° CAS 64742-38-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
875. Distillats moyens (pétrole), hydrotraités (n° CAS 64742-46-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
876. Gazoles (pétrole), hydrodésulfurés (n° CAS 64742-79-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
877. Distillats moyens (pétrole) hydrodésulfurés (n° CAS 64742-80-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
878. Distillats à point d'ébullition élevé (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-29-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
879. Distillats à point d'ébullition moyen (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-30-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
880. Distillats à bas point d'ébullition (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-31-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
881. Alcanes en C12-26 ramifiés et droits (n° CAS 90622-53-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
882. Distillats moyens (pétrole), hautement raffinés (n° CAS 90640-93-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
883. Distillats (pétrole) reformage catalytique, concentré aromatique lourd (n° CAS 91995-34-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
884. Gazoles paraffiniques (n° CAS 93924-33-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
885. Naphta lourd (pétrole), raffiné au solvant, hydrodésulfuré (n° CAS 97488-96-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
886. Hydrocarbures en C16-20 , distillat moyen hydrotraité, fraction légère de distillation (n° CAS 97675-85-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
887. Hydrocarbures en C12-20 paraffiniques hydrotraités, fraction légère de distillation (n° CAS 97675-86-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
888. Hydrocarbures en C11-17 naphténiques légers, extraction au solvant (n° CAS 97722-08-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
889. Gazoles hydrotraités (n° CAS 97862-78-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
890. Distillats paraffiniques légers (pétrole), traités au charbon (n° CAS 100683-97-4), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
891. Distillats paraffiniques intermédiaires (pétrole), traités au charbon (n° CAS 100683-98-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
892. Distillats paraffiniques intermédiaires (pétrole), traités à la terre (n° CAS 100683-99-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
893. Graisses lubrifiantes (n° CAS 74869-21-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
894. Gatsch (pétrole) (n° CAS 64742-61-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
895. Gatsch (pétrole), traité à l'acide (n° CAS 90669-77-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
896. Gatsch (pétrole), traité à la terre (n° CAS 90669-78-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
897. Gatsch (pétrole), hydrotraité (n° CAS 92062-09-4), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
898. Gatsch à bas point de fusion (pétrole) (n° CAS 92062-10-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
899. Gatsch à bas point de fusion (pétrole), hydrotraité (n° CAS 92062-11-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
900. Gatsch (pétrole), à bas point de fusion, traité au charbon (n° CAS 97863-04-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
901. Gatsch (pétrole), à bas point de fusion, traité à la terre (n° CAS 97863-05-3), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
902. Gatsch (pétrole), à bas point de fusion, traité à l'acide silicique (n° CAS 97863-06-4), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
903. Gatsch (pétrole), traité au charbon (n° CAS 100684-49-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
904. Pétrolatum (n° CAS 8009-03-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
905. Pétrolatum oxydé (pétrole) (n° CAS 64743-01-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
906. Pétrolatum (pétrole), traité à l'alumine (n° CAS 85029-74-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
907. Pétrolatum (pétrole), hydrotraité (n° CAS 92045-77-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
908. Pétrolatum (pétrole), traité au charbon (n° CAS 97862-97-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
909. Pétrolatum (pétrole), traité à l'acide silicique (n° CAS 97862-98-1), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
910. Pétrolatum (pétrole), traité à la terre (n° CAS 100684-33-1), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 
911. Distillats légers (pétrole), craquage catalytique (n° CAS 64741-59-9) 
912. Distillats intermédiaires (pétrole), craquage catalytique (n° CAS 64741-60-2) 
913. Distillats légers (pétrole), craquage thermique (n° CAS 64741-82-8) 
914. Distillats légers (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-25-5) 
915. Distillats (pétrole), naphta léger de vapocraquage (n° CAS 68475-80-9) 
916. Distillats (pétrole), distillats pétroliers, vapocraquage puis craquage (n° CAS 68477-38-3) 
917. Gazoles de vapocraquage (pétrole) (n° CAS 68527-18-4) 
918. Distillats moyens (pétrole), craquage thermique, hydrodésulfuration (n° CAS 85116-53-6) 
919. Gasoil (pétrole), craquage thermique, hydrodésulfurisé (n° CAS 92045-29-9) 
920. Résidus (pétrole), naphta de vapocraquage hydrogéné (n° CAS 92062-00-5) 
921. Résidus de distillation (pétrole), vapocraquage de naphta (n° CAS 92062-04-9) 
922. Distillats légers (pétrole), craquage catalytique, dégradation thermique (n° CAS 92201-60-0) 
923. Résidus (pétrole), naphta de vapocraquage, maturation (n° CAS 93763-85-0) 
924. Gazoles légers sous vide (pétrole), hydrodésulfuration et craquage thermique (n° CAS 97926-59-5) 
925. Distillats moyens de cokéfaction (pétrole), hydrodésulfurés (n° CAS 101316-59-0) 
926. Distillats lourds (pétrole), vapocraquage (n° CAS 101631-14-5) 
927. Résidus (pétrole), tour atmosphérique (n° CAS 64741-45-3) 
928. Gazoles lourds (pétrole), distillation sous vide (n° CAS 64741-57-7) 
929. Distillats lourds (pétrole), craquage catalytique (n° CAS 64741-61-3) 
930. Huiles clarifiées (pétrole), craquage catalytique (n° CAS 64741-62-4) 
931. Résidus de fractionnement (pétrole), reformage catalytique (n° CAS 64741-67-9) 
932. Résidus (pétrole), hydrocraquage (n° CAS 64741-75-9) 
933. Résidus (pétrole), craquage thermique (n° CAS 64741-80-6) 
