Communication de la Commission relative %agrave% l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en mati%egrave%re de protection des int%eacute%r%ecirc%ts des consommateurs, concernant les entit%eacute%s qualifi%eacute%es pour intenter une action au titre de l'article 2 de ladite directive (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Communication de la Commission relative à l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en matière de protection des intérêts des consommateurs, concernant les entités qualifiées pour intenter une action au titre de l'article 2 de ladite directive 
(2006/C 39/02) 
(Texte présentant de l'intérêt pour l'EEE) 
Ont été reconnues, par les autorités de l'État membre concerné, comme qualifiées pour intenter des actions en cessation au titre de l'article 2 de la directive 98/27/CE les entités mentionnées ci-dessous: 
BELGIQUE 
Dénomination de l'entité | Coordonnées | Mission | 
43.Chamber of Karditsa Prefecture/Επιμελητήριο Καρδίτσας | Iroon Polytehneiou 3/Ηρώων Πολυτεχνείου 3 GR-43100 Karditsa/Καρδίτσα Tel. (30) 24410 223 34/223 01 Fax (30) 24410 222 38 E-mail: karditsacci@cld.gr Website: www.karditsaacci@cld.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
44.Chamber of Kastoria Prefecture/Επιμελητήριο Καστοριάς | Mitropoleos 60/Μητροπόλεως 60 GR-52100 Kastoria/Καστοριά Tel. (30) 24670 269 26/289 81 (President's office)/(γραφείο προέδρου)/295 28 Fax (30) 24670 224 42 E-mail: kastcham@otenet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
45.Chamber of Corfu Prefecture/Επιμελητήριο Κέρκυρας | Aristotelous 2/Αριστοτέλους 2 PO Box 426 GR-49100 Corfu/Κέρκυρα Tel. (30) 26610 398 13/398 14/319 98 Fax (30) 26610 400 88 E-mail: corfucci@otenet.gr Website: www.cci-kerkyra.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
46.Chamber of Kefalinia %amp% Ithaki Islands/Επιμελητήριο Κεφαλονιάς και Ιθάκης | L. Vergoti 131/Λ. Βεργωτή 131 GR-28100 Argostoli/Αργοστόλι Tel. (30) 26710 222 53/249 59 Fax (30) 26710 261 90 E-mail: chamberk@otenet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
47.Chamber of Kilkis Prefecture/Επιμελητήριο Κιλκίς | G. Kapeta 11/Γ. Καπετά 11 PO Box 40 GR-61100 Kilkis/Κιλκίς Tel. (30) 23410 245 80/245 81/209 23 Fax (30) 23410 209 24/209 26 E-mail: ebekilk@otenet.gr Website: www.gbi.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
48.Chamber of Kozani Prefecture/Επιμελητήριο Κοζάνης | I.Farmaki 2/Ι. Φαρμάκη 2 GR-50100 Kozani/Κοζάνη Tel. (30) 24610 346 69/416 93 Fax (30) 26839 245 68 E-mail: Chambers@otenet.gr Website: www.kozani.chambernet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
49.Chamber of Korinth Prefecture/Επιμελητήριο Κορίνθου | Ermou 2/Ερμού 2 GR-20100 Korinth/Κόρινθος Tel. (30) 27410 244 64/859 86/264 04/264 03 Fax (30) 27410 211 73 E-mail: info@korinthcc.gr Website: www.korinthcc.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
50.Chamber of Cyclades Islands/Επιμελητήριο Κυκλάδων | Ag. Nikolaou 6/Αγ. Νικολάου 6 GR-84100 Ermoupolis-Syros/Ερμούπολη-Σύρος Tel. (30) 22810 823 46/802 46/874 03 Fax (30) 22810 865 55 E-mail: info@cycladescc.gr Website: www.cycladescc.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
51.Chamber of Lakonia Prefecture/Επιμελητήριο Λακωνίας | Xanthaki 3/Ξανθάκη 3 GR-23200 Gythio/Γύθειο Tel. (30) 27330 222 79/238 04 Fax (30) 27330 220 08 E-mail: gytheioc@otenet.gr Website: www.lcci.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
52.Chamber of Larissa Prefecture/Επιμελητήριο Λάρισας | Papakyriazi 44/Παπακυριαζή 44 GR-41222 Larissa/Λάρισσα Tel. (30) 2410 53 64 53/25 53 88 (President's office)/(γραφείο προέδρου)/25 47 38/53 64 52/53 24 47/53 69 00 Fax (30) 2410 25 75 22 E-mail: info@Larissa-chamber.gr Website: www.Larissa-chamber.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
53.Chamber of Lassithi Prefecture/Επιμελητήριο Λασηθίου | I. Koumoundourou 17/Ι. Κουμουνδούρου 17 GR-72100 Agios Nikolaos-Creta/Άγιος Νικόλαος-Κρήτη Tel. (30) 28410 222 31/271 40/271 50/283 01 Fax (30) 28410 238 31 E-mail: info@epimlas.gr Website: www.epimlas.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
54.Chamber of Lesvos Island Prefecture/Επιμελητήριο Λέσβου | Kountourioti Square 71/Πλ. Κουντουριώτη 71 GR-81100 Mytilini/Μυτιλήνη Tel. (30) 22510 284 31/285 64/292 17/299 32 (President's office)/(γραφείο προέδρου) Fax (30) 22510 232 75 | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
55.Chamber of Lefkada Island Prefecture/Επιμελητήριο Λευκάδας | D. Makri 5/Δ. Μακρή 5 GR-31100 Lefkada/Λευκάδα Tel. (30) 26450 223 81 Fax (30) 26450 223 81 E-mail: ebelef@otenet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
56.Chamber of Magnesia Prefecture/Επιμελητήριο Μαγνησίας | Dimitriados 176/Δημητριάδος 176 GR-38221 Volos/Βόλος Tel. (30) 24210 237 66/232 71 Fax (30) 24210 312 11 E-mail: info@c-magnesia.gr Website: www.c-magnesia.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
57.Chamber of Messinia Prefecture/Επιμελητήριο Μεσσηνίας | 23rd Martiou Square/Πλ. 23ης Μαρτίου GR-24100 Kalamata/Καλαμάτα Tel. (30) 27210 622 00 Fax (30) 27210 622 29/827 41 E-mail: info@kalamata.chambernet.gr Website: www.kalamata.chambernet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
58.Chamber of Xanthi Prefecture/Επιμελητήριο Ξάνθης | Vass. Konstantinou 1/Βασ. Κωνσταντίνου 1 GR-67100 Xanthi/Ξάνθη Tel. (30) 25410 251 05/225 33 Fax (30) 25410 259 87 E-mail: ebex@otenet.gr Website: www.ebex.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
59.Chamber of Pella Prefecture/Επιμελητήριο Πέλλας | 25th Martiou 13/25ης Μαρτίου 13 GR-58200 Edessa/Έδεσσα Tel. (30) 23810 265 55 6/267 35 Fax (30) 23810 290 29 E-mail: champella@pel.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
60.Chamber of Pieria Prefecture/Επιμελητήριο Πιερίας | 28th of October 9/28ης Οκτωβρίου 9 GR-60100 Katerini/Κατερίνη Tel. (30) 23510 232 11/243 11 Fax (30) 23510 251 24 E-mail: champier@otenet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
61.Chamber of Preveza Prefecture/Επιμελητήριο Πρέβεζας | Dodonis 47/Δοδώνης 47 GR-48100 Preveza/Πρέβεζα Tel. (30) 26820 294 14 Fax (30) 26820 292 83 E-mail: info@preveza.chambernet.gr Website: www.preveza.chambernet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
62.Chamber of Rethymnon Prefecture/Επιμελητήριο Ρεθύμνου | Em. Portaliou 23/Εμ. Πορτάλιου 23 GR-74100 Rethymnon/Ρέθυμνο Tel. (30) 28310 222 14 Fax (30) 28310 550 86 E-mail: eber@otenet.gr Website: www.eber.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
63.Chamber of Samos Island Prefecture/Επιμελητήριο Σάμου | Kountourioti 19/Κουντουριώτη 19 GR-83100 Samos/Σάμος Tel. (30) 22730 879 70/879 80 Fax (30) 22730 227 84 E-mail: samcci@otenet.gr Website: www.samoscci.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
64.Chamber of Serres Prefecture/Επιμελητήριο Σερρών | P. Kostopoulou 2/Π. Κωστοπούλου 2 GR-62122 Serres/Σέρρες Tel. (30) 23210 997 20/997 19 (President's office)/(γραφείο προέδρου) Fax (30) 23210 997 40 E-mail: eves@otenet.gr Website: www.eves.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
65.Chamber of Trikala Prefecture/Επιμελητήριο Τρικάλων | Venizelou 1/Βενιζέλου 1 GR-42100 Trikala/Τρίκαλα Tel. (30) 24310 274 93/249 89/747 20 Fax (30) 24310 389 45 E-mail: info@trikala.chambernet.gr Website: www.trikala.chambernet.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
66.Chamber of Fthiotida Prefecture/Επιμελητήριο Φθιώτιδας | Othonos 3/Όθωνος 3 GR-35100 Lamia/Λαμία Tel. (30) 22310 221 12/213 95 Fax (30) 22310 309 85 E-mail: info@fthiotidoscc.gr Website: www.fthiotidoscc.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
67.Chamber of Florina Prefecture/Επιμελητήριο Φλώρινας | Megarovou 15/Μεγαρόβου 15 GR-53100 Florina/Φλώρινα Tel. (30) 23850 223 34/224 66 Fax (30) 23850 280 20 E-mail: eveflorinas@acn.gr Website: www.ebef.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
68.Chamber of Fokida Prefecture/Επιμελητήριο Φωκίδας | Gidogiannou 7/Γιδογιάννου 7 GR-33100 Amfissa/Άμφισσα Tel. (30) 22650 286 97/236 51 Fax (30) 22650 221 85 E-mail: epim-fo@hol.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
69.Chamber of Chalkidiki Prefecture/Επιμελητήριο Χαλκιδικής | Polytehniou 58/Πολυτεχνείου 58 GR-63100 Polygyros/Πολύγυρος Tel. (30) 23710 242 00/243 00 Fax (30) 23710 213 55 E-mail: info@epichal.gr Website: www.epichal.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
70.Chamber of Chania Prefecture/Επιμελητήριο Χανίων | Elef.Venizelou 4/Ελ. Βενιζέλου 4 GR-73110 Chania-Creta/Χανιά-Κρήτη Tel. (30) 28210 523 29/453 49/406 24 (President's office)/(γραφείο προέδρου) Fax (30) 28210 283 07 E-mail: epimel@chania-cci.gr Website: www.chania-cci.gr | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
71.Chamber of Chios Island Prefecture/Επιμελητήριο Χίου | Filipou Argenti 8/Φιλίππου Αργέντη 8 GR-82100 Chios/Χίος Tel. (30) 22710 443 30-1 Fax (30) 22710 443 32 E-mail: epimeliti@otenet.gr Website: chios.proodos.gr/chamber | Protège et développe les secteurs du commerce, de l'industrie et de l'artisanat, et élabore la politique économique. En vertu de l'article 10, paragraphes 9 et 15, de la loi grecque no 2251/94, "les chambres du commerce, de l'industrie et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les intérêts collectifs des consommateurs." | 
ESTONIE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Tarbijakaitseamet | Kiriku 4 EE-15071 Tallinn Tel. 372 6 20 17 00 Fax 372 6 20 17 01 E-mail: info@consumer.ee Website: www.consumer.ee | Veille à la protection générale des consommateurs par rapport à la commercialisation des biens et la prestation des services, et surveille les contrats de consommation relatifs aux garanties pour les voyages à forfait. | 
2.Ravimiamet | Ravila 19 EE-50411 Tartu Tel. 372 7 37 41 40 Fax 372 7 37 41 42 E-mail: sam@sam.ee Website: www.sam.ee | Contrôle la commercialisation et la publicité des médicaments. | 
ESPAGNE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Instituto Nacional del Consumo | Príncipe de Vergara, 54 E-28006 Madrid Tel. (34) 915 75 49 30 | Promeut les droits des consommateurs et des utilisateurs. | 
2.Asociación de Usuarios de la Comunicación (AUC) | Cavanilles, 29, 6o B E-28007 Madrid Tel. (34) 915 01 67 73 | Défend les intérêts généraux, individuels et collectifs ainsi que les droits fondamentaux des consommateurs prévus par la loi. | 
3.Confederación Española de Organizaciones de Amas de Casa, Consumidores y Usuarios (CEACCU) | San Bernardo, 97/99 E-28015 Madrid Tel. (34) 915 94 50 89 | Défend les intérêts des femmes au foyer, des consommateurs et des utilisateurs. | 
4.Dirección General de Consumo (Gobierno de Aragón) | Paseo María Agustín 36, Edificio Pignatelli, Puerta 30, 2a Planta, E-50004 Zaragoza Tel. (34) 976 71 56 12 | Protège, éduque et informe les consommateurs et les utilisateurs. | 
5.Dirección General de Ordenación y Desarrollo Económico (Gobierno de La Rioja) | C/Portales, 46 E-26071 Logroño Tel. (34) 941 29 13 39 | Informe et éduque les consommateurs et les utilisateurs et défend leurs droits et leurs intérêts grâce à ses pouvoir législatifs. | 
6.Dirección General de Consumo (Gobierno de Madrid) | C/Ventura Rodríguez, no 7 E-28008 Madrid Tel. (34) 915 80 22 00 | Gère des plans d'action conjoints sur la protection des consommateurs et prend les mesures nécessaires pour protéger les consommateurs. | 
7.Dirección de Consumo (Gobierno Vasco) | San Sebastián, 1 E-01010 Vitoria Tel. (34) 945 01 99 23 | Planifie et gère des campagnes d'information, élabore des projets de règles visant à protéger, à former et à informer les consommateurs et les utilisateurs. | 
8.Asesoría Jurídica Departamento de Comercio, Turismo y Consumo (Generalidad de Cataluña) | Paseo de Gracia, 105 (Torre Muñoz) E-08008 Barcelona Tel. (34) 934 84 93 00 | Organise, planifie, coordonne et supervise les procédures de contrôle de l'application des règlementations relatives à la protection des consommateurs et des utilisateurs. | 
9.Dirección General de Consumo (Junta de Comunidades de Castilla La Mancha) | C/Berna, 1 E-45071 Toledo Tel. (34) 925 28 45 29 | Élabore des programmes relatifs à la consommation couvrant l'information, l'éducation, la recherche, la formation et l'assistance technique, juridique et administrative. | 
10.Dirección General de Consumo (Junta de Andalucía) | Plana Nueva, 4 E-41071 Sevilla Tel. (34) 955 04 14 78 | Assure la planification, la gestion, la coordination, le contrôle technique et la présentation de propositions de mesures dans le domaine de la protection des consommateurs et des utilisateurs. | 
11.Dirección General de Industria y Comercio (Gobierno de Navarra) | Parque Tomás Caballero, 1, 4a planta E-31005 Pamplona Tel. (34) 948 42 77 30 | Informe et éduque les consommateurs quant à leurs droits et à la manière de les faire valoir, répond à leurs demandes, revendications et plaintes. | 
12.Organización de Consumidores y Usuarios (OCU) | Albarracín, 21 E-28037 Madrid Tel. (34) 902 30 01 87 | Éduque, informe, oriente, défend et représente les consommateurs et les utilisateurs. | 
13.Federación Unión Cívica de Consumidores y Amas de Hogar de España (UNAE) | Villanueva, 8 E-28001 Madrid Tel. (34) 915 75 72 19 | Protège les consommateurs de biens et services, surtout en ce qui concerne la consommation au sein de la famille et la femme au foyer en tant que gérante du budget du ménage. | 
14.Asociación para la Defensa de los Impositores de Bancos y Cajas de Ahorro de España (ADICAE) | Gavín, 12 E-50001 Zaragoza Tel. (34) 976 39 00 60 | Défend les intérêts des consommateurs, protège et conseille les consommateurs et les utilisateurs sur toutes les questions relatives à la consommation. | 
15.Federación de Usuarios-Consumidores Independientes (FUCI) | Joaquín Costa, 61 E-28002 Madrid Tel. (34) 915 64 01 18 | Éduque et informe les consommateurs et les utilisateurs et promeut leurs droits en les faisant connaître, en encourageant leur exercice et en exigeant leur respect. | 
16.Confederación de Consumidores y Usuarios | Cava Baja, 30 E-28005 Madrid Tel. (34) 913 64 02 76, (34) 913 64 05 22 | Protège les consommateurs, en particulier au moyen d'activités de formation, d'information et de défense juridique. | 
17.Asociación General de Consumidores (ASGECO Confederación) | Plaza Navafría, 3 E-28027 Madrid Tel. (34) 914 02 36 11 | Éduque, informe et, d'une manière générale, protège les intérêts de ses membres et des consommateurs et utilisateurs dans leur ensemble. | 
FRANCE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Association de défense, d'éducation et d'information du consommateur (ADEIC) | 3, rue de la Rochefoucauld F-75009 Paris Tel. (33) 144 53 73 93 Fax (33) 144 53 73 94 E-mail: adeicnat@adeic.asso.fr Website: http://www.adeic.asso.fr Président: Patrick Mercier Secrétaire général: Christian Huard | Protège les intérêts économiques des consommateurs | 
2.Association Force — Ouvrière Consommateur (AFOC) | 141, avenue du Maine F-75014 Paris Tel. (33) 140 52 85 85 Fax (33) 140 52 85 86 E-mail: afoc@wanadoo.fr Website: perso.wanadoo.fr/afoc Président: Jean-Claude Mailly Secrétaire général: Raphaël Manzano | Protège les intérêts économiques des consommateurs | 
3.Association Léo Lagrange pour la défense des consommateurs (ALLDC) | 153, avenue Jean-Lolive F-93315 Pantin-Le-Pré-Saint-Gervais Cedex Tel. (33) 148 10 65 65 Fax (33) 148 10 65 71 E-mail: leo.lagrange.consom@wanadoo.fr Website: www.leolagrange-conso.org Président: Marc Lagae Secrétaire général: Yves Blein | Protège les intérêts économiques des consommateurs | 
4.Association Études et Consommation (ASSECO-CFDT) | 4, boulevard de la Villette F-75955 Paris Cedex 19 Tel. (33) 142 03 81 14 Fax (33) 153 72 85 56 E-mail: asseco@cfdt.fr Website: www.cfdt.fr/asseco Présidente: Yvonne Delemotte Secrétaire général: René Machabert | Protège les intérêts économiques des consommateurs | 
5.Confédération Générale du Logement (CGL) | 6/8, Villa Gagliardini F-75020 Paris Tel. (33) 140 31 90 22 Fax (33) 140 31 92 74 E-mail: CGL.Nat@wanadoo.fr Président: Henry de Gaulle Secrétaire général: Pierre Perio | Protège les intérêts économiques des consommateurs | 
6.Confédération de la Consommation du Logement et du cadre de vie (CLCV) | 17, rue Monsieur F-75007 Paris Tel. (33) 156 54 32 10 Fax (33) 143 20 72 02 E-mail: clcv@clcv.org Website: www.clcv.org Présidente: Reine-Claude Mader Secrétaire général: Alain Chosson | Protège les intérêts économiques des consommateurs | 
7.Conseil national des Associations Familiales Laïques (CNAFAL) | 108, avenue Ledru-Rollin F-75011 Paris Tel. (33) 147 00 02 40 Fax (33) 147 00 01 86 E-mail: cnafal@wanadoo.fr Website: www.cnafal.com Présidente: Michèle Fournier-Bernard Secrétaire général: Eric Comparat | Protège les intérêts économiques des consommateurs | 
8.Confédération Nationale des Associations Familiales Catholiques (CNAFC) | 28, place Saint-Georges F-75009 Paris Tel. (33) 148 78 81 61 Fax (33) 148 78 07 35 E-mail: cnafc-conso@afc.France.org Website: www.afcfrance.org Président: Paul de Viguerie Directeur: Olivier Braillon | Protège les intérêts économiques des consommateurs | 
9.Confédération Nationale du Logement (CNL) | 8, rue Mériel F-93104 Montreuil Cedex Tel. (33) 148 57 04 64 Fax (33) 148 57 28 16 E-mail: cnl@lacnl.com Président: Jean-Pierre Giacomo Administrateur: Philippe Denizot | Protège les intérêts économiques des consommateurs | 
10.Confédération Syndicale des Familles (CSF) | 53, rue Riquet F-75019 Paris Tel. (33) 144 89 86 80 Fax (33) 140 35 29 52 E-mail: csf@csffriquet.orgr Website: perso.wanadoo.fr/c.s.f Président: Christian Zytynski Secrétaire général: François Édouard | Protège les intérêts économiques des consommateurs | 
11.Familles de France (FF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 144 53 45 90 Fax (33) 145 96 07 88 E-mail: conso@famillesdefrance.org Website: www.famillesdefrance.asso.fr Président: Henri Joyeux Secrétaire général: Olivier Degauquier | Protège les intérêts économiques des consommateurs | 
12.Familles Rurales (FR) | 7, cité d'Antin F-75009 Paris Tel. (33) 144 91 88 88 Fax (33) 144 91 88 89 E-mail: famillesrurales@wanadoo.fr Website: www.famillesrurales.org Président: Thierry Damient Directeur: Jean-Yves Martin | Protège les intérêts économiques des consommateurs | 
13.Fédération nationale des Associations d'Usagers des transports (FNAUT) | 32, rue Raymond-Losserand F-75014 Paris Tel. (33) 143 35 02 83 Fax (33) 143 35 14 06 E-mail: fnaut@wanadoo.fr Website: perso.wanadoo.fr/fnaut Président: Jean Sivardière Secrétaire général: Simone Bigorgne | Protège les intérêts économiques des consommateurs | 
14.Association pour l'Information et la Défense des Consommateurs Salariés de la CGT (INDECOSA-CGT) | 263, rue de Paris F-93516 Montreuil Cedex Tel. (33) 148 18 84 26 Fax (33) 148 18 84 82 E-mail: indecosa@cgt.fr Website: www.cgt.fr/indecosa Président: Daniel Collet Secrétaire général: Daniel Tournez | Protège les intérêts économiques des consommateurs | 
15.Organisation Générale des Consommateurs (ORGECO) | 16, avenue du Château F-94300 Vincennes Tel. (33) 101 49 57 93 00 Fax (33) 143 65 33 76 E-mail: orgeco@wanadoo.fr Website: perso.wanadoo.fr/orgeco/ Président: Yves Sirot Secrétaire général: Sylvie Martin-Pernot | Protège les intérêts économiques des consommateurs | 
16.Union fédérale des Consommateurs — Que Choisir (UFC-QUE CHOISIR) | 11, rue Guénot F-75011 Paris Tel. (33) 143 48 55 48 Fax (33) 143 48 44 35 E-mail: mouvement@quechoisir.org Website: www.quechoisir.org Président: Alain Bazot Directeur: Jean-Louis Redon | Protège les intérêts économiques des consommateurs | 
17.Union Féminine Civique et Sociale (UFCS) | 6, rue Béranger F-75003 Paris Tel. (33) 144 54 50 54 Fax (33) 144 54 50 66 E-mail: ufcsnational@wanadoo.fr Website: www.ufcs.org Présidente: Chantal Jannet Secrétaire général: Elisabeth Leveque | Protège les intérêts économiques des consommateurs | 
