2005/877/CE: Décision n o  3/2005 du Conseil d'association UE-Roumanie du 5 juillet 2005 relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole n o  3 de l'accord européen 
Décision no 3/2005 du Conseil d'association UE-Roumanie 
du 5 juillet 2005 
relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole no 3 de l'accord européen 
(2005/877/CE) 
LE CONSEIL D'ASSOCIATION, 
vu l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part [1], et en particulier l'article 1er, paragraphe 2, de son protocole no 3, 
considérant ce qui suit: 
(1) Le protocole no 3 détermine le régime des échanges de produits agricoles transformés entre la Communauté et la Roumanie. Il a été modifié en dernier lieu par le protocole d'adaptation des aspects commerciaux de l'accord européen [2]. 
(2) De nouvelles améliorations commerciales ont été récemment négociées; elles visent à faciliter la convergence économique dans la perspective de l'adhésion et prévoient des concessions sous la forme d'une libéralisation complète des échanges pour certains produits agricoles transformés, de droits réduits ou de contingents tarifaires pour d'autres. 
(3) Selon l'article 2, paragraphe 1, deuxième tiret, du protocole no 3, les droits appliqués peuvent être réduits par décision du Conseil d'association en réaction à des réductions résultant de concessions mutuelles relatives aux produits agricoles transformés. 
(4) Pour certains produits agricoles transformés couverts par le protocole no 3 mais ne figurant pas dans la présente décision ou pour lesquels les contingents ouverts sont épuisés, ce sont les dispositions commerciales existantes fixées par le protocole no 3 qui devraient continuer de s'appliquer. 
(5) Les produits agricoles transformés non couverts par l'annexe I du traité ne devraient pas bénéficier de restitutions à l'exportation dans le cadre du règlement (CE) no 1520/2000 de la Commission du 13 juillet 2000 établissant, pour certains produits agricoles exportés sous forme de marchandises ne relevant pas de l'annexe I du traité, les modalités communes d'application du régime d'octroi des restitutions à l'exportation et des critères de fixation de leurs montants [3]. 
(6) Les produits agricoles transformés originaires de Roumanie qui sont exportés dans la Communauté ne devraient pas bénéficier de restitutions à l'exportation. 
(7) Les contingents annuels indiqués dans les annexes III et IV de la présente décision devraient être ouverts dans les conditions spécifiées dans lesdites annexes. Pour l'année 2005, vu que ces contingents annuels ne peuvent être ouverts qu'après le 1er janvier 2005, à une date à fixer, ils devraient être réduits proportionnellement au nombre de mois déjà écoulés cette année, 
DÉCIDE: 
Article premier 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe I s'appliquent à l'importation dans la Communauté des marchandises originaires de Roumanie énumérées dans ladite annexe. 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe II s'appliquent à l'importation en Roumanie des marchandises originaires de la Communauté énumérées dans ladite annexe. 
Article 2 
Les produits agricoles transformés originaires de la Communauté et exportés vers la Roumanie qui ne sont pas énumérés à l'annexe I du traité instituant la Communauté européenne ne bénéficient pas des restitutions à l'exportation octroyées au titre du règlement (CE) no 1520/2000. 
Les produits agricoles transformés originaires de Roumanie et exportés vers la Communauté qui ne sont pas énumérés à l'annexe I dudit traité ne bénéficient pas des restitutions à l’exportation en Roumanie. 
Article 3 
Les contingents tarifaires visés aux annexes III et IV sont ouverts dans les conditions indiquées dans lesdites annexes. Pour 2005, le volume des contingents est réduit proportionnellement au nombre de mois déjà écoulés cette année. 
Article 4 
Pour les produits agricoles transformés qui ne sont pas couverts par les annexes I, II, III et IV ou pour lesquels les contingents indiqués aux annexes III et IV sont épuisés, les dispositions énoncées dans le protocole no 3 continuent de s'appliquer, sauf indication contraire. 
Article 5 
La présente décision entre en vigueur le premier jour du premier mois suivant la notification, par les deux parties, de l'achèvement de leurs procédures de ratification, d’acceptation ou d’approbation internes. 
Fait à Bruxelles, le 5 juillet 2005. 
Par le Conseil d'association 
Le président 
J. Straw 
[1] JO L 357 du 31.12.1994, p. 2. 
[2] Protocole d'adaptation des aspects commerciaux de l'accord européen entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, afin de tenir compte de l'adhésion de la République d'Autriche, de la République de Finlande et du Royaume de Suède à l'Union européenne ainsi que du résultat des négociations agricoles du cycle d'Uruguay, et notamment des améliorations du régime préférentiel existant (JO L 301 du 11.11.1998, p. 3). 
[3] JO L 177 du 15.7.2000, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 893/2005 (JO L 152 du 15.6.2005, p. 13). 
-------------------------------------------------- 
ANNEXE I 
Droits applicables aux importations dans la Communauté de marchandises originaires de Roumanie 
Codes NC | Description | À partir de la date d'entrée en vigueur jusqu'au 31 décembre 2005 (%) | Du 1er janvier au 31 décembre 2006 (%) | À partir du 1er janvier 2007 (%) | 
2106 | Préparations alimentaires non dénommées ni comprises ailleurs: | | | | 
210610 | – concentrats de protéines et substances protéiques texturées | 7 | 7 | 0 | 
210690 | – autres: | | | | 
21069010 | – – préparations dites "fondues" | 18 | 18 | 0 | 
21069020 | – – préparations alcooliques composées, autres que celles à base de substances odoriférantes, des types utilisés pour la fabrication de boissons | 40 | 40 | 0 | 
| – – autres: | | | | 
21069092 | – – – ne contenant pas de matières grasses provenant du lait, de saccharose, d'isoglucose, de glucose, d'amidon ou de fécule ou contenant en poids moins de 1,5 % de matières grasses provenant du lait, moins de 5 % de saccharose ou d'isoglucose, moins de 5 % de glucose, d'amidon ou de fécule: | 18 | 18 | 0 | 
21069098 | – – – autres | 18 | 18 | 0 | 
2201 | Eaux, y compris les eaux minérales naturelles ou artificielles et les eaux gazéifiées, non additionnées de sucre ou d'autres édulcorants ni aromatisées; glace et neige: | 20 | 10 | 0 | 
2202 | Eaux, y compris les eaux minérales et les eaux gazéifiées, additionnées de sucre ou d'autres édulcorants ou aromatisées, et autres boissons non alcooliques, à l'exclusion des jus de fruits ou de légumes du no 2009: | 20 | 10 | 0 | 
220300 | Bières de malt: | 35 | 25 | 0 | 
2205 | Vermouths et autres vins de raisins frais préparés à l'aide de plantes ou de substances aromatiques | 60 | 60 | 0 | 
2207 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de 80 % vol ou plus; alcool éthylique et eaux-de-vie dénaturés de tous titres | 95 | 95 | 0 | 
2208 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de moins de 80 % vol; eaux-de-vie, liqueurs et autres boissons spiritueuses | | | | 
220820 | – Eaux-de-vie de vin ou de marc de raisins | 60 | 60 | 0 | 
220830 | – whiskies | 35 | 35 | 0 | 
220840 | – rhum et tafia | 60 | 60 | 0 | 
220850 | – gin et genièvre | 60 | 60 | 0 | 
220860 | – vodka | 60 | 60 | 0 | 
220870 | – liqueurs | 60 | 60 | 0 | 
220890 | – autres | 60 | 60 | 0 | 
2402 | Cigares (y compris ceux à bouts coupés), cigarillos et cigarettes, en tabac ou en succédanés de tabac: | | | | 
24021000 | – cigares (y compris ceux à bouts coupés) et cigarillos, contenant du tabac | 60 | 60 | 0 | 
240220 | – cigarettes contenant du tabac | 98 | 98 | 0 | 
24029000 | – autres | 98 | 98 | 0 | 
2403 | Autres tabacs et succédanés de tabac, fabriqués; tabacs "homogénéisés" ou "reconstitués"; extraits et essences de tabac: | 98 | 98 | 0 | 
240310 | – tabac à fumer, même contenant des succédanés de tabac en toute proportion: | | | | 
24031010 | – – en emballages immédiats d'un contenu net n'excédant pas 500 g | 98 | 98 | 0 | 
24031090 | – – autres | 98 | 98 | 0 | 
| – autres: | | | | 
24039100 | – – tabacs "homogénéisés" ou "reconstitués" | 98 | 98 | 0 | 
240399 | – – autres: | | | | 
24039910 | – – – tabac à mâcher et tabac à priser | 98 | 98 | 0 | 
24039990 | – – – autres | 98 | 98 | 0 | 
2905 | Alcools acycliques et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés: | | | | 
| – autres polyalcools: | | | | 
290544 | – – D-glucitol (sorbitol): | | | | 
| – – – autres: | | | | 
29054491 | – – – – contenant du D-mannitol dans une proportion inférieure ou égale à 2 % en poids, calculée sur sa teneur en D-glucitol | 16 | 16 | 0 | 
29054499 | – – – – autres | 16 | 16 | 0 | 
3302 | Mélanges de substances odoriférantes et mélanges (y compris les solutions alcooliques) à base d'une ou de plusieurs de ces substances, des types utilisés comme matières de base pour l'industrie; autres préparations à base de substances odoriférantes, des types utilisés pour la fabrication de boissons: | | | | 
330210 | – des types utilisés pour les industries alimentaires ou des boissons: | | | | 
| – – – – autres: | | | | 
33021021 | – – – – – ne contenant pas de matières grasses provenant du lait, de saccharose, d'isoglucose, de glucose, d'amidon ou de fécule ou contenant en poids moins de 1,5 % de matières grasses provenant du lait, moins de 5 % de saccharose ou d'isoglucose, moins de 5 % de glucose, d'amidon ou de fécule | 0 | 0 | 0 | 
33021029 | – – – – – autres | 0 | 0 | 0 | 
3823 | Acides gras monocarboxyliques industriels; huiles acides de raffinage; alcools gras industriels: | | | | 
38231100 | – – acide stéarique | 0 | 0 | 0 | 
38231200 | – – acide oléique | 0 | 0 | 0 | 
38231300 | – – tall acides gras | 0 | 0 | 0 | 
382319 | – – autres: | | | | 
38231910 | – – – acides gras distillés | 0 | 0 | 0 | 
38231930 | – – – distillat d'acide gras | 0 | 0 | 0 | 
-------------------------------------------------- 
ANNEXE III 
Contingents et droits applicables aux importations dans la Communauté de marchandises originaires de Roumanie 
Code NC | Description | Volume en tonnes | Droits dans les limites du contingent | 
(1) | (2) | (3) | (4) | 
| | Du 1er janvier au 31 décembre 2005 | Du 1er janvier au 31 décembre 2006 | | 
ex0405 | Beurre et autres matières grasses provenant du lait; pâtes à tartiner laitières: | 1100 | 1200 | 0 % | 
ex040520 | – pâtes à tartiner laitières: | 
04052010 | – – d'une teneur en poids de matières grasses égale ou supérieure à 39 % mais inférieure à 60 % | 
04052030 | – – d'une teneur en poids de matières grasses égale ou supérieure à 60 % mais n'excédant pas 75 % | 
ex1704 | Sucreries sans cacao (y compris le chocolat blanc): | | | | 
ex170490 | – autres: | | | | 
17049099 | – – – – – autres: | 300 | 330 | 0 % | 
ex1806 | Chocolat et autres préparations alimentaires contenant du cacao: | | | | 
ex180610 | – poudre de cacao avec addition de sucre ou d'autres édulcorants: | | | | 
18061090 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) ou d'isoglucose calculé également en saccharose égale ou supérieure à 80 % | 44 | 50 | 0 % | 
ex1806 | Chocolat et autres préparations alimentaires contenant du cacao: | | | | 
ex180690 | – autres | | | | 
18069090 | – – autres | 44 | 50 | 0 % | 
ex1901 | Extraits de malt; préparations alimentaires de farines, de semoules,d’amidons, de fécules ou d’extraits de malt, ne contenant pas de cacao ou contenant moins de 40 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs; préparations alimentaires de produits des 0401 à 0404, ne contenant pas de cacao ou contenant moins de 5 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs: | | | | 
ex190190 | – autres | | | | 
| – – autres | | | | 
19019099 | – – – autres | 44 | 50 | 0 % | 
ex1905 | Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires: | | | | 
ex190590 | – autres: | | | | 
19059090 | – – autres: | 22 | 24 | 0 % | 
ex2202 | Eaux, y compris les eaux minérales et les eaux gazéifiées, additionnées de sucre ou d'autres édulcorants ou aromatisées, et autres boissons non alcooliques, à l'exclusion des jus de fruits ou de légumes du no 2009: | 1500 | 1500 | 0 % | 
ex220290 | – autres: | 
| – – autres, d'une teneur en poids de matières grasses provenant des produits des no 0401 à 0404: | 
22029091 | – – – inférieure à 0,2 % | 
22029095 | – – – égale ou supérieure à 0,2 % et inférieure à 2 % | 
22029099 | – – – égale ou supérieure à 2 % | 
2205 | Vermouths et autres vins de raisins frais préparés à l'aide de plantes ou de substances aromatiques: | 660 | 720 | 50 % du taux NPF | 
220510 | – en récipients d'une contenance n'excédant pas 2 l: | 
22051010 | – – ayant un titre alcoométrique volumique acquis n'excédant pas 18 % vol | 
22051090 | – – ayant un titre alcoométrique volumique acquis excédant 18 % vol | 
220590 | – autres: | 
22059010 | – – ayant un titre alcoométrique volumique acquis n'excédant pas 18 % vol | 
22059090 | – – ayant un titre alcoométrique volumique acquis excédant 18 % vol | 
2207 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de 80 % vol ou plus; alcool éthylique et eaux-de-vie dénaturés de tous titres: | 2000 hl | 2000 hl | 0 % | 
22071000 | – alcool éthylique non dénaturé d'un titre alcoométrique volumique de 80 % vol ou plus | 
22072000 | – alcool éthylique et eaux-de-vie dénaturés de tous titres | 
2402 | Cigares (y compris ceux à bouts coupés), cigarillos et cigarettes, en tabac ou en succédanés de tabac: | 200 | 200 | 50 % du taux NPF | 
24021000 | – cigares (y compris ceux à bouts coupés) et cigarillos, contenant du tabac | 
240220 | – cigarettes contenant du tabac: | 
24022010 | – – contenant des clous de girofle | 
24022090 | – – autres | 
24029000 | – autres | 
-------------------------------------------------- 
ANNEXE IV 
Contingents tarifaires applicables aux importations en Roumanie de marchandises originaires de la Communauté 
Code NC | Description | Volume en tonnes | Droits dans les limites du contingent | 
(2) | (3) | (4) | (5) | 
| | Du 1er janvier 2005 au 31 décembre 2005 | Du 1er janvier 2006 au 31 décembre 2006 | | 
ex1806 | Chocolat et autres préparations alimentaires contenant du cacao: | | | | 
180632 | – – non fourrés | 2000 | 2200 | 0 % | 
18063210 | – – – additionnés de céréales, de noix ou d'autres fruits | | | | 
180690 | – autres: | | | | 
| – – chocolat et articles en chocolat: | | | | 
18069019 | – – – – autres | | | | 
| – – – autres | | | | 
18069031 | – – – – fourrés | | | | 
18069039 | – – – – non fourrés | | | | 
18069050 | – – sucreries et leurs succédanés fabriqués à partir de produits de substitution du sucre, contenant du cacao | | | | 
18069060 | – – pâtes à tartiner contenant du cacao | | | | 
ex1806 | Chocolat et autres préparations alimentaires contenant du cacao: | 220 | 240 | 0 % | 
18069070 | – – préparations pour boissons contenant du cacao | 
18069090 | – – autres | 
ex1901 | Extraits de malt; préparations alimentaires de farines, de semoules, d’amidons, de fécules ou d’extraits de malt, ne contenant pas de cacao ou contenant moins de 40 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs; préparations alimentaires de produits des nos 0401 à 0404, ne contenant pas de cacao ou contenant moins de 5 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs: | 200 | 200 | 0 % | 
19012000 | – mélanges et pâtes pour la préparation des produits de la boulangerie, de la pâtisserie ou de la biscuiterie du no 1905 | 
ex1904 | Produits à base de céréales obtenus par soufflage ou grillage (corn flakes, par exemple); céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs: | 200 | 220 | 0 % | 
190410 | – produits à base de céréales obtenus par soufflage ou grillage: | 
19041010 | – – à base de maïs | 
190420 | – préparations alimentaires obtenues à partir de flocons de céréales non grillés ou de mélanges de flocons de céréales non grillés et de flocons de céréales grillés ou de céréales soufflées: | 
19042091 | – – – à base de maïs | 
ex1905 | Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires: | 5000 | 5000 | 0 % | 
190520 | – pain d'épices: | 
19052010 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) inférieure à 30 % | 
19052030 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) égale ou supérieure à 30 % et inférieure à 50 % | 
| – biscuits additionnés d'édulcorants; gaufres et gaufrettes: | 
190531 | – – biscuits additionnés d'édulcorants: | 
| – – – entièrement ou partiellement enrobés ou recouverts de chocolat ou d'autres préparations contenant du cacao: | 
19053111 | – – – – en emballages immédiats d'un contenu net n'excédant pas 85 g | 
19053119 | – – – – autres | 
| – – – autres: | 
| – – – – autres: | 
19053191 | – – – – – doubles biscuits fourrés | 
19053199 | – – – – – autres | 
190532 | – – gaufres et gaufrettes: | 
190590 | – autres: | 
| – – autres: | 
19059045 | – – – biscuits | 
19059055 | – – – produits extrudés ou expansés, salés ou aromatisés | 
| – – – autres: | 
19059060 | – – – – additionnés d'édulcorants | 
19059090 | – – – – autres | 
ex2004 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, congelés, autres que les produits du no 2006 | 165 | 180 | 0 | 
200410 | – pommes de terre: | 
| – – autres | 
20041091 | – – – sous forme de farines, semoules ou flocons | 
ex2005 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, non congelés, autres que les produits du no 2006 | 
200520 | – pommes de terre: | 
20052010 | – – sous forme de farines, de semoules ou de flocons | 
ex2102 | Levures (vivantes ou mortes); autres micro-organismes monocellulaires morts (à l'exclusion des vaccins du no 3002); poudres à lever préparées: | 55 | 60 | 0 | 
21023000 | – poudres à lever préparées | 
2104 | Soupes, potages ou bouillons préparés; préparations alimentaires composites homogénéisées: | 1200 | — | 4 % | 
210410 | – préparations pour soupes, potages ou bouillons; soupes, potages ou bouillons préparés: | 
21041010 | – – séchées ou desséchées | 
21041090 | – – autres | 
21042000 | – préparations alimentaires composites homogénéisées | 
210500 | Glaces de consommation, même contenant du cacao: | | | | 
21050010 | – ne contenant pas ou contenant en poids moins de 3 % de matières grasses provenant du lait | 160 | 160 | 0 | 
2202 | Eaux, y compris les eaux minérales et les eaux gazéifiées, additionnées de sucre ou d'autres édulcorants ou aromatisées, et autres boissons non alcooliques, à l'exclusion des jus de fruits ou de légumes du no 2009: | 5000 | 5000 | 0 | 
2203 | Bières de malt | 14300 hl | 15600 hl | 0 | 
2205 | Vermouths et autres vins de raisins frais préparés à l'aide de plantes ou de substances aromatiques | 1200 hl | 1200 hl | 50 % du taux NPF | 
ex2208 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de moins de 80 % vol; eaux-de-vie, liqueurs et autres boissons spiritueuses: | | | | 
220820 | – eaux-de-vie de vin ou de marc de raisins | 2000 hl | 2000 hl | 50 % du taux NPF | 
220830 | – whiskies | 6500 hl | 6500 hl | 17,5 % | 
220840 | – rhum et tafia | 100 hl | 100 hl | 50 % du taux NPF | 
220850 | – gin et genièvre | 100 hl | 100 hl | 50 % du taux NPF | 
220860 | – vodka | 200 hl | 200 hl | 50 % du taux NPF | 
220870 | – liqueurs | 150 hl | 150 hl | 50 % du taux NPF | 
ex220890 | – autres (à l'exclusion des nos 22089033, 22089038, 22089048, 22089071, 22089091 et 22089099) | 800 hl | 800 hl | 50 % du taux NPF | 
2403 | Autres tabacs et succédanés de tabac, fabriqués; tabacs "homogénéisés" ou "reconstitués"; extraits et essences de tabac | 135 tonnes à 60 % | 135 tonnes à 30 % | | 
-------------------------------------------------- 
