2005/877/CE: Decisión n o  3/2005 del Consejo de asociación UE-Rumanía, de 5 de julio de 2005 , relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
Decisión no 3/2005 del Consejo de asociación UE-Rumanía 
de 5 de julio de 2005 
relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
(2005/877/CE) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra [1], y, en particular, el artículo 1, apartado 2, de su Protocolo 3, 
Considerando lo siguiente: 
(1) En el Protocolo 3 se establece el régimen aplicable al comercio de productos agrícolas transformados entre la Comunidad y Rumanía. Dicho Protocolo 3 fue modificado por última vez por el Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo [2]. 
(2) Recientemente se han negociado nuevas mejoras comerciales para facilitar la convergencia económica con vistas a la adhesión y establecer concesiones en forma de una liberalización completa de los intercambios para determinados productos agrícolas transformados, o bien de una reducción de los derechos o de los contingentes arancelarios para otros. 
(3) Con arreglo al segundo guión del artículo 1, apartado 2, del Protocolo 3, el Consejo de asociación puede decidir reducir los derechos aplicados en respuesta a reducciones que se deriven de concesiones mutuas en relación con los productos agrícolas transformados. 
(4) En el caso de determinados productos agrícolas transformados incluidos en el Protocolo 3 pero que no figuran en la presente Decisión o cuyos contingentes abiertos se hayan agotado, deberían seguir siendo de aplicación las medidas comerciales existentes contempladas en el Protocolo 3. 
(5) Los productos agrícolas transformados no incluidos en el anexo I del Tratado no pueden dar lugar a restituciones a la exportación en virtud del Reglamento (CE) no 1520/2000 de la Comisión, de 13 de julio de 2000, por el que se establecen, para determinados productos agrícolas exportados en forma de mercancías no incluidas en el anexo I del Tratado, las disposiciones comunes de aplicación del régimen de concesión de restituciones a la exportación y los criterios para la fijación de su importe [3]. 
(6) Los productos agrícolas transformados originarios de Rumanía y exportados a la Comunidad no pueden dar lugar a restituciones a la exportación. 
(7) Los contingentes anuales que se establecen en los anexos III y IV de la presente Decisión deberían abrirse en las condiciones fijadas en dichos anexos. Por lo que respecta al año 2005, dado que dichos contingentes anuales únicamente pueden abrirse después del 1 de enero de 2005, en una fecha por determinar, deberán reducirse de manera proporcional al número de meses de ese año que ya hayan transcurrido. 
DECIDE: 
Artículo 1 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo I serán aplicables a la importación en la Comunidad de las mercancías originarias de Rumanía que se relacionan en dicho anexo. 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo II serán aplicables a la importación en Rumanía de las mercancías originarias de la Comunidad que se relacionan en dicho anexo. 
Artículo 2 
Los productos agrícolas transformados que no figuran en el anexo I del Tratado constitutivo de la Comunidad Europea originarios de la Comunidad y exportados a Rumanía no podrán dar lugar a restituciones a la exportación concedidas con arreglo al Reglamento (CE) no 1520/2000. 
Los productos agrícolas transformados que no figuran en el anexo I del citado Tratado originarios de Rumanía y exportados a la Comunidad no podrán dar lugar a restituciones a la exportación en Rumanía. 
Artículo 3 
Los contingentes arancelarios que figuran en los anexos III y IV se abrirán en las condiciones que se establecen en ellos. En 2005 el volumen de las cuotas se reducirá en proporción al número de meses de ese año que ya haya transcurrido. 
Artículo 4 
Salvo disposición en contrario, seguirá aplicándose el Protocolo 3 a los productos agrícolas transformados no incluidos en los anexos I, II, III y IV o que rebasen los contingentes mencionados en los anexos III y IV. 
Artículo 5 
La presente Decisión entrará en vigor el primer día del primer mes siguiente a la notificación por ambas Partes de la conclusión de sus procedimientos internos de ratificación, aceptación o aprobación. 
Hecho en Bruselas, el 5 de julio de 2005. 
Por el Consejo de asociación 
El Presidente 
J. Straw 
[1] DO L 357 de 31.12.1994, p. 2. 
[2] Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía por otra, para tener en cuenta la adhesión de la República de Austria, de la República de Finlandia y del Reino de Suecia a la Unión Europea, así como los resultados de las negociaciones agrícolas de la Ronda Uruguay, incluida la mejora del actual régimen preferencial (DO L 301 de 11.11.1998, p. 3). 
[3] DO L 177 de 15.7.2000, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 893/2005 (DO L 152 de 15.6.2005, p. 13). 
-------------------------------------------------- 
ANEXO I 
Derechos aplicables a las importaciones en la Comunidad de mercancías originarias de Rumanía 
Códigos NC | Designación de la mercancía | Desde la fecha de entrada en vigor al 31.12.2005 (%) | Del 1.1.2006 al 31.12.2006 (%) | Desde el 1.1.2007 (%) | 
| – – – Sin alcohol añadido: | | | | 
| – – – – Sin azúcar añadido: | | | | 
20089985 | – – – – – Maíz [excepto el maíz dulce (Zea mays var. Saccharata)] | | | | 
20089991 | – – – – – Names, batatas (boniatos) y partes comestibles similares de plantas con un contenido de almidón o de fécula superior o igual al 5 % en peso | 0 | 0 | 0 | 
2101 | Extractos, esencias y concentrados de café, té o yerba mate y preparaciones a base de estos productos o a base de café, té o yerba mate; achicoria tostada y demás sucedáneos del café tostado y sus extractos, esencias y concentrados: | 0 | 0 | 0 | 
2102 | Levaduras (vivas o muertas); los demás microorganismos monocelulares muertos (excepto las vacunas de la partida 3002); polvos de levantar preparados: | | | | 
210210 | – Levaduras vivas: | | | | 
21021010 | – – Levaduras madres seleccionadas (levaduras de cultivo) | 0 | 0 | 0 | 
| – – Levaduras para panificación: | | | | 
21021031 | – – – Secas | 25 | 25 | 0 | 
21021039 | – – – Las demás | 25 | 25 | 0 | 
21021090 | – – Las demás | 15 | 15 | 0 | 
210220 | – Levaduras muertas; los demás microorganismos monocelulares muertos | 0 | 0 | 0 | 
21023000 | – Polvos de levantar preparados | 10 | 5 | 0 | 
2103 | Preparaciones para salsas y salsas preparadas; condimentos y sazonadores, compuestos; harina de mostaza y mostaza preparada: | | | | 
21031000 | – Salsa de soja (soya) | 0 | 0 | 0 | 
21032000 | – %quot%Ketchup%quot% y demás salsas de tomate | 25 | 10 | 0 | 
210330 | – Harina de mostaza y mostaza preparada: | | | | 
21033010 | – – Harina de mostaza | 22 | 22 | 0 | 
21033090 | – – Mostaza preparada | 40 | 40 | 0 | 
210390 | – Los demás | 0 | 0 | 0 | 
2104 | Preparaciones para sopas, potajes o caldos; sopas, potajes o caldos, preparados; preparaciones alimenticias compuestas homogeneizadas | 5 | 2 | 0 | 
210500 | Helados, incluso con cacao: | | | | 
21050010 | – Sin materias grasas de la leche o con un contenido de materias grasas de la leche inferior al 3 % en peso | 35 | 20 | 0 | 
| – Con un contenido de materias grasas de la leche: | | | | 
21050091 | – – Superior o igual al 3 % pero inferior al 7 % en peso | 22,5 | 0 | 0 | 
21050099 | – – Superior o igual al 7 % en peso | 22,5 | 0 | 0 | 
2106 | Preparaciones alimenticias no expresadas ni comprendidas en otra parte: | | | | 
210610 | – Concentrados de proteínas y sustancias proteínicas texturadas: | 7 | 7 | 0 | 
210690 | – Los demás: | | | | 
21069010 | – – Preparaciones llamadas %quot%fondue%quot% | 18 | 18 | 0 | 
21069020 | – – Preparaciones alcohólicas compuestas (excepto las preparadas con sustancias aromáticas) del tipo de las utilizadas para la elaboración de bebidas | 40 | 40 | 0 | 
| – – Las demás: | | | | 
21069092 | – – – Sin materias grasas de la leche o con un contenido inferior al 1,5 % en peso; sin sacarosa o isoglucosa o con un contenido inferior al 5 % en peso, sin almidón o fécula o glucosa o con un contenido inferior al 5 % en peso: | 18 | 18 | 0 | 
21069098 | – – – Las demás | 18 | 18 | 0 | 
2201 | Agua, incluidas el agua mineral natural o artificial y la gaseada, sin adición de azúcar u otro edulcorante ni aromatizada; hielo y nieve | 20 | 10 | 0 | 
2202 | Agua, incluidas el agua mineral y la gaseada, con adición de azúcar u otro edulcorante o aromatizada, y demás bebidas no alcohólicas (excepto los jugos de frutas u otros frutos o de hortalizas de la partida 2009) | 20 | 10 | 0 | 
220300 | Cerveza de malta | 35 | 25 | 0 | 
2205 | Vermut y demás vinos de uvas frescas preparados con plantas o sustancias aromáticas | 60 | 60 | 0 | 
2207 | Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico superior o igual al 80 % vol.; alcohol etílico y aguardiente desnaturalizados, de cualquier graduación | 95 | 95 | 0 | 
2208 | Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico inferior al 80 % vol.; aguardientes, licores y demás bebidas espirituosas: | | | | 
220820 | – Aguardiente de vino o de orujo de uvas | 60 | 60 | 0 | 
220830 | – Whisky | 35 | 35 | 0 | 
220840 | – Ron y demás aguardientes de caña | 60 | 60 | 0 | 
220850 | – Gin y ginebra | 60 | 60 | 0 | 
220860 | – Vodka | 60 | 60 | 0 | 
220870 | – Licores | 60 | 60 | 0 | 
220890 | – Los demás | 60 | 60 | 0 | 
2402 | Cigarros (puros), incluso despuntados, cigarritos (puritos) y cigarrillos, de tabaco o de sucedáneos del tabaco: | | | | 
24021000 | – Cigarros (puros), incluso despuntados, y cigarritos (puritos), que contengan tabaco | 60 | 60 | 0 | 
240220 | – Cigarrillos que contengan tabaco | 98 | 98 | 0 | 
24029000 | – Los demás | 98 | 98 | 0 | 
2403 | Los demás tabacos y sucedáneos del tabaco, elaborados; tabaco %quot%homogeneizado%quot% o %quot%reconstituido%quot%; extractos y jugos de tabaco: | 98 | 98 | 0 | 
240310 | – Tabaco para fumar, incluso con sucedáneos de tabaco en cualquier proporción: | | | | 
24031010 | – – En envases inmediatos de contenido neto inferior o igual a 500 g | 98 | 98 | 0 | 
24031090 | – – Los demás | 98 | 98 | 0 | 
| – Los demás | | | | 
24039100 | – – Tabaco %quot%homogeneizado%quot% o %quot%reconstituido%quot% | 98 | 98 | 0 | 
240399 | – – Los demás: | | | | 
24039910 | – – – Tabaco de mascar y rapé | 98 | 98 | 0 | 
24039990 | – – – Los demás | 98 | 98 | 0 | 
2905 | Alcoholes acíclicos y sus derivados halogenados, sulfonados, nitrados o nitrosados: | | | | 
| – Los demás polialcoholes: | | | | 
290544 | – – D-glucitol (sorbitol): | | | | 
| – – – Los demás: | | | | 
29054491 | – – – – Que contengan D-manitol en una proporción inferior o igual al 2 % en peso, calculada sobre el contenido de D-glucitol | 16 | 16 | 0 | 
29054499 | – – – – Los demás | 16 | 16 | 0 | 
3302 | Mezclas de sustancias odoríferas y mezclas, incluidas las disoluciones alcohólicas, a base de una o varias de estas sustancias, de los tipos utilizados como materias básicas para la industria; las demás preparaciones a base de sustancias odoríferas, de los tipos utilizados para la elaboración de bebidas: | | | | 
330210 | – De los tipos utilizados en las industrias alimentarias o de bebidas: | | | | 
| – – – – Las demás: | | | | 
33021021 | – – – – – Sin materias grasas de leche, sacarosa, isoglucosa, glucosa, almidón o fécula o con un contenido de materias grasas de leche inferior al 1,5 % en peso, de sacarosa o isoglucosa inferior al 5 % en peso o de glucosa o almidón o fécula inferior al 5 % en peso | 0 | 0 | 0 | 
33021029 | – – – – – Las demás | 0 | 0 | 0 | 
3823 | Ácidos grasos monocarboxílicos industriales; aceites ácidos del refinado; alcoholes grasos industriales: | | | | 
38231100 | – – Ácido esteárico | 0 | 0 | 0 | 
38231200 | – – Ácido oleico | 0 | 0 | 0 | 
38231300 | – – Ácidos grasos del tall oil | 0 | 0 | 0 | 
382319 | – – Los demás: | | | | 
38231910 | – – – Ácidos grasos destilados | 0 | 0 | 0 | 
38231930 | – – – Destilado de ácido graso | 0 | 0 | 0 | 
-------------------------------------------------- 
ANEXO III 
Contingentes y derechos aplicables a las importaciones en la Comunidad de mercancías originarias de Rumanía 
Código NC | Designación de la mercancía | Volumen en toneladas | Derecho dentro del contingente | 
(1) | (2) | (3) | (4) | 
| | Del 1.1.2005 al 31.12.2005 | Del 1.1.2006 al 31.12.2006 | | 
ex0405 | Mantequilla (manteca) y demás materias grasas de la leche; pastas lácteas para untar: | 1100 | 1200 | 0 % | 
ex040520 | – Pastas lácteas para untar: | 
04052010 | – – Con un contenido de materias grasas superior o igual al 39 % pero inferior al 60 % en peso | 
04052030 | – – Con un contenido de materias grasas superior o igual al 60 % pero inferior al 75 % en peso | 
ex1704 | Artículos de confitería sin cacao (incluido el chocolate blanco): | | | | 
ex170490 | – Los demás: | | | | 
17049099 | – – – – – Los demás | 300 | 330 | 0 % | 
ex1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | | | | 
ex180610 | – Cacao en polvo con adición de azúcar u otro edulcorante: | | | | 
18061090 | – – Con un contenido de sacarosa o isoglucosa superior o igual al 80 % en peso, incluido el azúcar invertido calculado en sacarosa | 44 | 50 | 0 % | 
ex1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | | | | 
ex180690 | – Los demás: | | | | 
18069090 | – – Los demás | 44 | 50 | 0 % | 
ex1901 | Extracto de malta; preparaciones alimenticias de harina, grañones, sémola, almidón, fécula o extracto de malta, que no contengan cacao o con un contenido inferior al 40 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte; preparaciones alimenticias de productos de las partidas 0401 a 0404 que no contengan cacao o con un contenido de cacao inferior al 5 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte: | | | | 
ex190190 | – Los demás: | | | | 
| – – Los demás: | | | | 
19019099 | – – – Los demás | 44 | 50 | 0 % | 
ex1905 | Productos de panadería, pastelería o galletería, incluso con adición de cacao; hostias, sellos vacíos de los tipos utilizados para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas, y productos similares: | | | | 
ex190590 | – Los demás: | | | | 
19059090 | – – Los demás | 22 | 24 | 0 % | 
ex2202 | Agua, incluidas el agua mineral y la gaseada, con adición de azúcar u otro edulcorante o aromatizada, y demás bebidas no alcohólicas (excepto los jugos de frutas u otros frutos o de hortalizas de la partida 2009): | 1500 | 1500 | 0 % | 
ex220290 | – Los demás: | 
| – – Las demás, con un contenido de materias grasas procedentes de los productos de las partidas 0401 a 0404: | 
22029091 | – – – Inferior al 0,2 % en peso | 
22029095 | – – – Superior o igual al 0,2 % pero inferior al 2 % en peso | 
22029099 | – – – Superior o igual al 2 % en peso | 
2205 | Vermut y demás vinos de uvas frescas preparados con plantas o sustancias aromáticas: | 660 | 720 | 50 % del tipo NMF | 
220510 | – En recipientes con capacidad inferior o igual a 2 l: | 
22051010 | – – De grado alcohólico adquirido inferior o igual a 18 % vol. | 
22051090 | – – De grado alcohólico adquirido superior a 18 % vol. | 
220590 | – Los demás: | 
22059010 | – – De grado alcohólico adquirido inferior o igual a 18 % vol. | 
22059090 | – – De grado alcohólico adquirido superior a 18 % vol. | 
2207 | Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico superior o igual al 80 % vol.; alcohol etílico y aguardiente desnaturalizados, de cualquier graduación: | 2000 hl | 2000 hl | 0 % | 
22071000 | – Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico superior o igual al 80 % vol. | 
22072000 | – Alcohol etílico y aguardiente desnaturalizados, de cualquier graduación | 
2402 | Cigarros (puros), incluso despuntados, cigarritos (puritos) y cigarrillos, de tabaco o de sucedáneos del tabaco: | 200 | 200 | 50 % del tipo NMF | 
24021000 | – Cigarros (puros), incluso despuntados, y cigarritos (puritos), que contengan tabaco | 
240220 | – Cigarrillos que contengan tabaco: | 
24022010 | – – Que contengan clavo | 
24022090 | – – Los demás | 
24029000 | – Los demás | 
-------------------------------------------------- 
ANEXO IV 
Contingentes arancelarios aplicables a las importaciones en Rumanía de mercancías originarias de la Comunidad 
Código NC | Designación de la mercancía | Volumen en toneladas | Derecho dentro del contingente | 
(2) | (3) | (4) | (5) | 
| | Del 1.1.2005 al 31.12.2005 | Del 1.1.2006 al 31.12.2006 | | 
ex1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | | | | 
180632 | – – Sin rellenar: | 2000 | 2200 | 0 % | 
18063210 | – – – Con cereales, nueces u otros frutos | | | | 
180690 | – Los demás: | | | | 
| – – Chocolate y artículos de chocolate: | | | | 
18069019 | – – – – Los demás | | | | 
| – – – Los demás: | | | | 
18069031 | – – – – Rellenos | | | | 
18069039 | – – – – Sin rellenar | | | | 
18069050 | – – Artículos de confitería y sucedáneos fabricados con productos sustitutivos del azúcar, que contengan cacao | | | | 
18069060 | – – Pastas para untar que contengan cacao | | | | 
ex1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | 220 | 240 | 0 % | 
18069070 | – – Preparaciones para bebidas que contengan cacao | 
18069090 | – – Los demás | 
ex1901 | Extracto de malta; preparaciones alimenticias de harina, grañones, sémola, almidón, fécula o extracto de malta, que no contengan cacao o con un contenido inferior al 40 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte; preparaciones alimenticias de productos de las partidas 0401 a 0404 que no contengan cacao o con un contenido de cacao inferior al 5 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte: | 200 | 200 | 0 % | 
19012000 | – Mezclas y pastas para la preparación de productos de panadería, pastelería o galletería de la partida 1905 | 
ex1904 | Productos a base de cereales obtenidos por inflado o tostado (por ejemplo: hojuelas o copos de maíz); cereales (excepto el maíz) en grano o en forma de copos u otro grano trabajado (excepto harina y sémola), precocidos o preparados de otro modo, no expresados ni comprendidos en otra parte: | 200 | 220 | 0 % | 
190410 | – Productos a base de cereales obtenidos por inflado o tostado: | 
19041010 | – – A base de maíz | 
190420 | – Preparaciones alimenticias obtenidas con copos de cereales sin tostar o con mezclas de copos de cereales sin tostar y copos de cereales tostados o cereales inflados: | 
19042091 | – – – A base de maíz | 
ex1905 | Productos de panadería, pastelería o galletería, incluso con adición de cacao; hostias, sellos vacíos de los tipos utilizados para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas, y productos similares: | 5000 | 5000 | 0 % | 
190520 | – Pan de especias: | 
19052010 | – – Con un contenido de sacarosa, incluido el azúcar invertido calculado en sacarosa, inferior al 30 % en peso | 
19052030 | – – Con un contenido de sacarosa, incluido el azúcar invertido calculado en sacarosa, superior o igual al 30 % pero inferior al 50 % en peso | 
| – Galletas dulces (con adición de edulcorante); barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres): | 
190531 | – – Galletas dulces (con adición de edulcorante): | 
| – – – Total o parcialmente recubiertos o revestidos de chocolate o de otras preparaciones que contengan cacao: | 
19053111 | – – – – En envases inmediatos con un contenido inferior o igual a 85 g | 
19053119 | – – – – Los demás | 
| – – – Los demás: | 
| – – – – Las demás: | 
19053191 | – – – – – Galletas dobles rellenas | 
19053199 | – – – – – Las demás | 
190532 | – – Barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres): | 
190590 | – Los demás | 
| – – Los demás: | 
19059045 | – – – Galletas | 
19059055 | – – – Productos extrudidos o expandidos, salados o aromatizados | 
| – – – Los demás: | 
19059060 | – – – – Con edulcorantes añadidos | 
19059090 | – – – – Los demás | 
ex2004 | Las demás hortalizas, incluso silvestres, preparadas o conservadas (excepto en vinagre o en ácido acético), congeladas (excepto los productos de la partida 2006) | 165 | 180 | 0 | 
200410 | – Patatas: | 
| – – Las demás | 
20041091 | – – – En forma de harinas, sémolas o copos | 
ex2005 | Las demás hortalizas, incluso %quot%silvestres%quot%, preparadas o conservadas (excepto en vinagre o en ácido acético), sin congelar (excepto los productos de la partida 2006): | 
200520 | – Patatas (papas): | 
20052010 | – – En forma de harinas, sémolas o copos | 
ex2102 | Levaduras (vivas o muertas); los demás microorganismos monocelulares muertos (excepto las vacunas de la partida 3002); polvos de levantar preparados: | 55 | 60 | 0 | 
21023000 | – Polvos de levantar preparados | 
2104 | Preparaciones para sopas, potajes o caldos; sopas, potajes o caldos, preparados; preparaciones alimenticias compuestas homogeneizadas: | 1200 | — | 4 % | 
210410 | – Preparaciones para sopas, potajes o caldos; sopas, potajes o caldos, preparados: | 
21041010 | – – Secos o desecados | 
21041090 | – – Los demás | 
21042000 | – Preparaciones alimenticias compuestas homogeneizadas | 
210500 | Helados, incluso con cacao: | | | | 
21050010 | – Sin materias grasas de la leche o con un contenido de materias grasas de la leche inferior al 3 % en peso | 160 | 160 | 0 | 
2202 | Agua, incluidas el agua mineral y la gaseada, con adición de azúcar u otro edulcorante o aromatizada, y las demás bebidas no alcohólicas (excepto los jugos de frutas u otros frutos o de hortalizas de la partida 2009) | 5000 | 5000 | 0 | 
2203 | Cerveza de malta | 14300 hl | 15600 hl | 0 | 
2205 | Vermut y demás vinos de uvas frescas preparados con plantas o sustancias aromáticas | 1200 hl | 1200 hl | 50 % del tipo NMF | 
ex2208 | Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico inferior al 80 % vol.; aguardientes, licores y demás bebidas espirituosas: | | | | 
220820 | – Aguardiente de vino o de orujo de uvas | 2000 hl | 2000 hl | 50 % del tipo NMF | 
220830 | – Whisky | 6500 hl | 6500 hl | 17,5 % | 
220840 | – Ron y demás aguardientes de caña | 100 hl | 100 hl | 50 % del tipo NMF | 
220850 | – Gin y ginebra | 100 hl | 100 hl | 50 % del tipo NMF | 
220860 | – Vodka | 200 hl | 200 hl | 50 % del tipo NMF | 
220870 | – Licores | 150 hl | 150 hl | 50 % del tipo NMF | 
ex220890 | – Los demás (excepto 22089033, 22089038, 22089048, 22089071, 22089091 y 22089099) | 800 hl | 800 hl | 50 % del tipo NMF | 
2403 | Los demás tabacos y sucedáneos del tabaco, elaborados; tabaco %quot%homogeneizado%quot% o %quot%reconstituido%quot%; extractos y jugos de tabaco | 135 t al 60 % | 135 t al 30 % | | 
-------------------------------------------------- 
