2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
FR | FR02 | X | Étang-de-Berre | FRETB | FRMRS | | | 
FR | FR01 | X | Fécamp | FRFEC | | X | 08 | 
FR | FR04 | X | Fort-de-France (Martinique) | MQFDF | | X | 93 | 
FR | FR02 | X | Fos-sur-Mer | FRFOS | FRMRS | | | 
FR | FR01 | X | Gonfreville-l'Orcher | FRGLO | FRLEH | | | 
FR | FR04 | X | Guadeloupe (Guadeloupe) | GP001 | | X | 90 | 
FR | FR01 | X | Granville | FRGFR | | X | 16 | 
FR | FR01 | X | Gravelines | FRGRV | | X | 02 | 
FR | FR01 | X | Harfleur | FRHRF | FRLEH | | | 
FR | FR01 | X | Hennebont | FRHET | | X | 40 | 
FR | FR01 | X | Honfleur | FRHON | | X | 11 | 
FR | FR04 | X | Jarry (Guadeloupe) | GPJAR | GP001 | | | 
FR | FR03 | X | Kourou (Guyane française) | GFQKR | | X | 96 | 
FR | FR02 | X | L'Île-Rousse | FRILR | | X | 74 | 
FR | FR02 | X | La Ciotat | FRLCT | | X | 65 | 
FR | FR03 | X | Larivot (Guyane française) | GFLVT | | X | 91 | 
FR | FR01 | X | La Pallice | FRLPE | FRLRH | | | 
FR | FR01 | X | La Rochelle | FRLRH | | X | 49 | 
FR | FR01 | X | Landerneau | FRLDN | | X | 30 | 
FR | FR01 | X | Lannion | FRLAI | | X | 26 | 
FR | FR02 | X | Lavéra | FRLAV | FRMRS | | | 
FR | FR01 | X | Le Fret (Crozon) | FRLFR | | X | 31 | 
FR | FR01 | X | Le Guildo (Créhen) | FRLGU | | X | 20 | 
FR | FR01 | X | Le Havre | FRLEH | | X | 09 | 
FR | FR01 | X | Le Lègue (Saint-Brieuc) | FRSBK | | X | 22 | 
FR | FR01 | X | Le Tréport | FRLTR | | X | 06 | 
FR | FR01 | X | Le Verdon | FRLVE | FRBOD | | | 
FR | FR01 | X | Les Sables-d'Olonne | FRLSO | | X | 47 | 
FR | FR01 | X | Lézardrieux | FRLEZ | | X | 19 | 
FR | FR01 | X | Lorient | FRLRT | | X | 39 | 
FR | FR02 | X | Marseille | FRMRS | | X | 64 | 
FR | FR01 | X | Montoir-de-Bretagne | FRMTX | FRNTE | | | 
FR | FR01 | X | Morlaix | FRMXN | | X | 27 | 
FR | FR01 | X | Mortagne-sur-Gironde | FRMSG | | X | 54 | 
FR | FR01 | X | Nantes Saint-Nazaire | FRNTE | | X | 44 | 
FR | FR02 | X | Nice-Villefranche | FRNCE | | X | 70 | 
FR | FR01 | X | Paimbœuf | FRPBF | FRNTE | | | 
FR | FR01 | X | Paimpol | FRPAI | | X | 23 | 
FR | FR01 | X | Pauillac-Port | FRPAP | FRBOD | | | 
FR | FR04 | X | Pointe-à-Pitre (Guadeloupe) | GPPTP | GP001 | | | 
FR | FR01 | X | Petit-Couronne | FRPET | FRURO | | | 
FR | FR01 | X | Pontrieux | FRPOX | | X | 24 | 
FR | FR02 | X | Port-de-Bouc | FRPDB | FRMRS | | | 
FR | FR01 | X | Port-Jérôme | FRPJE | FRURO | | | 
FR | FR05 | X | Port-Réunion (ex Pointe-des-Galets) (Réunion) | REPDG | | X | 97 | 
FR | FR02 | X | Port-Vendres | FRPOV | | X | 61 | 
FR | FR01 | X | Port-Joinville (Île d'Yeu) | FRPRJ | | X | 46 | 
FR | FR02 | X | Port-la-Nouvelle | FRNOU | | X | 62 | 
FR | FR02 | X | Porto Vecchio | FRPVO | | X | 79 | 
FR | FR02 | X | Propriano | FRPRP | | X | 77 | 
FR | FR01 | X | Quimper | FRUIP | | X | 37 | 
FR | FR01 | X | Redon | FRRDN | | X | 42 | 
FR | FR01 | X | Rochefort | FRRCO | | X | 51 | 
FR | FR01 | X | Roscoff | FRROS | | X | 28 | 
FR | FR01 | X | Rouen | FRURO | | X | 10 | 
FR | FR01 | X | Royan | FRRYN | | X | 53 | 
FR | FR03 | X | Saint-Laurent-du-Maroni (Guyane française) | GFSLM | | X | 95 | 
FR | FR02 | X | Sète | FRSET | | X | 63 | 
FR | FR02 | X | Saint-Louis (Rhône) | FRPSL | FRMRS | | | 
FR | FR01 | X | Saint-Malo | FRSML | | X | 17 | 
FR | FR01 | X | Saint-Nazaire | FRSNR | FRNTE | | | 
FR | FR02 | X | Saint-Raphaël | FRSRL | | X | 67 | 
FR | FR01 | X | Saint-Valéry-sur-Somme | FRSVS | | X | 05 | 
FR | FR01 | X | Saint-Wandrille | FRSWD | FRURO | | | 
FR | FR01 | X | Tonnay Charente | FRTON | | X | 52 | 
FR | FR02 | X | Toulon | FRTLN | | X | 66 | 
FR | FR01 | X | Tréguier | FRTRE | | X | 25 | 
FR | FR01 | X | Vannes | FRVNE | | X | 41 | 
FR | FR01 | X | FR offshore installations | FR88P | | | | 
FR | FR02 | X | FR offshore installations | FR88P | | | | 
FR | FR01 | X | Other - France Atlantic/North Sea | FR888 | | | | 
FR | FR02 | X | Other - France Mediterranean | FR888 | | | | 
FR | FR03 | X | Other - France Guyane française | GF888 | | | | 
FR | FR04 | X | Other - France Guadeloupe | GP888 | | | | 
FR | FR04 | X | Other - France Martinique | MQ888 | | | | 
FR | FR05 | X | Other - France Réunion | RE888 | | | | 
FR | FR09 | X | Other - France (unknown MCA) | FR888 | | | | 
| | | 95 | 95 | 26 | 69 | | 
IE | IE00 | X | Arklow | IEARK | | X | 00ARKL | 
IE | IE00 | X | Arklow Head Port | IE009 | | X | | 
IE | IE00 | X | Bantry Bay | IEBYT | | X | | 
IE | IE00 | X | Castletown Bere | IECTB | | X | | 
IE | IE00 | X | Cork | IEORK | | X | 00CORK | 
IE | IE00 | X | Drogheda | IEDRO | | X | 00DROG | 
IE | IE00 | X | Dublin | IEDUB | | X | 00DUBL | 
IE | IE00 | X | Dun Laoghaire | IEDLG | | X | 00DUNL | 
IE | IE00 | X | Dundalk | IEDDK | | X | 00DUND | 
IE | IE00 | X | Foynes | IEFOV | | X | 00FOYN | 
IE | IE00 | X | Galway | IEGWY | | X | 00GALW | 
IE | IE00 | X | Greenore | IEGRN | | X | 00GREE | 
IE | IE00 | X | Killybegs | IEKBS | | X | | 
IE | IE00 | X | Kilrush | IEKLR | | X | | 
IE | IE00 | X | Kinsale | IEKLN | | X | | 
IE | IE00 | X | Limerick | IELMK | | X | 00LIME | 
IE | IE00 | X | New Ross | IENRS | | X | 00NEWR | 
IE | IE00 | X | Rosslare Harbour | IEROS | | X | 00ROSS | 
IE | IE00 | X | Sligo | IESLI | | X | 00SLIG | 
IE | IE00 | X | Tralee | IETRA | | X | | 
IE | IE00 | X | Waterford | IEWAT | | X | 00WATE | 
IE | IE00 | X | Wicklow | IEWIC | | X | 00WICK | 
IE | IE00 | X | Youghal | IEYOU | | X | | 
IE | IE00 | X | IE offshore installations | IE88P | | | | 
IE | IE00 | X | Other — Ireland | IE888 | | | | 
| | | 23 | 23 | 0 | 23 | | 
IT | IT00 | X | Alghero | ITAHO | | X | | 
IT | IT00 | X | Alicudi | ITALI | | X | | 
IT | IT00 | X | Amalfi | ITAMA | | X | | 
IT | IT00 | X | Ancona | ITAOI | | X | | 
IT | IT00 | X | Anzio | ITANZ | | X | | 
IT | IT00 | X | Arbatax | ITATX | | X | | 
IT | IT00 | X | Augusta | ITAUG | | X | | 
IT | IT00 | X | Bari | ITBRI | | X | | 
IT | IT00 | X | Barletta | ITBLT | | X | | 
IT | IT00 | X | Brindisi | ITBDS | | X | | 
IT | IT00 | X | Cagliari | ITCAG | | X | | 
IT | IT00 | X | Calasetta | ITCLS | | X | | 
IT | IT00 | X | Capraia | ITCPA | | X | | 
IT | IT00 | X | Capri | ITPRJ | | X | | 
IT | IT00 | X | Carloforte | ITCLF | | X | | 
IT | IT00 | X | Casamicciola | ITCML | | X | | 
IT | IT00 | X | Castellammare del Golfo | ITCTR | | X | | 
IT | IT00 | X | Castellammare di Stabia | ITCAS | | X | | 
IT | IT00 | X | Catania | ITCTA | | X | | 
IT | IT00 | X | Cavo | ITCVX | | X | | 
IT | IT00 | X | Chioggia | ITCHI | | X | | 
IT | IT00 | X | Civitavecchia | ITCVV | | X | | 
IT | IT00 | X | Crotone | ITCRV | | X | | 
IT | IT00 | X | Falconara Marittima | ITFAL | | X | | 
IT | IT00 | X | Favignana | ITFAV | | X | | 
IT | IT00 | X | Filicudi Porto | ITFPO | | X | | 
IT | IT00 | X | Fiumicino | ITFCO | | X | | 
IT | IT00 | X | Formia | ITFOM | | X | | 
IT | IT00 | X | Gaeta | ITGAE | | X | | 
IT | IT00 | X | Gallipoli | ITGAL | | X | | 
IT | IT00 | X | Gela | ITGEA | | X | | 
IT | IT00 | X | Genova | ITGOA | | X | | 
IT | IT00 | X | Giannutri | ITGII | | X | | 
IT | IT00 | X | Giardini | ITGIA | | X | | 
IT | IT00 | X | Gioia Tauro | ITGIT | | X | | 
IT | IT00 | X | Golfo Aranci | ITGAI | | X | | 
IT | IT00 | X | Gorgona | ITGOR | | X | | 
IT | IT00 | X | Grado | ITGRD | | X | | 
IT | IT00 | X | Isola del Giglio | ITIDG | | X | | 
IT | IT00 | X | La Maddalena | ITMDA | | X | | 
IT | IT00 | X | La Spezia | ITSPE | | X | | 
IT | IT00 | X | Lampedusa | ITLMP | | X | | 
IT | IT00 | X | Levanzo | ITLEV | | X | | 
IT | IT00 | X | Licata | ITLIC | | X | | 
IT | IT00 | X | Linosa | ITLIU | | X | | 
IT | IT00 | X | Lipari | ITLIP | | X | | 
IT | IT00 | X | Livorno | ITLIV | | X | | 
IT | IT00 | X | Manfredonia | ITMFR | | X | | 
IT | IT00 | X | Marettimo | ITMMO | | X | | 
IT | IT00 | X | Marina di Carrara | ITMDC | | X | | 
IT | IT00 | X | Marsala | ITMRA | | X | | 
IT | IT00 | X | Mazara del Vallo | ITMAZ | | X | | 
IT | IT00 | X | Messina | ITMSN | | X | | 
IT | IT00 | X | Milazzo | ITMLZ | | X | | 
IT | IT00 | X | Molfetta | ITMOL | | X | | 
IT | IT00 | X | Monfalcone | ITMNF | | X | | 
IT | IT00 | X | Monopoli | ITMNP | | X | | 
IT | IT00 | X | Napoli | ITNAP | | X | | 
IT | IT00 | X | Olbia | ITOLB | | X | | 
IT | IT00 | X | Oneglia | ITONE | | X | | 
IT | IT00 | X | Oristano | ITQOS | | X | | 
IT | IT00 | X | Ortona | ITOTN | | X | | 
IT | IT00 | X | Otranto | ITOTO | | X | | 
IT | IT00 | X | Palau | ITPAU | | X | | 
IT | IT00 | X | Palermo | ITPMO | | X | | 
IT | IT00 | X | Panarea | ITPAN | | X | | 
IT | IT00 | X | Pantelleria | ITPNL | | X | | 
IT | IT00 | X | Pesaro | ITPES | | X | | 
IT | IT00 | X | Pescara | ITPSR | | X | | 
IT | IT00 | X | Peschici | ITPCH | | X | | 
IT | IT00 | X | Pianosa | ITPIA | | X | | 
IT | IT00 | X | Piombino | ITPIO | | X | | 
IT | IT00 | X | Ponte Fornaci | ITPFO | | X | | 
IT | IT00 | X | Ponza | ITPNZ | | X | | 
IT | IT00 | X | Portiglioni | ITPGL | | X | | 
IT | IT00 | X | Porto Azzurro | ITPAZ | | X | | 
IT | IT00 | X | Porto d'Ischia | ITPDI | | X | | 
IT | IT00 | X | Porto Empedocle | ITPEM | | X | | 
IT | IT00 | X | Porto Foxi | ITPFX | | X | | 
IT | IT00 | X | Porto Garibaldi | ITPGA | | X | | 
IT | IT00 | X | Porto Lignano | ITPLI | | X | | 
IT | IT00 | X | Porto Maurizio | ITPMZ | | X | | 
IT | IT00 | X | Porto Nogaro | ITPNG | | X | | 
IT | IT00 | X | Porto Santo Stefano | ITPSS | | X | | 
IT | IT00 | X | Porto Torres | ITPTO | | X | | 
IT | IT00 | X | Portoferraio | ITPFE | | X | | 
IT | IT00 | X | Portofino | ITPTF | | X | | 
IT | IT00 | X | Portovesme | ITPVE | | X | | 
IT | IT00 | X | Positano | ITPOS | | X | | 
IT | IT00 | X | Pozzallo | ITPZL | | X | | 
IT | IT00 | X | Pozzuoli | ITPOZ | | X | | 
IT | IT00 | X | Procida | ITPRO | | X | | 
IT | IT00 | X | Ravenna | ITRAN | | X | | 
IT | IT00 | X | Reggio di Calabria | ITREG | | X | | 
IT | IT00 | X | Rimini | ITRMI | | X | | 
IT | IT00 | X | Rio Marina | ITRMA | | X | | 
IT | IT00 | X | Riposto | ITRPT | | X | | 
IT | IT00 | X | Rodi Garganico | ITRGG | | X | | 
IT | IT00 | X | Salerno | ITSAL | | X | | 
IT | IT00 | X | Salina | ITSLA | | X | | 
IT | IT00 | X | San Benedetto del Tronto | ITSDB | | X | | 
IT | IT00 | X | Sanremo | ITSRE | | X | | 
IT | IT00 | X | Santa Margherita Ligure | ITSML | | X | | 
IT | IT00 | X | Santa Panagia | ITSPA | | X | | 
IT | IT00 | X | Santa Teresa di Gallura | ITSTE | | X | | 
IT | IT00 | X | Sant'Antioco | ITSAT | | X | | 
IT | IT00 | X | San Vito Lo Capo | ITSVC | | X | | 
IT | IT00 | X | Savona — Vado | ITSVN | | X | | 
IT | IT00 | X | Siracusa | ITSIR | | X | | 
IT | IT00 | X | Sorrento | ITRRO | | X | | 
IT | IT00 | X | Stromboli | ITSTR | | X | | 
IT | IT00 | X | Talamone | ITTAL | | X | | 
IT | IT00 | X | Taranto | ITTAR | | X | | 
IT | IT00 | X | Termini Imerese | ITTRI | | X | | 
IT | IT00 | X | Termoli | ITTMI | | X | | 
IT | IT00 | X | Terracina | ITTRC | | X | | 
IT | IT00 | X | Torre Annunziata | ITTOA | | X | | 
IT | IT00 | X | Torregrande | ITTGR | | X | | 
IT | IT00 | X | Torviscosa | ITTVC | | X | | 
IT | IT00 | X | Trani | ITTNI | | X | | 
IT | IT00 | X | Trapani | ITTPS | | X | | 
IT | IT00 | X | Tremiti | ITTMT | | X | | 
IT | IT00 | X | Trieste | ITTRS | | X | | 
IT | IT00 | X | Ustica | ITUST | | X | | 
IT | IT00 | X | Vada | ITVDA | | X | | 
IT | IT00 | X | Vasto | ITVSO | | X | | 
IT | IT00 | X | Venezia | ITVCE | | X | | 
IT | IT00 | X | Ventotene | ITVTT | | X | | 
IT | IT00 | X | Viareggio | ITVIA | | X | | 
IT | IT00 | X | Vibo Valentia | ITVVA | | X | | 
IT | IT00 | X | Vieste | ITVIE | | X | | 
IT | IT00 | X | Vulcano Porto | ITVUL | | X | | 
IT | IT00 | X | IT offshore installations | IT88P | | | | 
IT | IT00 | X | Other - Italy | IT888 | | | | 
| | | 132 | 132 | 0 | 132 | | 
CY | CY00 | X | Larnaca (Λάρνακα) | CYLCA | | X | | 
CY | CY00 | X | Larnaca Oil Terminal (Σταθμός Πετρελαιοειδών Λάρνακας) | CY01M | | X | | 
CY | CY00 | X | Latsi (Λατσί) | CYLAT | | | | 
CY | CY00 | X | Lemesos (Λεμεσός) | CYLMS | | X | | 
CY | CY00 | X | Moni Anchorage (Μονή) | CYMOI | | X | | 
CY | CY00 | X | Pafos (Πάφος) | CYPFO | | | | 
CY | CY00 | X | Vasilico (Βασιλικό) | CYVAS | | X | | 
CY | CY00 | X | Zygi (Ζύγι) | CYZYY | | | | 
CY | CY00 | X | CY offshore installations | CY88P | | | | 
CY | CY00 | X | Other - Cyprus | CY888 | | | | 
| | | 8 | 8 | 0 | 5 | | 
LV | LV00 | X | Liepaja | LVLPX | | X | | 
LV | LV00 | X | Riga | LVRIX | | X | | 
LV | LV00 | X | Ventspils | LVVNT | | X | | 
LV | LV00 | X | LV - offshore installations | LV88P | | | | 
LV | LV00 | X | Other - Latvia | LV888 | | | | 
| | | 3 | 3 | | 3 | | 
LT | LT00 | X | Būtingė | LTBOT | | X | | 
LT | LT00 | X | Klaipėda | LTKLJ | | X | | 
LT | LT00 | X | LT - offshore installations | LT88P | | | | 
LT | LT00 | X | Other - Lithuania | LT888 | | | | 
| | | 2 | 2 | | 2 | | 
MT | MT00 | X | Marsaxlokk | MTMAR | | X | | 
MT | MT00 | X | Malta (Valetta) | MTMLA | | X | | 
MT | MT00 | X | MT - offshore installations | MT88P | | | | 
MT | MT00 | X | Other - Malta | MT888 | | | | 
| | | 2 | 2 | | 2 | | 
NL | NL00 | X | Alblasserdam | NLABL | | X | 0482 | 
NL | NL00 | X | Ameland | NLAML | | X | 0060 | 
NL | NL00 | X | Amsterdam | NLAMS | | X | 0363 | 
NL | NL00 | X | Appingedam | NLAPP | | X | 0003 | 
NL | NL00 | X | Bergambacht | NLBGB | | X | 0491 | 
NL | NL00 | X | Bergen | NLBEG | | X | 0893 | 
NL | NL00 | X | Bergen Op Zoom | NLBZM | | X | 0748 | 
NL | NL00 | X | Beverwijk | NLBEV | | X | 0375 | 
NL | NL00 | X | Binnenmaas | NLBNM | | X | 0585 | 
NL | NL00 | X | Born | NLBON | | X | 0897 | 
NL | NL00 | X | Borsele | NLBOR | | X | 0654 | 
NL | NL00 | X | Brakel | NLBRK | | X | 0212 | 
NL | NL00 | X | Breda | NLBRD | | X | 0758 | 
NL | NL00 | X | Breskens | NLBRS | | X | 0692 | 
NL | NL00 | X | Budel | NLBUD | | X | 0759 | 
NL | NL00 | X | Capelle Aan Den Ijssel | NLCPI | | X | 0502 | 
NL | NL00 | X | Cuijk | NLCUY | | X | 1684 | 
NL | NL00 | X | Delfzijl/Eemshaven | NLDZL | | X | 0010 | 
NL | NL00 | X | Den Haag (S-Gravenhage) | NLHAG | NLSCI | | | 
NL | NL00 | X | Den Helder | NLDHR | | X | 0400 | 
NL | NL00 | X | Deventer | NLDEV | | X | 0150 | 
NL | NL00 | X | Dinteloord En Prinsenland | NLDIN | | X | 0851 | 
NL | NL00 | X | Dordrecht | NLDOR | | X | 0505 | 
NL | NL00 | X | Druten | NLDRU | | X | 0225 | 
NL | NL00 | X | Duiven | NLDUI | | X | 1676 | 
NL | NL00 | X | Echteld | NLECD | | X | 0227 | 
NL | NL00 | X | Eemshaven | NLEEM | NLDZL | | | 
NL | NL00 | X | Europoort | NLEUR | NLRTM | | | 
NL | NL00 | X | Fijnaart En Heijninge | NLFFJ | | X | 0878 | 
NL | NL00 | X | Franekeradeel | NLFRK | | X | 0070 | 
NL | NL00 | X | Gennep | NLGEN | | X | 0907 | 
NL | NL00 | X | Goerdereede | NLGDR | | X | 0511 | 
NL | NL00 | X | Gorinchem | NLGOR | | X | 0512 | 
NL | NL00 | X | Gouda | NLGOU | | X | 0513 | 
NL | NL00 | X | Groningen | NLGRQ | | X | 0014 | 
NL | NL00 | X | Haarlem | NLHAA | | X | 0392 | 
NL | NL00 | X | Hardinxveld-Giessenda | NLHRX | | X | 0523 | 
NL | NL00 | X | Harlingen | NLHAR | | X | 0072 | 
NL | NL00 | X | Hasselt | NLHAS | | X | 0161 | 
NL | NL00 | X | Hendrik-Ido-Ambacht | NLHIA | | X | 0531 | 
NL | NL00 | X | Hengelo | NLHGL | | X | 0164 | 
NL | NL00 | X | Hontenisse | NLHTN | | X | 0675 | 
NL | NL00 | X | Hooge En Laage Zwaluwe | NLHOZ | NLMOE | | | 
NL | NL00 | X | Ijmuiden | NLIJM | NLVEL | | | 
NL | NL00 | X | Kampen | NLKAM | | X | 0166 | 
NL | NL00 | X | Kessel | NLKSL | | X | 0929 | 
NL | NL00 | X | Klundert | NLKLU | NLMOE | | | 
NL | NL00 | X | Krimpen Aan Den Ijsse | NLKRP | | X | 0542 | 
NL | NL00 | X | Lelystad | NLLEY | | X | 0995 | 
NL | NL00 | X | Lemsterland | NLLEM | | X | 0082 | 
NL | NL00 | X | Lienden | NLLIE | | X | 0261 | 
NL | NL00 | X | Lith | NLLIT | | X | 0808 | 
NL | NL00 | X | Lochem | NLLCH | | X | 0262 | 
NL | NL00 | X | Maarssen | NLMSS | | X | 0333 | 
NL | NL00 | X | Maasbracht | NLMSB | | X | 0933 | 
NL | NL00 | X | Maassluis | NLMSL | | X | 0556 | 
NL | NL00 | X | Maastricht | NLMST | | X | 0935 | 
NL | NL00 | X | Meerlo-Wansum | NLMEW | | X | 0993 | 
NL | NL00 | X | Meppel | NLMEP | | X | 0119 | 
NL | NL00 | X | Middelburg | NLMID | | X | 0687 | 
NL | NL00 | X | Middelharnis | NLMIH | | X | 0559 | 
NL | NL00 | X | Mierlo | NLMIE | | X | 0814 | 
NL | NL00 | X | Moerdijk | NLMOE | | X | 0878 | 
NL | NL00 | X | Nieuw-Lekkerland | NLNLK | | X | 0571 | 
NL | NL00 | X | Nijkerk | NLNKK | | X | 0267 | 
NL | NL00 | X | Nijmegen | NLNIJ | | X | 0268 | 
NL | NL00 | X | Oosterhout | NLOOS | | X | 0826 | 
NL | NL00 | X | Oss | NLOSS | | X | 0828 | 
NL | NL00 | X | Oud En Nieuw Gastel | NLOUG | | X | 1655 | 
NL | NL00 | X | Ouderkerk | NLOAI | | X | 0644 | 
NL | NL00 | X | Papendrecht | NLPAP | | X | 0590 | 
NL | NL00 | X | Raamsdonk | NLRAA | | X | 0779 | 
NL | NL00 | X | Reimerswaal | NLREW | | X | 0703 | 
NL | NL00 | X | Renkum | NLRNK | | X | 0274 | 
NL | NL00 | X | Rheden | NLRHD | | X | 0275 | 
NL | NL00 | X | Rhenen | NLRHE | | X | 0340 | 
NL | NL00 | X | Ridderkerk | NLRID | | X | 0597 | 
NL | NL00 | X | Roermond | NLOMD | | X | 0957 | 
NL | NL00 | X | Rotterdam | NLRTM | | X | 0599 | 
NL | NL00 | X | Rozenburg | NLROZ | | X | 0600 | 
NL | NL00 | X | Sas Van Gent | NLSVG | | X | 0704 | 
NL | NL00 | X | Scheveningen | NLSCE | | X | 0518 | 
NL | NL00 | X | Schiedam | NLSCI | | X | 0606 | 
NL | NL00 | X | S-Gravendeel | NLGRA | | X | 0517 | 
NL | NL00 | X | S-Hertogenbosch | NLHTB | | X | 0796 | 
NL | NL00 | X | Smallingerland | NLSML | | X | 0090 | 
NL | NL00 | X | Sneek | NLSNK | | X | 0091 | 
NL | NL00 | X | Stein | NLSTI | | X | 0791 | 
NL | NL00 | X | Swalmen | NLSWM | | X | 0975 | 
NL | NL00 | X | Tegelen | NLTEG | | X | 0976 | 
NL | NL00 | X | Terneuzen | NLTNZ | | X | 0715 | 
NL | NL00 | X | Texel | NLTEX | | X | 0448 | 
NL | NL00 | X | Tiel | NLTIE | | X | 0281 | 
NL | NL00 | X | Utrecht | NLUTC | | X | 0344 | 
NL | NL00 | X | Velsen/Ijmuiden | NLVEL | | X | 0453 | 
NL | NL00 | X | Venlo | NLVEN | | X | 0983 | 
NL | NL00 | X | Vierlingsbeek | NLVIE | | X | 0756 | 
NL | NL00 | X | Vlaardingen | NLVLA | | X | 0622 | 
NL | NL00 | X | Vlieland | NLVLL | | X | 0096 | 
NL | NL00 | X | Vlissingen | NLVLI | | X | 0718 | 
NL | NL00 | X | Waalwijk | NLWLK | | X | 0867 | 
NL | NL00 | X | Wageningen | NLWGW | | X | 0289 | 
