Comunicaci%oacute%n de la Comisi%oacute%n conforme al apartado 3 del art%iacute%culo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesaci%oacute%n en materia de protecci%oacute%n de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acci%oacute%n con arreglo al art%iacute%culo 2 de dicha Directiva (Texto pertinente a efectos del EEE) 
Comunicación de la Comisión conforme al apartado 3 del artículo 4 de la Directiva 98/27/CE del Parlamento Europeo y del Consejo, relativa a las acciones de cesación en materia de protección de los intereses de los consumidores, en la que se da a conocer la lista de entidades habilitadas para ejercitar una acción con arreglo al artículo 2 de dicha Directiva 
(2006/C 39/02) 
(Texto pertinente a efectos del EEE) 
Las autoridades de los respectivos Estados miembros han reconocidoa las entidades que figuran a continuación como habilitadas para ejercitar una acción de cesación con arreglo al artículo 2 de la Directiva 98/27/CE.: 
BÉLGICA 
Nombre de la entidad | Direcciones de contacto | Función | 
46.Chamber of Kefalinia %amp% Ithaki Islands/Επιμελητήριο Κεφαλονιάς και Ιθάκης | L. Vergoti 131/Λ. Βεργωτή 131 GR-28100 Argostoli/Αργοστόλι Tel. (30) 26710 222 53/249 59 Fax (30) 26710 261 90 E-mail: chamberk@otenet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
47.Chamber of Kilkis Prefecture/Επιμελητήριο Κιλκίς | G. Kapeta 11/Γ. Καπετά 11 PO Box 40 GR-61100 Kilkis/Κιλκίς Tel. (30) 23410 245 80/245 81/209 23 Fax (30) 23410 209 24/209 26 E-mail: ebekilk@otenet.gr Website: www.gbi.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
48.Chamber of Kozani Prefecture/Επιμελητήριο Κοζάνης | I.Farmaki 2/Ι. Φαρμάκη 2 GR-50100 Kozani/Κοζάνη Tel. (30) 24610 346 69/416 93 Fax (30) 26839 245 68 E-mail: Chambers@otenet.gr Website: www.kozani.chambernet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
49.Chamber of Korinth Prefecture/Επιμελητήριο Κορίνθου | Ermou 2/Ερμού 2 GR-20100 Korinth/Κόρινθος Tel. (30) 27410 244 64/859 86/264 04/264 03 Fax (30) 27410 211 73 E-mail: info@korinthcc.gr Website: www.korinthcc.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
50.Chamber of Cyclades Islands/Επιμελητήριο Κυκλάδων | Ag. Nikolaou 6/Αγ. Νικολάου 6 GR-84100 Ermoupolis-Syros/Ερμούπολη-Σύρος Tel. (30) 22810 823 46/802 46/874 03 Fax (30) 22810 865 55 E-mail: info@cycladescc.gr Website: www.cycladescc.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
51.Chamber of Lakonia Prefecture/Επιμελητήριο Λακωνίας | Xanthaki 3/Ξανθάκη 3 GR-23200 Gythio/Γύθειο Tel. (30) 27330 222 79/238 04 Fax (30) 27330 220 08 E-mail: gytheioc@otenet.gr Website: www.lcci.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
52.Chamber of Larissa Prefecture/Επιμελητήριο Λάρισας | Papakyriazi 44/Παπακυριαζή 44 GR-41222 Larissa/Λάρισσα Tel. (30) 2410 53 64 53/25 53 88 (President's office)/(γραφείο προέδρου)/25 47 38/53 64 52/53 24 47/53 69 00 Fax (30) 2410 25 75 22 E-mail: info@Larissa-chamber.gr Website: www.Larissa-chamber.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
53.Chamber of Lassithi Prefecture/Επιμελητήριο Λασηθίου | I. Koumoundourou 17/Ι. Κουμουνδούρου 17 GR-72100 Agios Nikolaos-Creta/Άγιος Νικόλαος-Κρήτη Tel. (30) 28410 222 31/271 40/271 50/283 01 Fax (30) 28410 238 31 E-mail: info@epimlas.gr Website: www.epimlas.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
54.Chamber of Lesvos Island Prefecture/Επιμελητήριο Λέσβου | Kountourioti Square 71/Πλ. Κουντουριώτη 71 GR-81100 Mytilini/Μυτιλήνη Tel. (30) 22510 284 31/285 64/292 17/299 32 (President's office)/(γραφείο προέδρου) Fax (30) 22510 232 75 | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
55.Chamber of Lefkada Island Prefecture/Επιμελητήριο Λευκάδας | D. Makri 5/Δ. Μακρή 5 GR-31100 Lefkada/Λευκάδα Tel. (30) 26450 223 81 Fax (30) 26450 223 81 E-mail: ebelef@otenet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
56.Chamber of Magnesia Prefecture/Επιμελητήριο Μαγνησίας | Dimitriados 176/Δημητριάδος 176 GR-38221 Volos/Βόλος Tel. (30) 24210 237 66/232 71 Fax (30) 24210 312 11 E-mail: info@c-magnesia.gr Website: www.c-magnesia.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
57.Chamber of Messinia Prefecture/Επιμελητήριο Μεσσηνίας | 23rd Martiou Square/Πλ. 23ης Μαρτίου GR-24100 Kalamata/Καλαμάτα Tel. (30) 27210 622 00 Fax (30) 27210 622 29/827 41 E-mail: info@kalamata.chambernet.gr Website: www.kalamata.chambernet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
58.Chamber of Xanthi Prefecture/Επιμελητήριο Ξάνθης | Vass. Konstantinou 1/Βασ. Κωνσταντίνου 1 GR-67100 Xanthi/Ξάνθη Tel. (30) 25410 251 05/225 33 Fax (30) 25410 259 87 E-mail: ebex@otenet.gr Website: www.ebex.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
59.Chamber of Pella Prefecture/Επιμελητήριο Πέλλας | 25th Martiou 13/25ης Μαρτίου 13 GR-58200 Edessa/Έδεσσα Tel. (30) 23810 265 55 6/267 35 Fax (30) 23810 290 29 E-mail: champella@pel.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
60.Chamber of Pieria Prefecture/Επιμελητήριο Πιερίας | 28th of October 9/28ης Οκτωβρίου 9 GR-60100 Katerini/Κατερίνη Tel. (30) 23510 232 11/243 11 Fax (30) 23510 251 24 E-mail: champier@otenet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
61.Chamber of Preveza Prefecture/Επιμελητήριο Πρέβεζας | Dodonis 47/Δοδώνης 47 GR-48100 Preveza/Πρέβεζα Tel. (30) 26820 294 14 Fax (30) 26820 292 83 E-mail: info@preveza.chambernet.gr Website: www.preveza.chambernet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
62.Chamber of Rethymnon Prefecture/Επιμελητήριο Ρεθύμνου | Em. Portaliou 23/Εμ. Πορτάλιου 23 GR-74100 Rethymnon/Ρέθυμνο Tel. (30) 28310 222 14 Fax (30) 28310 550 86 E-mail: eber@otenet.gr Website: www.eber.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
63.Chamber of Samos Island Prefecture/Επιμελητήριο Σάμου | Kountourioti 19/Κουντουριώτη 19 GR-83100 Samos/Σάμος Tel. (30) 22730 879 70/879 80 Fax (30) 22730 227 84 E-mail: samcci@otenet.gr Website: www.samoscci.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
64.Chamber of Serres Prefecture/Επιμελητήριο Σερρών | P. Kostopoulou 2/Π. Κωστοπούλου 2 GR-62122 Serres/Σέρρες Tel. (30) 23210 997 20/997 19 (President's office)/(γραφείο προέδρου) Fax (30) 23210 997 40 E-mail: eves@otenet.gr Website: www.eves.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
65.Chamber of Trikala Prefecture/Επιμελητήριο Τρικάλων | Venizelou 1/Βενιζέλου 1 GR-42100 Trikala/Τρίκαλα Tel. (30) 24310 274 93/249 89/747 20 Fax (30) 24310 389 45 E-mail: info@trikala.chambernet.gr Website: www.trikala.chambernet.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
66.Chamber of Fthiotida Prefecture/Επιμελητήριο Φθιώτιδας | Othonos 3/Όθωνος 3 GR-35100 Lamia/Λαμία Tel. (30) 22310 221 12/213 95 Fax (30) 22310 309 85 E-mail: info@fthiotidoscc.gr Website: www.fthiotidoscc.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
67.Chamber of Florina Prefecture/Επιμελητήριο Φλώρινας | Megarovou 15/Μεγαρόβου 15 GR-53100 Florina/Φλώρινα Tel. (30) 23850 223 34/224 66 Fax (30) 23850 280 20 E-mail: eveflorinas@acn.gr Website: www.ebef.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
68.Chamber of Fokida Prefecture/Επιμελητήριο Φωκίδας | Gidogiannou 7/Γιδογιάννου 7 GR-33100 Amfissa/Άμφισσα Tel. (30) 22650 286 97/236 51 Fax (30) 22650 221 85 E-mail: epim-fo@hol.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
69.Chamber of Chalkidiki Prefecture/Επιμελητήριο Χαλκιδικής | Polytehniou 58/Πολυτεχνείου 58 GR-63100 Polygyros/Πολύγυρος Tel. (30) 23710 242 00/243 00 Fax (30) 23710 213 55 E-mail: info@epichal.gr Website: www.epichal.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
70.Chamber of Chania Prefecture/Επιμελητήριο Χανίων | Elef.Venizelou 4/Ελ. Βενιζέλου 4 GR-73110 Chania-Creta/Χανιά-Κρήτη Tel. (30) 28210 523 29/453 49/406 24 (President's office)/(γραφείο προέδρου) Fax (30) 28210 283 07 E-mail: epimel@chania-cci.gr Website: www.chania-cci.gr | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
71.Chamber of Chios Island Prefecture/Επιμελητήριο Χίου | Filipou Argenti 8/Φιλίππου Αργέντη 8 GR-82100 Chios/Χίος Tel. (30) 22710 443 30-1 Fax (30) 22710 443 32 E-mail: epimeliti@otenet.gr Website: chios.proodos.gr/chamber | Proteger y desarrollar el comercio, la industria y la artesanía; formación en política económica. Con arreglo al artículo 10, apartados 9 y 15, de la Ley no 2251/94, las Cámaras de Comercio, Industria y Artesanía podrán iniciar acciones judiciales para proteger los intereses colectivos de los consumidores. | 
ESTONIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Tarbijakaitseamet | Kiriku 4 EE-15071 Tallinn Tel. 372 6 20 17 00 Fax 372 6 20 17 01 E-mail: info@consumer.ee Website: www.consumer.ee | Supervisión de la protección general de los consumidores en relación con la comercialización de productos y la prestación de servicios, y supervisión de los contratos celebrados con consumidores en relación con las garantías de los viajes combinados. | 
2.Ravimiamet | Ravila 19 EE-50411 Tartu Tel. 372 7 37 41 40 Fax 372 7 37 41 42 E-mail: sam@sam.ee Website: www.sam.ee | Supervisión en relación con la comercialización y publicidad de los medicamentos | 
ESPAÑA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Instituto Nacional del Consumo | Príncipe de Vergara, 54 E-28006 Madrid Tel. (34) 915 75 49 30 | Promover los derechos de consumidores y usuarios. | 
2.Asociación de Usuarios de la Comunicación (AUC) | Cavanilles, 29, 6o B E-28007 Madrid Tel. (34) 915 01 67 73 | Defender los intereses generales, individuales y colectivos, de los consumidores y sus derechos fundamentales, como establece la ley. | 
3.Confederación Española de Organizaciones de Amas de Casa, Consumidores y Usuarios (CEACCU) | San Bernardo, 97/99 E-28015 Madrid Tel. (34) 915 94 50 89 | Defender los intereses de amas de casa, consumidores y usuarios. | 
4.Dirección General de Consumo (Gobierno de Aragón) | Paseo María Agustín 36, Edificio Pignatelli, Puerta 30, 2a Planta, E-50004 Zaragoza Tel. (34) 976 71 56 12 | Proteger, formar e informar a consumidores y usuarios. | 
5.Dirección General de Ordenación y Desarrollo Económico (Gobierno de La Rioja) | C/Portales, 46 E-26071 Logroño Tel. (34) 941 29 13 39 | Informar y formar a a consumidores y usuarios y defender sus derechos e intereses mediante actos legislativos. | 
6.Dirección General de Consumo (Gobierno de Madrid) | C/Ventura Rodríguez, no 7 E-28008 Madrid Tel. (34) 915 80 22 00 | Llevar a cabo planes de acción conjuntos de protección de los consumidores. Adoptar las medidas necesarias para proteger a los consumidores. | 
7.Dirección de Consumo (Gobierno Vasco) | San Sebastián, 1 E-01010 Vitoria Tel. (34) 945 01 99 23 | Planear campañas de información y llevarlas a cabo. Preparar proyectos de normas para la protección, formación e información de consumidores y usuarios. | 
8.Asesoría Jurídica Departamento de Comercio, Turismo y Consumo (Generalidad de Cataluña) | Paseo de Gracia, 105 (Torre Muñoz) E-08008 Barcelona Tel. (34) 934 84 93 00 | Organizar, planear, coordinar y supervisar procedimientos para controlar la aplicación de la normativa que protege a consumidores y usuarios. | 
9.Dirección General de Consumo (Junta de Comunidades de Castilla La Mancha) | C/Berna, 1 E-45071 Toledo Tel. (34) 925 28 45 29 | Preparar programas para los consumidores que cubran la información, la educación, la investigación, la formación y la asistencia técnica, jurídica y administrativa. | 
10.Dirección General de Consumo (Junta de Andalucía) | Plana Nueva, 4 E-41071 Sevilla Tel. (34) 955 04 14 78 | Planear, gestionar, coordinar, controlar técnicamente y hacer propuestas de acciones de protección de consumidores y usuarios. | 
11.Dirección General de Industria y Comercio (Gobierno de Navarra) | Parque Tomás Caballero, 1, 4a planta E-31005 Pamplona Tel. (34) 948 42 77 30 | Informar y formar a los consumidores sobre sus derechos y cómo ejercerlos. Responder a sus preguntas, quejas y reclamaciones. | 
12.Organización de Consumidores y Usuarios (OCU) | Albarracín, 21 E-28037 Madrid Tel. (34) 902 30 01 87 | Formar, informar, guiar, defender y representar a consumidores y usuarios. | 
13.Federación Unión Cívica de Consumidores y Amas de Hogar de España (UNAE) | Villanueva, 8 E-28001 Madrid Tel. (34) 915 75 72 19 | Proteger a los consumidores de productos y servicios, prestando particular atención al consumo familiar y al ama de casa como administradora de la economía doméstica. | 
14.Asociación para la Defensa de los Impositores de Bancos y Cajas de Ahorro de España (ADICAE) | Gavín, 12 E-50001 Zaragoza Tel. (34) 976 39 00 60 | Defender los intereses de los consumidores. Proteger y asesorar a consumidores y usuarios sobre todos los asuntos que les afecten. | 
15.Federación de Usuarios-Consumidores Independientes (FUCI) | Joaquín Costa, 61 E-28002 Madrid Tel. (34) 915 64 01 18 | Formar e informar a consumidores y usuarios y promover y desarrollar sus derechos dándoles publicidad, fomentando su ejercicio y solicitando que se respeten. | 
16.Confederación de Consumidores y Usuarios | Cava Baja, 30 E-28005 Madrid Tel. (34) 913 64 02 76, (34) 913 64 05 22 | Proteger a los consumidores, en concreto con actividades de formación, información y protección jurídica. | 
17.Asociación General de Consumidores (ASGECO Confederación) | Plaza Navafría, 3 E-28027 Madrid Tel. (34) 914 02 36 11 | Formar e informar a sus miembros y a los consumidores y usuarios en general; proteger sus intereses. | 
FRANCIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Association de défense, d'éducation et d'information du consommateur (ADEIC) | 3, rue de la Rochefoucauld F-75009 Paris Tel. (33) 144 53 73 93 Fax (33) 144 53 73 94 E-mail: adeicnat@adeic.asso.fr Website: http://www.adeic.asso.fr Président: Patrick Mercier Secrétaire général: Christian Huard | Proteger los intereses económicos de los consumidores. | 
2.Association Force — Ouvrière Consommateur (AFOC) | 141, avenue du Maine F-75014 Paris Tel. (33) 140 52 85 85 Fax (33) 140 52 85 86 E-mail: afoc@wanadoo.fr Website: perso.wanadoo.fr/afoc Président: Jean-Claude Mailly Secrétaire général: Raphaël Manzano | Proteger los intereses económicos de los consumidores. | 
3.Association Léo Lagrange pour la défense des consommateurs (ALLDC) | 153, avenue Jean-Lolive F-93315 Pantin-Le-Pré-Saint-Gervais Cedex Tel. (33) 148 10 65 65 Fax (33) 148 10 65 71 E-mail: leo.lagrange.consom@wanadoo.fr Website: www.leolagrange-conso.org Président: Marc Lagae Secrétaire général: Yves Blein | Proteger los intereses económicos de los consumidores. | 
4.Association Études et Consommation (ASSECO-CFDT) | 4, boulevard de la Villette F-75955 Paris Cedex 19 Tel. (33) 142 03 81 14 Fax (33) 153 72 85 56 E-mail: asseco@cfdt.fr Website: www.cfdt.fr/asseco Présidente: Yvonne Delemotte Secrétaire général: René Machabert | Proteger los intereses económicos de los consumidores. | 
5.Confédération Générale du Logement (CGL) | 6/8, Villa Gagliardini F-75020 Paris Tel. (33) 140 31 90 22 Fax (33) 140 31 92 74 E-mail: CGL.Nat@wanadoo.fr Président: Henry de Gaulle Secrétaire général: Pierre Perio | Proteger los intereses económicos de los consumidores. | 
6.Confédération de la Consommation du Logement et du cadre de vie (CLCV) | 17, rue Monsieur F-75007 Paris Tel. (33) 156 54 32 10 Fax (33) 143 20 72 02 E-mail: clcv@clcv.org Website: www.clcv.org Présidente: Reine-Claude Mader Secrétaire général: Alain Chosson | Proteger los intereses económicos de los consumidores. | 
7.Conseil national des Associations Familiales Laïques (CNAFAL) | 108, avenue Ledru-Rollin F-75011 Paris Tel. (33) 147 00 02 40 Fax (33) 147 00 01 86 E-mail: cnafal@wanadoo.fr Website: www.cnafal.com Présidente: Michèle Fournier-Bernard Secrétaire général: Eric Comparat | Proteger los intereses económicos de los consumidores. | 
8.Confédération Nationale des Associations Familiales Catholiques (CNAFC) | 28, place Saint-Georges F-75009 Paris Tel. (33) 148 78 81 61 Fax (33) 148 78 07 35 E-mail: cnafc-conso@afc.France.org Website: www.afcfrance.org Président: Paul de Viguerie Directeur: Olivier Braillon | Proteger los intereses económicos de los consumidores. | 
9.Confédération Nationale du Logement (CNL) | 8, rue Mériel F-93104 Montreuil Cedex Tel. (33) 148 57 04 64 Fax (33) 148 57 28 16 E-mail: cnl@lacnl.com Président: Jean-Pierre Giacomo Administrateur: Philippe Denizot | Proteger los intereses económicos de los consumidores. | 
10.Confédération Syndicale des Familles (CSF) | 53, rue Riquet F-75019 Paris Tel. (33) 144 89 86 80 Fax (33) 140 35 29 52 E-mail: csf@csffriquet.orgr Website: perso.wanadoo.fr/c.s.f Président: Christian Zytynski Secrétaire général: François Édouard | Proteger los intereses económicos de los consumidores. | 
11.Familles de France (FF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 144 53 45 90 Fax (33) 145 96 07 88 E-mail: conso@famillesdefrance.org Website: www.famillesdefrance.asso.fr Président: Henri Joyeux Secrétaire général: Olivier Degauquier | Proteger los intereses económicos de los consumidores. | 
12.Familles Rurales (FR) | 7, cité d'Antin F-75009 Paris Tel. (33) 144 91 88 88 Fax (33) 144 91 88 89 E-mail: famillesrurales@wanadoo.fr Website: www.famillesrurales.org Président: Thierry Damient Directeur: Jean-Yves Martin | Proteger los intereses económicos de los consumidores. | 
13.Fédération nationale des Associations d'Usagers des transports (FNAUT) | 32, rue Raymond-Losserand F-75014 Paris Tel. (33) 143 35 02 83 Fax (33) 143 35 14 06 E-mail: fnaut@wanadoo.fr Website: perso.wanadoo.fr/fnaut Président: Jean Sivardière Secrétaire général: Simone Bigorgne | Proteger los intereses económicos de los consumidores. | 
14.Association pour l'Information et la Défense des Consommateurs Salariés de la CGT (INDECOSA-CGT) | 263, rue de Paris F-93516 Montreuil Cedex Tel. (33) 148 18 84 26 Fax (33) 148 18 84 82 E-mail: indecosa@cgt.fr Website: www.cgt.fr/indecosa Président: Daniel Collet Secrétaire général: Daniel Tournez | Proteger los intereses económicos de los consumidores. | 
15.Organisation Générale des Consommateurs (ORGECO) | 16, avenue du Château F-94300 Vincennes Tel. (33) 101 49 57 93 00 Fax (33) 143 65 33 76 E-mail: orgeco@wanadoo.fr Website: perso.wanadoo.fr/orgeco/ Président: Yves Sirot Secrétaire général: Sylvie Martin-Pernot | Proteger los intereses económicos de los consumidores. | 
16.Union fédérale des Consommateurs — Que Choisir (UFC-QUE CHOISIR) | 11, rue Guénot F-75011 Paris Tel. (33) 143 48 55 48 Fax (33) 143 48 44 35 E-mail: mouvement@quechoisir.org Website: www.quechoisir.org Président: Alain Bazot Directeur: Jean-Louis Redon | Proteger los intereses económicos de los consumidores. | 
17.Union Féminine Civique et Sociale (UFCS) | 6, rue Béranger F-75003 Paris Tel. (33) 144 54 50 54 Fax (33) 144 54 50 66 E-mail: ufcsnational@wanadoo.fr Website: www.ufcs.org Présidente: Chantal Jannet Secrétaire général: Elisabeth Leveque | Proteger los intereses económicos de los consumidores. | 
18.Union Nationale des Associations Familiales (UNAF) | 28, place Saint-Georges F-75009 Paris Tel. (33) 149 95 36 00 Fax (33) 140 16 12 76 E-mail: nbrun@unaf.fr Website: www.unaf.fr Président: Hubert Brin Directeur: Monique Sassier | Proteger los intereses económicos de los consumidores. | 
IRLANDA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.Director of Consumer Affairs | 4 Harcourt Road Dublin 2 Ireland Tel. (353-1) 402 55 00 Fax (353-1) 402 55 01 E-mail: odca@entemp.ie Website: www.odca.ie | Órgano independiente creado por ley responsable de asesorar e informar a los consumidores, regular los intermediarios de crédito, autorizar a los prestamistas y poner en vigor una amplia gama de actos jurídicos de protección del consumidor. | 
ITALIA 
Nombre de la entidad | Direcciones de contacto | Función | 
1.A.C.U. ASSOCIAZIONE CONSUMATORI UTENTI — onlus | Via Padre Luigi Monti, 20/C I-20162 Milano (MI) Tel. (39) 02-661 54 11 Fax (39) 02-642 52 93 associazione@consumatoriutenti.it www.consumatoriutenti.it; www.mangiosano.org | Busca exclusivamente lograr la solidaridad social protegiendo los derechos de los consumidores y usuarios, sin poder dedicarse a actividades de otro tipo; su objetivo principal es conseguir beneficios para los consumidores y usuarios perjudicados por sus condiciones físicas, psíquicas, económicas, sociales o familiares (artículo 3 de los Estatutos). | 
2.ADICONSUM ASSOCIAZIONE DIFESA CONSUMATORI E AMBIENTE — onlus | Via G.M. Lancisi, 25 I-00161 Roma (RM) Tel. (39) 06-441 70 21 Fax (39) 06-441702 30 adiconsum@adiconsum.it www.adiconsum.it | Busca exclusivamente proteger los derechos e intereses de los consumidores y usuarios, como los derechos a la salud, seguridad y calidad de los productos y servicios; a la información apropiada y la publicidad veraz; a la equidad, transparencia e igualdad en las relaciones contractuales relativas a bienes y servicios; la prestación de servicios públicos con arreglo a las normas de calidad y eficiencia; la información sobre un consumo responsable, crítico, apropiado y ecológico y la utilización racional de la energía; la información sobre la utilización del dinero para evitar el sobreendeudamiento y la usura; la ayuda y apoyo a las víctimas de la usura o a quienes precisen asistencia (artículo 1 de los Estatutos) | 
3.ADOC ASSOCIAZIONE DIFESA ORIENTAMENTO CONSUMATORI | Via Lucullo, 6 I-00187 Roma (RM) Tel. (39) 06-482 58 49 Fax (39) 06-481 90 28 adoc@adoc.org www.adoc.org | Persigue el objetivo estatutario de proteger a los consumidores y usuarios llevando a cabo acciones que garanticen sus derechos y salvaguarden una mayor calidad de vida (artículo 2 de los Estatutos). | 
4.ADUSBEF ASSOCIAZIONE DIFESA UTENTI SERVIZI BANCARI, FINANZIARI, POSTALI, ASSICURATIVI — onlus | Via Farini, 62 I-00185 Roma (RM) Tel. (39) 06-481 86 32 Fax (39) 06-481 86 33 info@adusbef.it www.adusbef.it | Opera en Italia con el objetivo de ayudar, proteger, representar y defender a los usuarios de servicios bancarios, financieros, de los fondos comunes de inversión o de cualquier otra actividad directa o indirectamente relacionada con la actividad crediticia (artículo 1 de los Estatutos). | 
