Los Estados miembros pondrán en vigor las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva antes del 1 de octubre de 2004 .
Artículo 4 La presente Directiva entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea .
Artículo 5 Los destinatarios de la presente Directiva serán los Estados miembros.
Hecho en Bruselas, el 21 de septiembre de 2004 .
Plomo y sus compuestos.» 2) En el anexo II, se añadirán los números de referencia 452 a 1132 del siguiente modo: «452. 6-(2-cloroetil)-6(2-metoxietoxi)-2,5,7,10-tetraoxa-6-silaundecano (n° CAS 37894-46-5) 453.
Dicloruro de cobalto (n° CAS 7646-79-9) 454.
Sulfato de cobalto (n° CAS 10124-43-3) 455.
Monóxido de níquel (n° CAS 1313-99-1) 456.
Trióxido de diníquel (n° CAS 1314-06-3) 457.
Dióxido de níquel (n° CAS 12035-36-8) 458.
Disulfuro de triníquel (n° CAS 12035-72-2) 459.
Tetracarbonil níquel (n° CAS 13463-39-3) 460.
Sulfuro de níquel (n° CAS 16812-54-7) 461.
Bromuro potásico (n° CAS 7758-01-2) 462.
Monóxido de carbono (n° CAS 630-08-0) 463.
Buta-1,3-dieno (n° CAS 106-99-0) 464.
Isobutano (n° CAS 75-28-5), si contiene %amp%gt;= 0,1 % w/w de butadieno 465.
Destilados (petróleo), fracción ligera obtenida a vacío (n° CAS 70592-77-7) 958.
Destilados (petróleo), obtenidos a vacío (n° CAS 70592-78-8) 959.
Gasóleos (petróleo), fracción pesada obtenida a vacío hidrodesulfurada del coquizador (n° CAS 85117-03-9) 960.
Residuos (petróleo), craqueados a vapor, destilados (n° CAS 90669-75-3) 961.
Residuos (petróleo), a vacío, fracción ligera (n° CAS 90669-76-4) 962.
Petróleo combustible, pesado, con gran proporción de azufre (n° CAS 92045-14-2) 963.
Residuos (petróleo), craqueo catalítico (n° CAS 92061-97-7) 964.
Destilados (petróleo), fracción intermedia craqueada catalíticamente, degradada térmicamente (n° CAS 92201-59-7) 965.
Aceites residuales (petróleo) (n° CAS 93821-66-0) 966.
Residuos, craqueados a vapor, tratados térmicamente (n° CAS 98219-64-8) 967.
Destilados (petróleo), fracción intermedia de la serie completa del coquizador hidrodesulfurada (n° CAS 101316-57-8) 968.
Destilados (petróleo), fracción parafínica ligera (n° CAS 64741-50-0) 969.
Destilados (petróleo), fracción parafínica pesada (n° CAS 64741-51-1) 970.
Destilados (petróleo), fracción nafténica ligera (n° CAS 64741-52-2) 971.
Destilados (petróleo), fracción nafténica pesada (n° CAS 64741-53-3) 972.
Destilados (petróleo), fracción nafténica pesada tratada con ácido (n° CAS 64742-18-3) 973.
Destilados (petróleo), fracción nafténica ligera tratada con ácido (n° CAS 64742-19-4) 974.
Destilados (petróleo), fracción parafínica pesada tratada con ácido (n° CAS 64742-20-7) 975.
Destilados (petróleo), fracción parafínica ligera tratada con ácido (n° CAS 64742-21-8) 976.
Destilados (petróleo), fracción parafínica pesada neutralizada químicamente (n° CAS 64742-27-4) 977.
Destilados (petróleo), fracción parafínica ligera neutralizada químicamente (n° CAS 64742-28-5) 978.
Destilados (petróleo), fracción nafténica pesada neutralizada químicamente (n° CAS 64742-34-3) 979.
Destilados (petróleo), fracción nafténica ligera neutralizada químicamente (n° CAS 64742-35-4) 980.
Extractos (petróleo), disolvente del destilado nafténico ligero (n° CAS 64742-03-6) 981.
Extractos (petróleo), disolvente del destilado parafínico pesado (n° CAS 64742-04-7) 982.
Extractos (petróleo), disolvente del destilado parafínico ligero (n° CAS 64742-05-8) 983.
Extractos (petróleo), disolvente del destilado nafténico pesado (n° CAS 64742-11-6) 984.
Carbendacima (n° CAS 10605-21-7) 997.
Cloroacetaldehído (n° CAS 107-20-0) 999.
Hexano (n° CAS 110-54-3) 1000. 2-(2-metoxietoxi)etanol (n° CAS 111-77-3) 1001. (+/-)-2-(2,4-diclorofenil)-3-(1 H -1,2,4-triazol-1-il)propil-1,1,2,2-tetrafluoroetiléter (n° CAS 112281-77-3) 1002. 4-[4-(1,3-dihidroxiprop-2-il)fenilamino]-1,8-dihidroxi-5-nitroantraquinona (n° CAS 114565-66-1) 1003. 5,6,12,13-tetracloroantra(2,1,9- def :6,5,10- d'e'f' )diisoquinolina-1,3,8,10(2 H ,9 H )-tetrona (n° CAS 115662-06-1) 1004.
Tris(2-cloroetil) fosfato (n° CAS 115-96-8) 1005. 4'-etoxi-2-benzimidazol anilida (n° CAS 120187-29-3) 1006.
Dihidróxido de níquel (n° CAS 12054-48-7) 1007.
N,N-dimetilanilina (n° CAS 121-69-7) 1008.
Simazina (n° CAS 122-34-9) 1009.
Bis(ciclopentadienil)-bis(2,6-difluoro-3-(pirrol-1-il)-fenil)titanio (n° CAS 125051-32-3) 1010.
N,N,N',N'-tetraglicidil-4,4'-diamino-3,3'-dietildifenilmetano (n° CAS 130728-76-6) 1011.
Pentóxido de divanadio (n° CAS 1314-62-1) 1012.
Sales alcalinas de pentaclorofenol (nos CAS 131-52-2 y 7778-73-6) 1013.
Fosfamidón (n° CAS 13171-21-6) 1014.
N -(triclorometiltio)ftalimida (n° CAS 133-07-3) 1015.
N-2-naftilanilina (n° CAS 135-88-6) 1016.
Ziram (n° CAS 137-30-4) 1017. 1-bromo-3,4,5-trifluorobenceno (n° CAS 138526-69-9) 1018.
Isoxaflutol (n° CAS 141112-29-0) 1021.
Kresoxim-metil (n° CAS 143390-89-0) 1022.
Clordecona (n° CAS 143-50-0) 1023. 9-vinilcarbazol (n° CAS 1484-13-5) 1024. Ácido 2-etilhexanoico (n° CAS 149-57-5) 1025.
Monurón (n° CAS 150-68-5) 1026.
Cloruro de morfolina-4-carbonilo (n° CAS 15159-40-7) 1027.
Daminocida (n° CAS 1596-84-5) 1028.
Alacloro (n° CAS 15972-60-8) 1029.
Producto de condensación UVCB de cloruro de tetraquis-hidroximetilfosfonio, urea y C16-18 sebo-alquilamina hidrogenada destilada (n° CAS 166242-53-1) 1030.
Benomilo (n° CAS 17804-35-2) 1036.
Clorotalonilo (n° CAS 1897-45-6) 1037.
Monoclorhidrato de N'-(4-cloro-o-tolil)-N,N-dimetilformamidina (n° CAS 19750-95-9) 1038. 4,4'-metilenbis(2-etilanilina) (n° CAS 19900-65-3) 1039.
Valinamida (n° CAS 20108-78-5) 1040. [(p-toliloxi)metil]oxirano (n° CAS 2186-24-5) 1041. [(m-toliloxi)metil]oxirano (n° CAS 2186-25-6) 1042. 2,3-epoxipropil o-tolil éter (n° CAS 2210-79-9) 1043. [(Toliloxi)metil]oxirano, cresil glicidil éter (n° CAS 26447-14-3) 1044.
Trifluoroyodometano (n° CAS 2314-97-8) 1047.
Tiofanato-metil (n° CAS 23564-05-8) 1048.
Dodecacloropentaciclo[5.2.1.02,6.03,9.05,8]decano (n° CAS 2385-85-5) 1049.
Propizamida (n° CAS 23950-58-5) 1050.
Butil glicidil éter (n° CAS 2426-08-6) 1051. 2,3,4-triclorobut-1-eno (n° CAS 2431-50-7) 1052.
Quinometionato (n° CAS 2439-01-2) 1053. ( R )-α-feniletilamonio(-)-(1 R ,2 S )-(1,2-epoxipropil)fosfonato) monohidrato (n° CAS 25383-07-7) 1054. 5-etoxi-3-triclorometil-1,2,4-tiadiazol (n° CAS 2593-15-9) 1055.
Aldrín (n° CAS 309-00-2) 1058.
Diurón (n° CAS 330-54-1) 1059.
Linurón (n° CAS 330-55-2) 1060.
Carbonato de níquel (n° CAS 3333-67-3) 1061. 3-(4-isopropilfenil)-1,1-dimetilurea (n° CAS 34123-59-6) 1062.
Crotonaldehído (n° CAS 4170-30-3) 1066.
Hexahidrociclopenta(c)pirrol-1-(1 H )-amonio- N -etoxicarbonil- N -(p-olilsulfonil)azanida (n° CE 418-350-1) 1067. 4,4'-carbonimidoilbis[N,N-dimetilanilina] (n° CAS 492-80-8) 1068.
Dinitrocresoles (DNOC) (n° CAS 534-52-1) 1069.
Cloruro de toluidina (n° CAS 540-23-8) 1070.
Sulfato de toluidina (1:1) (n° CAS 540-25-0) 1071. 2-(4-tert-butilfenil)etanol (n° CAS 5406-86-0) 1072.
Fentión (n° CAS 55-38-9) 1073.
Clordano, puro (n° CAS 57-74-9) 1074.
Hexan-2-ona (n° CAS 591-78-6) 1075.
Fenarimol (n° CAS 60168-88-9) 1076.
Acetamida (n° CAS 60-35-5) 1077.
N -ciclohexil- N -metoxi-2,5-dimetil-3-furamida (n° CAS 60568-05-0) 1078.
Dieldrín (n° CAS 60-57-1) 1079. 4,4'-isobutiletilidendifenol (n° CAS 6807-17-6) 1080.
Clordimeformo (n° CAS 6164-98-3) 1081.
Amitrol (n° CAS 61-82-5) 1082.
Carbaril (n° CAS 63-25-2) 1083.
Petróleo combustible, n° 2 (n° CAS 68476-30-2) 1088.
Petróleo combustible, n° 4 (n° CAS 68476-31-3) 1089.
Monocrotofos (n° CAS 6923-22-4) 1093.
Níquel (n° CAS 7440-02-0) 1094.
Bromometano (n° CAS 74-83-9) 1095.
Clorometano (n° CAS 74-87-3) 1096.
Yodometano (n° CAS 74-88-4) 1097.
Bromoetano (n° CAS 74-96-4) 1098.
Heptacloro (n° CAS 76-44-8) 1099.
Hidróxido de fentina (n° CAS 76-87-9) 1100.
Sulfato de níquel (n° CAS 7786-81-4) 1101. 3,5,5-trimetilciclohex-2-enona (n° CAS 78-59-1) 1102. 2,3-dicloropropeno (n° CAS 78-88-6) 1103.
Fluazifop-P-butilo (n° CAS 79241-46-6) 1104. Ácido (S)-2,3-dihidro-1H-indol-carboxílico (n° CAS 79815-20-6) 1105.
Clozolinato (n° CAS 84332-86-5) 1109.
Alcanos, C10-13 , cloro (n° CAS 85535-84-8) 1110.
Pentaclorofenol (n° CAS 87-86-5) 1111. 2,4,6-triclorofenol (n° CAS 88-06-2) 1112.
Cloruro de dietilcarbamoílo (n° CAS 88-10-8) 1113. 1-vinil-2-pirrolidona (n° CAS 88-12-0) 1114.
Miclobutanilo; 2-(4-clorofenil)-2-(1H-1,2,4-triazol-1-ilmetil)hexanonitrilo (n° CAS 88671-89-0) 1115.
Acetato de fentina (n° CAS 900-95-8) 1116.
Bifenil-2-ilamina (n° CAS 90-41-5) 1117.
Diisocianato de m-tolilideno (n° CAS 26471-62-5) 1121.
Combustibles, avión a reacción, extracción de hulla con disolvente, hidrogenados hidrocraqueados (n° CAS 94114-58-6) 1122.
Combustibles, diésel, extracción de hulla con disolvente, hidrogenados hidrocraqueados (n° CAS 94114-59-7) 1123.
Brea (n° CAS 61789-60-4), si contiene %amp%gt; 0,005 % w/w de benzo[a]pireno 1124. 2-butanona oxima (n° CAS 96-29-7) 1125.
Lanas minerales, excepto las especialmente expresadas en este anexo; [Fibras vítreas artificiales (silicato) con orientación aleatoria cuyo contenido ponderado de óxido alcalino y óxido de tierra alcalina (Na2 O + K2 O + CaO + MgO + BaO) sea superior a 18 % en peso] (n° CE 406-230-1) 1128.
Bis(7-acetamido-2-(4-nitro-2-oxidofenilazo)-3-sulfonato-1-naftolato)cromato(1-) de trisodio 1132.
